7:(87,52),(13,19),(3,67),(115,99),(44,85),(30,26),(88,24),(105,46),(10,119),(51,22),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(11,114),(85,54),(49,108),(18,109),(10,10),(71,85),(27,66),(49,28),(74,64),(86,42),(5,115),(74,33),(100,85),(79,56),(19,44),(53,54),(85,71),(42,20),(73,56),(28,22),(45,80),(10,116),(22,59),(28,42),(34,13),(77,75),(66,85),(102,77),(21,23),(22,41),(5,114),(102,95),(101,39),(49,31),(13,42),(89,84),(97,83),(12,37),(44,53),(36,44),(23,44),(82,58),(78,82),(16,102),(21,59),(88,25),(18,60),(11,46),(78,65),(21,30),(64,74),(68,44),(14,82),(28,28),(19,41),(8,42),(19,65),(49,47),(45,31),(92,32),(16,70),(93,35),(47,26),(104,87),(29,16),(52,27),(100,88),(35,24),(98,91),(94,35),(48,85),(32,34),(6,116),(53,23),(93,36),(67,36),(47,56),(35,11),(21,50),(0,106),(9,105),(30,38),(71,83),(59,18),
8:(87,51),(14,19),(4,67),(115,98),(44,84),(30,27),(88,25),(105,46),(10,119),(51,21),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(11,113),(86,54),(49,107),(17,109),(10,11),(71,85),(27,66),(48,28),(74,65),(86,43),(5,114),(74,32),(100,85),(80,56),(20,44),(54,54),(84,71),(42,20),(73,57),(29,22),(46,80),(11,116),(21,59),(28,41),(34,13),(78,75),(66,85),(102,76),(22,23),(21,41),(4,114),(102,95),(101,38),(50,31),(13,42),(89,84),(97,83),(13,37),(44,54),(36,44),(24,44),(83,58),(78,82),(16,101),(21,58),(89,25),(18,60),(11,46),(78,66),(22,30),(63,74),(68,43),(14,82),(28,28),(19,40),(8,43),(20,65),(49,47),(45,32),(92,33),(16,70),(94,35),(47,27),(103,87),(29,17),(53,27),(100,88),(34,24),(98,91),(94,36),(48,86),(32,34),(5,116),(53,24),(93,36),(66,36),(47,56),(36,11),(21,49),(0,106),(10,105),(30,38),(72,83),(59,17),
9:(88,51),(14,20),(5,67),(114,98),(44,83),(29,27),(89,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(11,112),(87,54),(49,106),(17,110),(10,12),(71,85),(27,66),(48,27),(74,66),(86,44),(5,113),(74,31),(100,85),(81,56),(21,44),(55,54),(84,70),(42,20),(73,57),(29,22),(46,80),(12,116),(20,59),(27,41),(34,13),(79,75),(66,85),(103,76),(22,24),(21,40),(4,115),(102,95),(101,37),(50,31),(13,42),(89,84),(97,83),(14,37),(44,55),(36,44),(24,43),(84,58),(78,82),(16,101),(21,58),(90,25),(18,60),(11,46),(78,67),(23,30),(62,74),(69,43),(14,82),(28,28),(19,39),(8,44),(20,66),(49,47),(45,33),(92,34),(16,70),(94,35),(47,28),(103,86),(28,17),(54,27),(100,88),(33,24),(98,91),(94,37),(48,87),(32,34),(5,115),(53,25),(93,36),(65,36),(47,56),(37,11),(21,48),(0,106),(11,105),(30,38),(73,83),(60,17),
10:(88,50),(15,20),(5,66),(114,97),(44,82),(29,28),(90,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(12,112),(87,53),(49,105),(16,110),(10,13),(71,85),(27,66),(47,27),(74,66),(87,44),(5,112),(73,31),(100,85),(81,56),(22,44),(56,54),(84,69),(42,20),(73,57),(29,22),(46,80),(13,116),(19,59),(27,40),(34,13),(80,75),(66,85),(103,75),(23,24),(20,40),(4,116),(102,95),(100,37),(50,31),(13,42),(89,84),(97,83),(14,37),(45,55),(36,44),(24,42),(85,58),(78,82),(16,101),(21,58),(91,25),(18,60),(11,46),(77,67),(23,29),(61,74),(69,43),(14,82),(28,28),(19,38),(8,45),(20,67),(49,47),(45,34),(92,35),(16,70),(94,35),(48,28),(102,86),(28,18),(54,26),(100,88),(32,24),(98,91),(95,37),(47,87),(32,34),(5,114),(53,26),(93,36),(64,36),(47,56),(37,12),(21,47),(0,106),(11,106),(30,38),(73,82),(61,17),
11:(89,50),(16,20),(6,66),(113,97),(45,82),(29,29),(91,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(12,111),(87,52),(50,105),(15,110),(10,14),(71,85),(27,66),(47,26),(74,66),(88,44),(5,111),(73,30),(100,85),(81,56),(23,44),(56,54),(84,68),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(27,39),(34,13),(81,75),(66,85),(104,75),(24,24),(20,39),(5,116),(102,95),(100,36),(50,31),(13,42),(89,84),(97,83),(14,37),(45,56),(36,44),(24,41),(85,58),(78,82),(16,101),(21,58),(92,25),(18,60),(11,46),(76,67),(24,29),(60,74),(69,43),(14,82),(28,28),(19,37),(8,45),(20,68),(49,47),(45,34),(91,35),(16,70),(94,35),(49,28),(102,85),(28,19),(54,25),(100,88),(31,24),(98,91),(95,37),(46,87),(32,34),(5,113),(53,27),(93,36),(64,35),(47,56),(37,13),(21,46),(0,106),(11,107),(30,38),(74,82),(62,17),
12:(89,49),(16,21),(6,65),(113,96),(45,81),(29,30),(92,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(13,111),(87,51),(51,105),(14,110),(10,15),(71,85),(27,66),(46,26),(74,66),(89,44),(5,110),(73,29),(100,85),(81,56),(24,44),(56,54),(84,67),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(26,39),(34,13),(82,75),(66,85),(104,74),(25,24),(19,39),(6,116),(102,95),(100,35),(50,31),(13,42),(89,84),(97,83),(14,37),(45,57),(36,44),(24,40),(85,58),(78,82),(16,101),(21,58),(93,25),(18,60),(11,46),(76,68),(25,29),(60,74),(69,43),(14,82),(28,28),(19,36),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(49,29),(101,85),(28,20),(54,24),(100,88),(30,24),(98,91),(95,37),(45,87),(32,34),(4,113),(53,28),(93,36),(63,35),(47,56),(38,13),(21,45),(0,106),(12,107),(30,38),(75,82),(62,17),
13:(89,48),(16,22),(7,65),(112,96),(45,80),(29,31),(93,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(14,111),(87,50),(51,104),(13,110),(10,16),(71,85),(27,66),(45,26),(74,66),(90,44),(5,109),(72,29),(100,85),(81,56),(25,44),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(25,39),(34,13),(82,75),(66,85),(105,74),(26,24),(19,38),(6,117),(102,95),(100,34),(50,31),(13,42),(89,84),(97,83),(14,37),(45,58),(36,44),(25,40),(85,58),(78,82),(16,101),(21,58),(94,25),(18,60),(11,46),(75,68),(26,29),(60,74),(69,43),(14,82),(28,28),(19,35),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(50,29),(101,84),(27,20),(54,23),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(3,113),(53,29),(93,36),(63,34),(47,56),(39,13),(21,44),(0,106),(12,108),(30,38),(75,82),(62,17),
14:(89,47),(17,22),(7,64),(111,96),(45,79),(29,32),(94,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(14,110),(88,50),(52,104),(12,110),(10,17),(71,85),(27,66),(45,25),(74,66),(90,45),(6,109),(71,29),(100,85),(81,56),(25,43),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(24,39),(34,13),(82,75),(66,85),(105,74),(27,24),(19,37),(6,118),(102,95),(100,33),(50,31),(13,42),(89,84),(97,83),(14,37),(45,59),(36,44),(26,40),(85,58),(78,82),(16,101),(21,58),(94,26),(18,60),(11,46),(74,68),(26,28),(60,74),(69,43),(14,82),(28,28),(19,34),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,29),(101,84),(26,20),(54,22),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(3,112),(53,30),(93,36),(62,34),(47,56),(39,13),(20,44),(0,106),(12,108),(30,38),(75,82),(62,17),
15:(90,47),(18,22),(8,64),(110,96),(46,79),(28,32),(95,25),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(15,110),(89,50),(52,103),(12,109),(9,17),(71,85),(27,66),(45,24),(74,66),(90,46),(6,108),(71,28),(100,85),(81,56),(25,42),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(24,38),(34,13),(82,75),(66,85),(105,74),(27,25),(19,36),(6,119),(102,95),(100,32),(50,31),(13,42),(89,84),(97,83),(14,37),(46,59),(36,44),(26,39),(85,58),(78,82),(16,101),(21,58),(94,27),(18,60),(11,46),(74,68),(26,27),(60,74),(69,43),(14,82),(28,28),(19,33),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,30),(101,84),(25,20),(54,21),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(3,111),(53,31),(93,36),(62,33),(47,56),(39,13),(19,44),(0,106),(12,108),(30,38),(75,82),(62,17),
16:(91,47),(19,22),(9,64),(109,96),(47,79),(28,33),(95,26),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(16,110),(89,49),(53,103),(12,108),(9,18),(71,85),(27,66),(45,24),(74,66),(91,46),(6,107),(71,27),(100,85),(81,56),(25,41),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(23,38),(34,13),(82,75),(66,85),(105,74),(28,25),(19,35),(6,120),(102,95),(100,31),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(26,38),(85,58),(78,82),(16,101),(21,58),(95,27),(18,60),(11,46),(74,68),(26,26),(60,74),(69,43),(14,82),(28,28),(19,32),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,21),(54,20),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(3,110),(53,31),(93,36),(61,33),(47,56),(39,13),(19,43),(0,106),(12,107),(30,38),(75,82),(62,17),
17:(91,46),(20,22),(9,63),(108,96),(48,79),(28,34),(95,27),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(17,110),(89,48),(54,103),(12,107),(9,19),(71,85),(27,66),(45,24),(74,66),(92,46),(6,106),(71,26),(100,85),(81,56),(25,40),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(22,38),(34,13),(82,75),(66,85),(105,74),(29,25),(19,34),(7,120),(102,95),(100,30),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(26,37),(85,58),(78,82),(16,101),(21,58),(95,28),(18,60),(11,46),(74,68),(27,26),(60,74),(69,43),(14,82),(28,28),(19,31),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,22),(54,19),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,110),(53,31),(93,36),(60,33),(47,56),(39,13),(19,42),(0,106),(11,107),(30,38),(75,82),(62,17),
18:(91,45),(20,23),(10,63),(108,95),(49,79),(28,35),(95,28),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(18,110),(89,47),(54,102),(11,107),(9,20),(71,85),(27,66),(45,24),(74,66),(91,46),(6,105),(71,25),(100,85),(81,56),(25,39),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(22,37),(34,13),(82,75),(66,85),(105,74),(29,26),(19,33),(8,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(26,36),(85,58),(78,82),(16,101),(21,58),(95,29),(18,60),(11,46),(74,68),(27,25),(60,74),(69,43),(14,82),(28,28),(19,30),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,23),(54,18),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,109),(53,31),(93,36),(60,32),(47,56),(39,13),(19,41),(0,106),(11,106),(30,38),(75,82),(62,17),
19:(91,44),(21,23),(11,63),(107,95),(50,79),(28,36),(95,29),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(19,110),(89,46),(54,101),(11,106),(9,21),(71,85),(27,66),(45,24),(74,66),(91,46),(6,104),(71,24),(100,85),(81,56),(25,38),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(21,37),(34,13),(82,75),(66,85),(105,74),(30,26),(19,32),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(27,36),(85,58),(78,82),(16,101),(21,58),(95,30),(18,60),(11,46),(74,68),(27,24),(60,74),(69,43),(14,82),(28,28),(19,29),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,24),(54,17),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,108),(53,31),(93,36),(59,32),(47,56),(39,13),(19,40),(0,106),(11,105),(30,38),(75,82),(62,17),
20:(91,43),(22,23),(11,62),(107,94),(50,78),(28,37),(95,30),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(20,110),(89,45),(54,100),(11,107),(9,22),(71,85),(27,66),(45,24),(74,66),(91,46),(6,103),(71,23),(100,85),(81,56),(25,37),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(21,36),(34,13),(82,75),(66,85),(105,74),(30,27),(19,31),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(27,35),(85,58),(78,82),(16,101),(21,58),(94,30),(18,60),(11,46),(74,68),(28,24),(60,74),(69,43),(14,82),(28,28),(19,28),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,25),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,107),(53,31),(93,36),(58,32),(47,56),(39,13),(18,40),(0,106),(11,106),(30,38),(75,82),(62,17),
21:(91,43),(22,24),(11,61),(106,94),(50,77),(27,37),(95,31),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(21,110),(89,44),(55,100),(12,107),(9,23),(71,85),(27,66),(45,24),(74,66),(91,46),(7,103),(71,22),(100,85),(81,56),(25,36),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(21,35),(34,13),(82,75),(66,85),(105,74),(30,28),(19,30),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(27,34),(85,58),(78,82),(16,101),(21,58),(94,31),(18,60),(11,46),(74,68),(29,24),(60,74),(69,43),(14,82),(28,28),(19,27),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,26),(54,16),(100,88),(30,24),(98,91),(95,37),(45,88),(32,34),(2,106),(53,31),(93,36),(58,31),(47,56),(39,13),(17,40),(0,106),(11,107),(30,38),(75,82),(62,17),
22:(91,43),(23,24),(11,60),(106,93),(51,77),(26,37),(95,32),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(22,110),(89,43),(55,99),(12,108),(9,24),(71,85),(27,66),(45,24),(74,66),(91,46),(7,102),(70,22),(100,85),(81,56),(25,35),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(20,35),(34,13),(82,75),(66,85),(105,74),(31,28),(18,30),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(27,33),(85,58),(78,82),(16,101),(21,58),(94,32),(18,60),(11,46),(74,68),(29,23),(60,74),(69,43),(14,82),(28,28),(19,26),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,27),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(58,30),(47,56),(39,13),(17,39),(0,106),(12,107),(30,38),(75,82),(62,17),
23:(91,43),(24,24),(11,59),(106,92),(52,77),(26,38),(95,33),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(23,110),(89,42),(55,98),(12,109),(9,25),(71,85),(27,66),(45,24),(74,66),(91,46),(8,102),(69,22),(100,85),(81,56),(25,34),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,35),(34,13),(82,75),(66,85),(105,74),(31,29),(17,30),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(28,33),(85,58),(78,82),(16,101),(21,58),(93,32),(18,60),(11,46),(74,68),(30,23),(60,74),(69,43),(14,82),(28,28),(19,25),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,28),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(58,29),(47,56),(39,13),(16,39),(0,106),(12,108),(30,38),(75,82),(62,17),
24:(91,43),(25,24),(11,58),(105,92),(53,77),(25,38),(94,33),(105,46),(10,119),(51,20),(98,93),(26,33),(90,40),(75,52),(68,81),(53,52),(24,110),(89,42),(55,97),(12,108),(9,26),(71,85),(27,66),(45,24),(74,66),(91,46),(9,102),(68,22),(100,85),(81,56),(25,33),(56,54),(84,66),(42,20),(73,57),(29,22),(46,80),(13,116),(18,59),(19,34),(34,13),(82,75),(66,85),(105,74),(31,30),(17,29),(9,120),(102,95),(100,29),(50,31),(13,42),(89,84),(97,83),(14,37),(47,59),(36,44),(28,32),(85,58),(78,82),(16,101),(21,58),(92,32),(18,60),(11,46),(74,68),(31,23),(60,74),(69,43),(14,82),(28,28),(19,24),(8,45),(20,69),(49,47),(45,34),(91,36),(16,70),(94,35),(51,31),(101,84),(25,29),(54,16),(100,88),(29,24),(98,91),(95,37),(45,88),(32,34),(2,105),(53,31),(93,36),(57,29),(47,56),(39,13),(15,39),(0,106),(12,107),(30,38),(75,82),(62,17),
