62:(29,93),(18,44),(46,27),(38,26),(49,87),(44,46),(48,31),(72,17),(29,85),(47,31),(40,43),(53,31),(51,46),(10,66),(46,31),(57,31),(40,31),(27,68),(90,85),(46,84),(101,66),(19,47),(16,36),(86,11),(72,44),(79,42),(72,39),(54,45),(51,83),(54,31),(39,31),(46,25),(72,45),(68,77),(25,34),(60,99),(102,16),(14,44),(76,83),(33,48),(17,30),(39,43),(58,94),(38,109),(41,31),(82,0),(43,46),(124,61),(73,106),(86,95),(48,45),(16,40),(37,31),(103,14),(50,31),(54,33),(99,97),(16,39),(52,65),(43,54),(15,40),(67,46),(57,85),(18,55),(51,31),(35,75),(73,40),(39,29),(49,31),(22,41),(29,16),(81,64),(36,68),(36,31),(39,86),(18,58),(102,8),(17,29),(77,60),(49,85),(59,96),(82,8),(60,33),(22,31),(66,20),(61,45),(61,49),(83,44),(50,46),(35,57),(51,62),(20,31),(38,31),(83,82),(65,1),(45,80),(15,47),(55,78),(42,43),(73,60),
63:(29,92),(17,44),(46,28),(37,26),(49,87),(45,46),(47,31),(72,17),(29,84),(46,31),(39,43),(52,31),(51,46),(10,65),(45,31),(56,31),(39,31),(26,68),(90,85),(47,84),(101,66),(19,46),(15,36),(86,11),(73,44),(78,42),(72,39),(53,45),(51,83),(53,31),(38,31),(46,26),(71,45),(68,78),(24,34),(60,100),(102,16),(14,45),(76,83),(33,48),(17,29),(38,43),(57,94),(37,109),(40,31),(82,0),(44,46),(124,61),(72,106),(86,94),(47,45),(16,41),(37,30),(103,14),(49,31),(53,33),(98,97),(16,39),(52,64),(43,53),(15,39),(68,46),(57,85),(18,54),(50,31),(34,75),(73,40),(40,29),(49,30),(22,41),(29,16),(81,64),(35,68),(35,31),(40,86),(18,58),(103,8),(17,28),(78,60),(48,85),(58,96),(82,8),(59,33),(21,31),(66,19),(60,45),(61,48),(83,43),(50,47),(35,57),(51,63),(19,31),(37,31),(83,82),(65,1),(45,80),(15,48),(55,78),(41,43),(72,60),
64:(30,92),(16,44),(46,29),(36,26),(49,87),(46,46),(46,31),(72,17),(29,83),(45,31),(38,43),(51,31),(51,46),(10,64),(44,31),(55,31),(38,31),(25,68),(90,85),(48,84),(101,66),(19,45),(15,37),(86,11),(74,44),(77,42),(72,39),(52,45),(51,83),(52,31),(37,31),(46,27),(70,45),(68,79),(23,34),(60,101),(102,16),(14,46),(76,83),(33,48),(18,29),(37,43),(56,94),(36,109),(39,31),(82,0),(45,46),(124,61),(72,105),(86,93),(46,45),(17,41),(38,30),(103,14),(48,31),(52,33),(97,97),(15,39),(52,63),(43,52),(15,38),(68,45),(57,85),(18,53),(49,31),(34,74),(73,40),(41,29),(49,30),(22,41),(29,16),(81,64),(34,68),(34,31),(41,86),(18,58),(104,8),(17,29),(78,60),(47,85),(58,95),(82,8),(58,33),(20,31),(66,18),(59,45),(62,48),(82,43),(51,47),(35,57),(51,64),(18,31),(36,31),(83,82),(65,1),(45,80),(15,49),(55,78),(40,43),(72,61),
65:(31,92),(15,44),(46,30),(35,26),(49,87),(47,46),(45,31),(72,17),(29,82),(44,31),(37,43),(50,31),(51,46),(11,64),(43,31),(54,31),(37,31),(24,68),(90,85),(49,84),(101,66),(19,44),(14,37),(86,11),(75,44),(76,42),(72,39),(51,45),(51,83),(51,31),(36,31),(46,28),(69,45),(68,80),(23,33),(60,102),(102,16),(14,47),(76,83),(33,48),(19,29),(36,43),(56,93),(35,109),(38,31),(82,0),(46,46),(124,61),(71,105),(86,92),(45,45),(17,42),(39,30),(103,14),(47,31),(51,33),(96,97),(15,38),(51,63),(43,51),(15,37),(68,44),(57,85),(18,52),(48,31),(34,73),(73,40),(42,29),(49,31),(22,41),(29,16),(81,64),(34,69),(33,31),(42,86),(18,58),(105,8),(17,30),(78,60),(46,85),(58,94),(82,8),(57,33),(19,31),(66,17),(58,45),(63,48),(82,42),(52,47),(35,57),(51,65),(18,32),(35,31),(83,82),(65,1),(45,80),(15,50),(55,78),(39,43),(71,61),
66:(31,91),(14,44),(47,30),(34,26),(49,87),(48,46),(44,31),(72,17),(29,81),(43,31),(36,43),(49,31),(51,46),(12,64),(42,31),(53,31),(36,31),(23,68),(90,85),(50,84),(101,66),(19,43),(14,38),(86,11),(75,43),(75,42),(72,39),(50,45),(51,83),(50,31),(35,31),(46,29),(68,45),(68,81),(23,32),(60,103),(102,16),(14,48),(76,83),(33,48),(20,29),(35,43),(56,92),(34,109),(37,31),(82,0),(47,46),(124,61),(70,105),(86,91),(44,45),(18,42),(39,31),(103,14),(46,31),(50,33),(95,97),(15,37),(51,62),(43,50),(14,37),(68,43),(57,85),(18,51),(47,31),(34,72),(73,40),(43,29),(49,30),(22,41),(29,16),(81,64),(34,70),(32,31),(43,86),(18,58),(106,8),(17,31),(78,60),(45,85),(57,94),(82,8),(56,33),(18,31),(66,16),(57,45),(64,48),(81,42),(53,47),(35,57),(51,66),(18,33),(34,31),(83,82),(65,1),(45,80),(15,51),(55,78),(38,43),(71,62),
67:(31,90),(13,44),(47,31),(34,27),(49,87),(49,46),(43,31),(72,17),(29,80),(42,31),(35,43),(48,31),(51,46),(12,63),(41,31),(52,31),(35,31),(22,68),(90,85),(51,84),(101,66),(19,42),(14,39),(86,11),(76,43),(75,43),(72,39),(49,45),(51,83),(49,31),(34,31),(46,30),(67,45),(68,82),(23,31),(59,103),(102,16),(14,49),(76,83),(33,48),(21,29),(34,43),(56,91),(33,109),(36,31),(82,0),(48,46),(124,61),(69,105),(86,90),(43,45),(18,43),(40,31),(103,14),(45,31),(49,33),(94,97),(16,37),(51,61),(43,49),(14,36),(68,42),(57,85),(18,50),(46,31),(34,71),(73,40),(43,28),(49,30),(22,41),(29,16),(81,64),(35,70),(31,31),(44,86),(18,58),(107,8),(18,31),(78,60),(44,85),(56,94),(82,8),(55,33),(18,32),(66,15),(56,45),(64,47),(80,42),(54,47),(35,57),(51,67),(18,34),(33,31),(83,82),(65,1),(45,80),(15,52),(55,78),(37,43),(70,62),
68:(31,89),(12,44),(46,31),(33,27),(49,87),(50,46),(42,31),(72,17),(29,79),(41,31),(34,43),(47,31),(51,46),(12,62),(40,31),(51,31),(34,31),(21,68),(90,85),(52,84),(101,66),(18,42),(14,40),(86,11),(77,43),(75,44),(72,39),(48,45),(51,83),(48,31),(33,31),(47,30),(66,45),(68,83),(22,31),(58,103),(102,16),(14,50),(76,83),(33,48),(22,29),(33,43),(56,90),(32,109),(35,31),(82,0),(49,46),(124,61),(68,105),(86,89),(43,44),(18,44),(39,31),(103,14),(44,31),(49,34),(93,97),(16,37),(51,60),(43,48),(15,36),(68,41),(57,85),(18,49),(45,31),(34,70),(73,40),(44,28),(49,31),(22,41),(29,16),(81,64),(35,71),(30,31),(45,86),(18,58),(108,8),(18,32),(78,60),(44,86),(55,94),(82,8),(54,33),(18,33),(66,14),(55,45),(65,47),(80,43),(55,47),(35,57),(51,68),(18,35),(32,31),(83,82),(65,1),(45,80),(15,53),(55,78),(36,43),(70,63),
69:(31,88),(11,44),(45,31),(32,27),(49,87),(50,47),(41,31),(72,17),(29,78),(40,31),(33,43),(46,31),(51,46),(12,61),(39,31),(50,31),(33,31),(20,68),(90,85),(53,84),(101,66),(17,42),(14,41),(86,11),(78,43),(74,44),(72,39),(47,45),(51,83),(48,30),(32,31),(47,31),(65,45),(68,84),(21,31),(58,104),(102,16),(14,51),(76,83),(33,48),(23,29),(32,43),(56,89),(31,109),(34,31),(82,0),(50,46),(124,61),(67,105),(86,88),(42,44),(19,44),(39,30),(103,14),(43,31),(48,34),(92,97),(16,37),(51,59),(43,47),(16,36),(68,40),(57,85),(18,48),(44,31),(34,69),(73,40),(45,28),(49,31),(22,41),(29,16),(81,64),(35,72),(29,31),(46,86),(18,58),(109,8),(18,33),(78,60),(43,86),(55,93),(82,8),(53,33),(18,34),(66,13),(54,45),(66,47),(79,43),(56,47),(35,57),(51,69),(17,35),(31,31),(83,82),(65,1),(45,80),(16,53),(55,78),(35,43),(69,63),
70:(31,87),(10,44),(44,31),(31,27),(49,87),(51,47),(40,31),(72,17),(29,77),(39,31),(32,43),(45,31),(51,46),(12,60),(38,31),(49,31),(32,31),(19,68),(90,85),(54,84),(101,66),(17,41),(14,42),(86,11),(78,42),(73,44),(72,39),(46,45),(51,83),(47,30),(31,31),(46,31),(64,45),(67,84),(20,31),(58,105),(102,16),(14,52),(76,83),(33,48),(24,29),(31,43),(55,89),(30,109),(33,31),(82,0),(50,47),(124,61),(66,105),(86,87),(41,44),(20,44),(39,30),(103,14),(42,31),(47,34),(91,97),(16,37),(51,58),(43,46),(17,36),(68,39),(57,85),(18,47),(43,31),(34,68),(73,40),(46,28),(49,30),(22,41),(29,16),(81,64),(35,73),(28,31),(47,86),(18,58),(110,8),(18,34),(78,60),(42,86),(55,92),(82,8),(52,33),(18,35),(66,12),(53,45),(66,46),(78,43),(57,47),(35,57),(51,70),(16,35),(30,31),(83,82),(65,1),(45,80),(16,54),(55,78),(34,43),(69,64),
71:(31,86),(9,44),(43,31),(30,27),(49,87),(52,47),(39,31),(72,17),(29,76),(38,31),(31,43),(44,31),(51,46),(13,60),(37,31),(48,31),(31,31),(18,68),(90,85),(55,84),(101,66),(16,41),(14,43),(86,11),(79,42),(73,45),(72,39),(45,45),(51,83),(47,31),(30,31),(45,31),(63,45),(66,84),(19,31),(58,106),(102,16),(14,53),(76,83),(33,48),(25,29),(30,43),(55,88),(29,109),(32,31),(82,0),(51,47),(124,61),(65,105),(86,86),(40,44),(21,44),(39,30),(103,14),(41,31),(46,34),(90,97),(16,37),(51,57),(43,45),(18,36),(68,39),(57,85),(18,46),(42,31),(33,68),(73,40),(46,27),(49,31),(22,41),(29,16),(81,64),(35,74),(28,30),(48,86),(18,58),(111,8),(18,35),(78,60),(41,86),(55,91),(82,8),(51,33),(17,35),(66,11),(52,45),(67,46),(77,43),(58,47),(35,57),(51,71),(15,35),(29,31),(83,82),(65,1),(45,80),(16,55),(55,78),(33,43),(68,64),
72:(31,85),(8,44),(42,31),(29,27),(49,87),(53,47),(38,31),(72,17),(29,75),(37,31),(30,43),(43,31),(51,46),(13,59),(36,31),(47,31),(30,31),(17,68),(90,85),(56,84),(101,66),(16,40),(14,44),(86,11),(80,42),(72,45),(72,39),(44,45),(51,83),(46,31),(29,31),(44,31),(62,45),(65,84),(18,31),(58,107),(102,16),(14,54),(76,83),(33,48),(25,28),(29,43),(55,87),(28,109),(31,31),(82,0),(52,47),(124,61),(64,105),(86,85),(39,44),(22,44),(39,31),(103,14),(40,31),(45,34),(89,97),(16,37),(51,56),(43,44),(18,35),(68,39),(57,85),(18,45),(41,31),(32,68),(73,40),(46,26),(50,31),(22,41),(29,16),(81,64),(35,75),(27,30),(49,86),(18,58),(112,8),(17,35),(78,60),(40,86),(55,90),(82,8),(50,33),(17,36),(66,10),(51,45),(68,46),(76,43),(59,47),(35,57),(52,71),(15,36),(28,31),(83,82),(65,1),(45,80),(16,56),(55,78),(32,43),(68,65),
73:(31,84),(7,44),(41,31),(28,27),(49,87),(54,47),(37,31),(72,17),(29,75),(36,31),(29,43),(42,31),(51,46),(13,58),(35,31),(46,31),(29,31),(17,67),(90,85),(57,84),(101,66),(16,39),(14,45),(86,11),(81,42),(71,45),(72,39),(43,45),(51,83),(45,31),(28,31),(43,31),(61,45),(64,84),(18,32),(58,108),(102,16),(14,55),(76,83),(33,48),(26,28),(28,43),(54,87),(27,109),(30,31),(82,0),(53,47),(124,61),(64,104),(86,84),(38,44),(23,44),(38,31),(103,14),(39,31),(44,34),(88,97),(16,37),(51,55),(42,44),(19,35),(68,39),(57,85),(18,44),(40,31),(31,68),(73,40),(46,25),(51,31),(22,41),(29,16),(81,64),(35,76),(26,30),(50,86),(18,58),(113,8),(16,35),(78,60),(39,86),(55,89),(82,8),(49,33),(16,36),(67,10),(50,45),(69,46),(75,43),(60,47),(35,57),(53,71),(15,37),(28,30),(83,82),(65,1),(45,80),(17,56),(55,78),(31,43),(68,66),
74:(31,83),(6,44),(40,31),(27,27),(49,87),(55,47),(36,31),(72,17),(29,75),(35,31),(28,43),(41,31),(51,46),(14,58),(34,31),(45,31),(28,31),(16,67),(90,85),(58,84),(101,66),(15,39),(14,46),(86,11),(82,42),(70,45),(72,39),(43,44),(51,83),(44,31),(27,31),(42,31),(60,45),(63,84),(18,33),(58,109),(102,16),(14,56),(76,83),(33,48),(27,28),(27,43),(53,87),(27,108),(29,31),(82,0),(54,47),(124,61),(63,104),(86,83),(37,44),(24,44),(37,31),(103,14),(38,31),(43,34),(87,97),(16,37),(50,55),(41,44),(19,34),(68,39),(57,85),(18,43),(39,31),(30,68),(73,40),(46,24),(52,31),(22,41),(29,16),(81,64),(35,77),(25,30),(51,86),(18,58),(113,7),(15,35),(78,60),(39,86),(55,88),(82,8),(49,34),(15,36),(67,9),(49,45),(70,46),(75,44),(61,47),(35,57),(54,71),(15,38),(27,30),(83,82),(65,1),(45,80),(18,56),(55,78),(30,43),(68,67),
75:(31,82),(6,43),(39,31),(27,28),(49,87),(56,47),(35,31),(72,17),(29,75),(34,31),(27,43),(40,31),(51,46),(14,57),(33,31),(44,31),(27,31),(16,66),(90,85),(59,84),(101,66),(16,39),(14,47),(86,11),(82,43),(69,45),(72,39),(42,44),(51,83),(43,31),(27,30),(41,31),(59,45),(62,84),(18,34),(58,110),(102,16),(15,56),(76,83),(33,48),(28,28),(26,43),(52,87),(27,107),(28,31),(82,0),(55,47),(124,61),(62,104),(86,82),(36,44),(25,44),(37,30),(103,14),(37,31),(42,34),(86,97),(16,37),(50,54),(40,44),(19,33),(68,39),(57,85),(18,42),(38,31),(29,68),(73,40),(46,23),(52,30),(22,41),(29,16),(81,64),(35,78),(25,31),(52,86),(18,58),(113,6),(15,36),(78,60),(39,86),(54,88),(82,8),(48,34),(15,37),(67,8),(48,45),(70,45),(74,44),(62,47),(35,57),(55,71),(15,39),(26,30),(83,82),(65,1),(45,80),(19,56),(55,78),(29,43),(68,68),
76:(31,81),(6,43),(38,31),(26,28),(49,87),(57,47),(34,31),(72,17),(29,75),(33,31),(26,43),(39,31),(51,46),(14,56),(32,31),(43,31),(27,30),(16,65),(90,85),(60,84),(101,66),(16,39),(14,48),(86,11),(83,43),(68,45),(72,39),(41,44),(51,83),(42,31),(26,30),(40,31),(58,45),(62,85),(18,35),(58,111),(102,16),(15,57),(76,83),(33,48),(29,28),(25,43),(51,87),(27,106),(27,31),(82,0),(56,47),(124,61),(62,103),(86,81),(35,44),(26,44),(38,30),(103,14),(36,31),(41,34),(85,97),(16,37),(49,54),(39,44),(18,33),(68,39),(57,85),(17,42),(37,31),(28,68),(73,40),(46,22),(53,30),(22,41),(29,16),(81,64),(35,79),(24,31),(53,86),(18,58),(113,5),(15,37),(78,60),(39,86),(54,87),(82,8),(47,34),(14,37),(67,7),(47,45),(70,44),(73,44),(63,47),(35,57),(56,71),(15,39),(25,30),(83,82),(65,1),(45,80),(20,56),(55,78),(28,43),(68,69),
77:(31,80),(6,43),(37,31),(25,28),(49,87),(58,47),(33,31),(72,17),(29,75),(32,31),(25,43),(38,31),(51,46),(14,55),(31,31),(42,31),(26,30),(16,64),(90,85),(61,84),(101,66),(15,39),(14,49),(86,11),(83,44),(67,45),(72,39),(41,45),(51,83),(41,31),(25,30),(39,31),(57,45),(61,85),(17,35),(58,112),(102,16),(15,58),(76,83),(33,48),(30,28),(24,43),(50,87),(27,105),(27,30),(82,0),(57,47),(124,61),(61,103),(86,80),(34,44),(27,44),(39,30),(103,14),(35,31),(40,34),(84,97),(16,37),(48,54),(38,44),(18,32),(68,39),(57,85),(17,41),(36,31),(27,68),(73,40),(46,21),(54,30),(22,41),(29,16),(81,64),(35,80),(23,31),(54,86),(18,58),(113,4),(15,38),(78,60),(39,86),(53,87),(82,8),(46,34),(14,38),(67,6),(46,45),(70,43),(73,45),(64,47),(35,57),(57,71),(15,40),(25,31),(83,82),(65,1),(45,80),(21,56),(55,78),(27,43),(68,70),
78:(32,80),(6,43),(36,31),(25,29),(49,87),(59,47),(32,31),(72,17),(29,75),(31,31),(24,43),(37,31),(51,46),(14,54),(30,31),(41,31),(25,30),(16,63),(90,85),(62,84),(101,66),(15,38),(14,50),(86,11),(84,44),(66,45),(72,39),(40,45),(51,83),(40,31),(25,31),(38,31),(56,45),(60,85),(16,35),(58,113),(102,16),(15,59),(76,83),(33,48),(31,28),(23,43),(50,86),(26,105),(26,30),(82,0),(58,47),(124,61),(60,103),(86,79),(33,44),(28,44),(39,31),(103,14),(34,31),(39,34),(83,97),(16,37),(47,54),(37,44),(18,31),(68,39),(57,85),(16,41),(35,31),(26,68),(73,40),(46,20),(55,30),(22,41),(29,16),(81,64),(36,80),(22,31),(54,87),(18,58),(113,3),(14,38),(78,60),(39,86),(52,87),(82,8),(45,34),(14,39),(67,5),(45,45),(70,42),(72,45),(65,47),(35,57),(57,71),(14,40),(24,31),(83,82),(65,1),(45,80),(22,56),(55,78),(26,43),(68,71),
79:(33,80),(6,43),(35,31),(24,29),(49,87),(60,47),(31,31),(72,17),(29,75),(30,31),(23,43),(36,31),(51,46),(14,53),(29,31),(40,31),(25,31),(16,62),(90,85),(63,84),(101,66),(15,37),(14,51),(86,11),(84,45),(65,45),(72,39),(40,46),(51,83),(39,31),(24,31),(37,31),(55,45),(59,85),(15,35),(58,114),(102,16),(15,60),(76,83),(33,48),(32,28),(22,43),(49,86),(25,105),(25,30),(82,0),(59,47),(124,61),(59,103),(86,78),(32,44),(29,44),(39,30),(103,14),(33,31),(38,34),(82,97),(16,37),(46,54),(36,44),(19,31),(68,39),(57,85),(16,40),(34,31),(25,68),(73,40),(46,19),(55,29),(22,41),(29,16),(81,64),(36,81),(21,31),(54,88),(18,58),(113,2),(14,39),(78,60),(39,86),(51,87),(82,8),(44,34),(14,40),(67,5),(44,45),(70,41),(72,46),(66,47),(35,57),(57,71),(14,41),(23,31),(83,82),(65,1),(45,80),(23,56),(55,78),(25,43),(68,72),
80:(33,79),(6,43),(34,31),(23,29),(49,87),(61,47),(30,31),(72,17),(29,75),(29,31),(22,43),(35,31),(51,46),(14,52),(28,31),(39,31),(24,31),(16,61),(90,85),(64,84),(101,66),(15,36),(15,51),(86,11),(84,46),(64,45),(72,39),(40,47),(51,83),(38,31),(23,31),(36,31),(54,45),(59,86),(15,35),(58,115),(102,16),(15,61),(76,83),(33,48),(33,28),(21,43),(48,86),(25,104),(24,30),(82,0),(60,47),(124,61),(59,102),(86,77),(31,44),(30,44),(39,30),(103,14),(32,31),(37,34),(81,97),(16,37),(46,54),(35,44),(19,30),(68,39),(57,85),(15,40),(33,31),(24,68),(73,40),(46,18),(56,29),(22,41),(29,16),(81,64),(36,81),(20,31),(55,88),(18,58),(113,1),(15,39),(78,60),(39,86),(50,87),(82,8),(43,34),(14,41),(67,5),(43,45),(70,40),(71,46),(66,46),(35,57),(57,71),(14,42),(22,31),(83,82),(65,1),(45,80),(24,56),(55,78),(24,43),(68,73),
81:(34,79),(6,43),(33,31),(22,29),(49,87),(62,47),(29,31),(72,17),(29,75),(28,31),(21,43),(34,31),(51,46),(14,51),(28,30),(38,31),(23,31),(16,60),(90,85),(64,83),(101,66),(16,36),(15,52),(86,11),(84,47),(63,45),(72,39),(40,48),(51,83),(37,31),(22,31),(35,31),(53,45),(58,86),(15,36),(58,116),(102,16),(15,62),(76,83),(33,48),(33,29),(20,43),(47,86),(25,103),(24,29),(82,0),(61,47),(124,61),(59,101),(86,76),(31,43),(31,44),(39,31),(103,14),(31,31),(36,34),(80,97),(16,37),(46,54),(34,44),(19,29),(68,39),(57,85),(15,39),(32,31),(23,68),(73,40),(46,17),(56,28),(22,41),(29,16),(81,64),(36,81),(19,31),(55,89),(18,58),(113,1),(15,38),(78,60),(39,86),(50,86),(82,8),(42,34),(14,42),(67,5),(43,44),(70,39),(70,46),(67,46),(35,57),(57,71),(14,43),(21,31),(83,82),(65,1),(45,80),(25,56),(55,78),(23,43),(68,74),
82:(35,79),(6,43),(32,31),(21,29),(49,87),(63,47),(28,31),(72,17),(29,75),(27,31),(20,43),(33,31),(51,46),(14,50),(27,30),(37,31),(22,31),(15,60),(90,85),(65,83),(101,66),(17,36),(16,52),(86,11),(85,47),(62,45),(72,39),(40,49),(51,83),(36,31),(21,31),(34,31),(52,45),(57,86),(15,37),(59,116),(102,16),(15,63),(76,83),(33,48),(34,29),(19,43),(46,86),(25,102),(23,29),(82,0),(62,47),(124,61),(59,100),(86,75),(30,43),(32,44),(40,31),(103,14),(30,31),(35,34),(79,97),(16,37),(46,54),(34,43),(20,29),(68,39),(57,85),(15,38),(31,31),(22,68),(73,40),(46,16),(57,28),(22,41),(29,16),(81,64),(36,81),(18,31),(55,90),(18,58),(113,1),(14,38),(78,60),(39,86),(49,86),(82,8),(41,34),(14,43),(67,5),(42,44),(70,38),(69,46),(68,46),(35,57),(57,71),(14,44),(20,31),(83,82),(65,1),(45,80),(26,56),(55,78),(22,43),(68,75),
83:(35,78),(6,43),(31,31),(20,29),(49,87),(64,47),(27,31),(72,17),(29,75),(27,30),(19,43),(32,31),(51,46),(14,49),(26,30),(36,31),(21,31),(15,59),(90,85),(66,83),(101,66),(18,36),(16,52),(86,11),(85,48),(61,45),(72,39),(40,50),(51,83),(35,31),(20,31),(33,31),(51,45),(56,86),(14,37),(60,116),(102,16),(15,64),(76,83),(33,48),(35,29),(18,43),(45,86),(25,101),(22,29),(82,0),(63,47),(124,61),(59,99),(86,74),(29,43),(33,44),(41,31),(103,14),(29,31),(34,34),(78,97),(16,37),(46,54),(33,43),(20,28),(68,39),(57,85),(15,37),(30,31),(21,68),(73,40),(46,15),(58,28),(22,41),(29,16),(81,64),(36,81),(18,32),(55,91),(18,58),(113,1),(14,39),(78,60),(39,86),(48,86),(82,8),(40,34),(14,44),(67,5),(41,44),(70,37),(68,46),(68,45),(35,57),(57,71),(14,45),(19,31),(83,82),(65,1),(45,80),(27,56),(55,78),(21,43),(68,76),
84:(35,77),(6,43),(30,31),(19,29),(49,87),(65,47),(27,30),(72,17),(29,75),(26,30),(18,43),(31,31),(51,46),(14,48),(25,30),(35,31),(20,31),(15,58),(90,85),(67,83),(101,66),(18,35),(16,52),(86,11),(85,49),(60,45),(72,39),(40,51),(51,83),(34,31),(19,31),(32,31),(50,45),(55,86),(14,38),(61,116),(102,16),(15,65),(76,83),(33,48),(35,30),(18,42),(44,86),(25,100),(21,29),(82,0),(64,47),(124,61),(59,98),(86,73),(28,43),(34,44),(42,31),(103,14),(28,31),(33,34),(77,97),(16,37),(46,54),(32,43),(20,28),(68,39),(57,85),(15,36),(29,31),(20,68),(73,40),(46,14),(58,27),(22,41),(29,16),(81,64),(36,81),(18,33),(55,92),(18,58),(113,1),(14,40),(78,60),(39,86),(47,86),(82,8),(39,34),(15,44),(67,5),(41,45),(70,37),(67,46),(69,45),(35,57),(57,71),(14,46),(18,31),(83,82),(65,1),(45,80),(28,56),(55,78),(20,43),(68,77),
85:(35,76),(6,43),(29,31),(18,29),(49,87),(65,46),(26,30),(72,17),(29,75),(25,30),(18,42),(30,31),(51,46),(14,47),(24,30),(34,31),(19,31),(14,58),(90,85),(68,83),(101,66),(18,34),(16,52),(86,11),(86,49),(59,45),(72,39),(40,52),(51,83),(33,31),(18,31),(31,31),(49,45),(54,86),(14,39),(62,116),(102,16),(15,66),(76,83),(33,48),(35,31),(17,42),(43,86),(25,99),(20,29),(82,0),(65,47),(124,61),(59,97),(87,73),(27,43),(35,44),(43,31),(103,14),(27,31),(33,34),(76,97),(16,37),(46,54),(31,43),(20,28),(68,39),(57,85),(16,36),(28,31),(20,67),(73,40),(46,13),(58,26),(22,41),(29,16),(81,64),(36,81),(19,33),(55,93),(18,58),(113,1),(15,40),(78,60),(39,86),(46,86),(82,8),(38,34),(16,44),(67,5),(40,45),(70,37),(66,46),(69,46),(35,57),(57,71),(14,46),(18,32),(83,82),(65,1),(45,80),(29,56),(55,78),(19,43),(68,78),
86:(35,75),(6,43),(28,31),(17,29),(49,87),(66,46),(25,30),(72,17),(29,75),(25,31),(17,42),(29,31),(51,46),(15,47),(24,29),(33,31),(18,31),(14,57),(90,85),(69,83),(101,66),(18,34),(16,52),(86,11),(86,50),(58,45),(72,39),(40,53),(51,83),(32,31),(18,32),(30,31),(48,45),(53,86),(14,40),(63,116),(102,16),(16,66),(76,83),(33,48),(36,31),(17,41),(42,86),(25,98),(19,29),(82,0),(65,46),(124,61),(59,96),(88,73),(26,43),(36,44),(44,31),(103,14),(27,30),(33,34),(75,97),(16,37),(46,54),(30,43),(20,28),(68,39),(57,85),(17,36),(27,31),(20,66),(73,40),(47,13),(59,26),(22,41),(29,16),(81,64),(36,81),(19,34),(55,94),(18,58),(113,1),(15,41),(78,60),(39,86),(45,86),(82,8),(37,34),(17,44),(67,5),(40,46),(70,37),(66,47),(70,46),(35,57),(57,71),(14,47),(18,33),(83,82),(65,1),(45,80),(30,56),(55,78),(18,43),(68,79),
87:(34,75),(6,43),(27,31),(17,30),(49,87),(67,46),(25,31),(72,17),(29,75),(24,31),(17,41),(28,31),(51,46),(15,46),(23,29),(32,31),(18,32),(14,56),(90,85),(70,83),(101,66),(18,34),(16,52),(86,11),(87,50),(57,45),(72,39),(40,54),(51,83),(31,31),(18,33),(29,31),(47,45),(52,86),(14,41),(64,116),(102,16),(17,66),(76,83),(33,48),(37,31),(16,41),(41,86),(25,97),(18,29),(82,0),(66,46),(124,61),(59,95),(88,72),(25,43),(37,44),(45,31),(103,14),(26,30),(33,34),(74,97),(16,37),(46,54),(29,43),(20,28),(68,39),(57,85),(17,35),(27,30),(20,65),(73,40),(47,12),(59,25),(22,41),(29,16),(81,64),(36,81),(19,35),(56,94),(18,58),(113,1),(15,41),(78,60),(39,86),(44,86),(82,8),(36,34),(18,44),(67,5),(40,47),(70,37),(65,47),(70,47),(35,57),(57,71),(14,48),(19,33),(83,82),(65,1),(45,80),(31,56),(55,78),(18,42),(68,80),
88:(34,74),(6,43),(27,30),(17,31),(49,87),(68,46),(24,31),(72,17),(29,75),(23,31),(16,41),(27,31),(51,46),(15,45),(22,29),(31,31),(18,33),(14,55),(90,85),(71,83),(101,66),(19,34),(16,52),(86,11),(88,50),(56,45),(72,39),(40,55),(51,83),(30,31),(18,34),(28,31),(46,45),(51,86),(14,42),(64,117),(102,16),(18,66),(76,83),(33,48),(38,31),(16,40),(40,86),(24,97),(17,29),(82,0),(67,46),(124,61),(59,94),(89,72),(24,43),(38,44),(46,31),(103,14),(25,30),(33,34),(73,97),(16,37),(46,54),(28,43),(20,28),(68,39),(57,85),(17,35),(26,30),(20,64),(73,40),(47,11),(60,25),(22,41),(29,16),(81,64),(36,81),(18,35),(57,94),(18,58),(113,1),(15,41),(78,60),(39,86),(43,86),(82,8),(35,34),(19,44),(67,5),(41,47),(70,37),(64,47),(71,47),(35,57),(57,71),(15,48),(19,33),(83,82),(65,1),(45,80),(32,56),(55,78),(17,42),(68,81),
