7:(77,125),(57,45),(52,3),(59,3),(42,70),(112,26),(40,15),(54,6),(53,95),(50,6),(73,82),(31,21),(45,68),(110,96),(38,19),(37,9),(45,18),(61,84),(46,68),(104,61),(48,42),(89,83),(67,31),(41,17),(108,44),(11,48),(59,67),(28,35),(55,53),(28,21),(55,9),(50,3),(16,47),(42,41),(70,13),(77,54),(44,8),(85,26),(82,84),(80,49),(80,47),(74,84),(34,114),(45,100),(55,7),(46,17),(104,29),(44,66),(13,120),(75,106),(33,40),(75,33),(112,39),(33,11),(39,14),(45,6),(2,68),(74,45),(59,104),(57,82),(62,45),(74,83),(76,106),(84,85),(39,13),(66,104),(76,63),(111,57),(109,35),(100,68),(60,3),(46,65),(63,45),(45,22),(108,51),(88,54),(62,24),(65,31),(75,84),(36,72),(16,99),(31,16),(32,21),(56,27),(102,30),(25,53),(84,84),(5,60),(110,30),(114,46),(113,44),(58,29),(55,11),(44,82),(44,7),(102,61),(108,7),(76,55),(43,54),(25,34),
8:(78,125),(58,45),(53,3),(60,3),(43,70),(111,26),(40,16),(55,6),(54,95),(51,6),(73,81),(32,21),(45,67),(111,96),(38,20),(38,9),(45,19),(62,84),(45,68),(104,62),(47,42),(89,82),(68,31),(41,16),(107,44),(11,47),(59,66),(28,36),(54,53),(29,21),(55,10),(51,3),(17,47),(42,42),(70,14),(77,55),(43,8),(86,26),(81,84),(81,49),(81,47),(74,83),(35,114),(46,100),(55,8),(45,17),(105,29),(45,66),(14,120),(74,106),(33,39),(76,33),(112,38),(33,12),(39,15),(46,6),(2,69),(75,45),(60,104),(58,82),(63,45),(74,82),(75,106),(85,85),(39,14),(66,103),(76,62),(111,56),(109,34),(101,68),(61,3),(46,64),(64,45),(45,23),(108,52),(88,55),(62,23),(66,31),(74,84),(37,72),(17,99),(31,15),(33,21),(56,28),(101,30),(25,52),(83,84),(6,60),(110,31),(114,47),(112,44),(59,29),(55,12),(44,82),(45,7),(102,62),(108,8),(76,56),(44,54),(25,35),
9:(79,125),(59,45),(54,3),(61,3),(44,70),(110,26),(40,17),(55,7),(55,95),(52,6),(73,80),(33,21),(46,67),(112,96),(39,20),(38,10),(45,20),(63,84),(45,69),(104,63),(46,42),(89,81),(69,31),(41,15),(106,44),(11,46),(59,65),(29,36),(54,54),(30,21),(55,11),(52,3),(17,46),(42,43),(70,15),(76,55),(42,8),(87,26),(80,84),(82,49),(82,47),(74,82),(36,114),(47,100),(55,9),(45,16),(106,29),(45,67),(15,120),(73,106),(33,38),(77,33),(112,37),(33,13),(39,16),(47,6),(2,70),(76,45),(61,104),(59,82),(64,45),(74,81),(74,106),(86,85),(39,15),(67,103),(76,61),(111,55),(109,33),(102,68),(62,3),(46,64),(65,45),(45,24),(108,53),(88,56),(62,22),(67,31),(73,84),(38,72),(18,99),(31,14),(34,21),(57,28),(100,30),(25,51),(82,84),(7,60),(109,31),(114,48),(111,44),(60,29),(55,13),(44,82),(46,7),(102,63),(108,9),(76,57),(44,55),(26,35),
10:(80,125),(60,45),(55,3),(62,3),(44,69),(110,27),(40,18),(55,8),(56,95),(53,6),(73,79),(34,21),(47,67),(113,96),(40,20),(39,10),(45,21),(64,84),(45,70),(104,64),(45,42),(90,81),(70,31),(41,14),(105,44),(11,45),(59,64),(30,36),(54,55),(31,21),(55,12),(53,3),(18,46),(42,44),(70,16),(76,56),(41,8),(88,26),(79,84),(83,49),(83,47),(74,81),(37,114),(48,100),(55,10),(45,15),(107,29),(45,68),(16,120),(72,106),(34,38),(78,33),(111,37),(32,13),(39,17),(48,6),(2,71),(77,45),(62,104),(60,82),(65,45),(74,80),(74,105),(87,85),(39,16),(68,103),(76,60),(111,54),(109,33),(103,68),(63,3),(46,64),(66,45),(46,24),(108,54),(88,57),(62,21),(68,31),(72,84),(39,72),(19,99),(31,13),(35,21),(57,29),(100,31),(26,51),(81,84),(8,60),(109,32),(114,49),(110,44),(60,30),(55,14),(44,82),(47,7),(102,64),(108,10),(76,58),(45,55),(27,35),
11:(81,125),(61,45),(56,3),(63,3),(45,69),(110,28),(40,19),(55,9),(57,95),(54,6),(73,78),(35,21),(48,67),(114,96),(41,20),(39,11),(45,22),(65,84),(45,71),(104,65),(45,43),(91,81),(71,31),(41,13),(104,44),(11,44),(58,64),(30,37),(54,56),(32,21),(55,13),(54,3),(19,46),(42,45),(70,17),(76,57),(40,8),(88,27),(78,84),(84,49),(84,47),(74,80),(38,114),(49,100),(55,11),(45,14),(108,29),(44,68),(17,120),(71,106),(35,38),(78,34),(110,37),(32,14),(39,18),(49,6),(2,72),(78,45),(63,104),(61,82),(66,45),(74,79),(74,104),(88,85),(39,17),(68,102),(75,60),(111,53),(108,33),(104,68),(64,3),(46,64),(67,45),(46,25),(108,55),(88,58),(62,20),(69,31),(71,84),(39,73),(20,99),(32,13),(36,21),(58,29),(99,31),(26,50),(81,83),(9,60),(109,33),(114,50),(109,44),(60,31),(55,15),(44,82),(47,6),(102,65),(108,11),(76,59),(46,55),(28,35),
12:(82,125),(62,45),(57,3),(64,3),(45,70),(110,29),(40,20),(55,10),(58,95),(55,6),(73,77),(36,21),(49,67),(115,96),(42,20),(39,12),(45,23),(66,84),(45,72),(104,66),(44,43),(91,80),(72,31),(41,12),(103,44),(12,44),(58,63),(31,37),(54,57),(33,21),(55,14),(55,3),(20,46),(42,46),(70,18),(76,58),(39,8),(89,27),(77,84),(84,48),(84,46),(74,79),(39,114),(50,100),(55,12),(45,13),(109,29),(44,69),(18,120),(70,106),(36,38),(79,34),(110,36),(31,14),(39,19),(50,6),(2,73),(79,45),(64,104),(62,82),(67,45),(74,78),(74,103),(88,84),(39,18),(68,101),(75,59),(112,53),(109,33),(105,68),(65,3),(46,64),(68,45),(46,26),(108,56),(89,58),(62,19),(70,31),(70,84),(40,73),(21,99),(33,13),(37,21),(59,29),(98,31),(27,50),(81,82),(10,60),(109,34),(114,51),(108,44),(61,31),(55,16),(44,82),(48,6),(102,66),(108,12),(76,60),(47,55),(28,36),
13:(83,125),(63,45),(58,3),(65,3),(45,71),(110,30),(41,20),(55,11),(59,95),(55,7),(74,77),(37,21),(50,67),(116,96),(42,21),(39,13),(45,24),(67,84),(45,73),(104,67),(44,44),(92,80),(73,31),(41,11),(102,44),(13,44),(57,63),(31,38),(54,58),(34,21),(55,15),(56,3),(20,47),(42,47),(70,19),(76,59),(38,8),(90,27),(76,84),(84,47),(84,45),(74,78),(40,114),(51,100),(55,13),(45,12),(110,29),(43,69),(19,120),(70,107),(36,39),(80,34),(110,35),(30,14),(39,20),(51,6),(2,74),(80,45),(65,104),(63,82),(68,45),(75,78),(74,102),(88,83),(39,19),(68,100),(74,59),(112,52),(109,32),(105,67),(66,3),(46,64),(69,45),(47,26),(108,57),(90,58),(62,18),(71,31),(69,84),(41,73),(22,99),(33,12),(38,21),(60,29),(97,31),(28,50),(82,82),(11,60),(109,35),(114,52),(107,44),(62,31),(55,17),(44,82),(49,6),(102,67),(108,13),(76,61),(48,55),(29,36),
14:(84,125),(64,45),(59,3),(66,3),(45,72),(110,31),(42,20),(55,12),(60,95),(55,8),(74,76),(38,21),(50,66),(117,96),(43,21),(39,14),(46,24),(68,84),(45,74),(104,68),(43,44),(92,79),(74,31),(41,11),(101,44),(13,45),(57,62),(32,38),(54,59),(35,21),(55,16),(57,3),(21,47),(42,48),(70,20),(76,60),(37,8),(91,27),(75,84),(84,46),(84,44),(75,78),(41,114),(52,100),(55,14),(45,11),(110,30),(42,69),(20,120),(70,108),(37,39),(81,34),(109,35),(29,14),(40,20),(52,6),(2,75),(81,45),(66,104),(64,82),(69,45),(75,77),(73,102),(89,83),(39,20),(68,99),(74,58),(112,51),(109,31),(105,66),(67,3),(46,64),(70,45),(47,27),(108,58),(91,58),(61,18),(72,31),(69,83),(41,74),(23,99),(33,11),(39,21),(60,30),(96,31),(29,50),(82,81),(12,60),(109,36),(114,53),(106,44),(63,31),(55,18),(44,82),(50,6),(102,68),(108,14),(76,62),(49,55),(30,36),
15:(85,125),(65,45),(60,3),(67,3),(45,73),(109,31),(42,21),(55,13),(61,95),(55,9),(74,75),(39,21),(50,65),(118,96),(43,22),(39,15),(46,25),(69,84),(45,75),(103,68),(43,45),(92,78),(75,31),(41,11),(100,44),(14,45),(56,62),(33,38),(54,60),(36,21),(55,17),(58,3),(22,47),(42,49),(70,21),(76,61),(36,8),(91,28),(74,84),(84,45),(85,44),(75,77),(42,114),(52,99),(55,15),(45,10),(110,31),(41,69),(21,120),(69,108),(38,39),(82,34),(109,34),(28,14),(41,20),(53,6),(2,76),(82,45),(66,103),(65,82),(70,45),(75,76),(72,102),(89,82),(40,20),(68,98),(74,57),(112,50),(108,31),(105,65),(68,3),(46,64),(71,45),(48,27),(108,59),(92,58),(60,18),(73,31),(68,83),(41,75),(24,99),(33,10),(39,20),(60,31),(95,31),(30,50),(82,80),(13,60),(109,37),(114,54),(105,44),(64,31),(56,18),(44,82),(51,6),(101,68),(108,15),(76,63),(50,55),(30,37),
16:(86,125),(66,45),(61,3),(68,3),(45,74),(109,32),(43,21),(55,14),(62,95),(55,10),(74,74),(39,20),(50,64),(119,96),(43,23),(39,16),(46,26),(70,84),(45,76),(102,68),(43,46),(92,77),(76,31),(41,11),(99,44),(15,45),(56,61),(34,38),(55,60),(37,21),(55,18),(59,3),(23,47),(41,49),(70,22),(76,62),(35,8),(92,28),(73,84),(84,44),(86,44),(75,76),(43,114),(53,99),(55,16),(45,9),(109,31),(40,69),(22,120),(68,108),(39,39),(83,34),(109,33),(27,14),(42,20),(54,6),(2,77),(83,45),(67,103),(66,82),(71,45),(75,75),(71,102),(89,81),(41,20),(68,97),(74,56),(112,49),(107,31),(105,64),(69,3),(46,64),(72,45),(48,28),(108,60),(93,58),(59,18),(74,31),(67,83),(41,76),(25,99),(33,9),(40,20),(61,31),(94,31),(31,50),(82,79),(14,60),(110,37),(114,55),(104,44),(65,31),(56,19),(44,82),(52,6),(100,68),(108,16),(76,64),(51,55),(31,37),
17:(87,125),(67,45),(62,3),(69,3),(45,75),(109,33),(43,22),(55,15),(63,95),(55,11),(74,73),(40,20),(50,63),(120,96),(43,24),(39,17),(47,26),(71,84),(45,77),(101,68),(43,47),(92,76),(77,31),(41,11),(98,44),(15,46),(55,61),(35,38),(56,60),(38,21),(56,18),(60,3),(23,48),(41,50),(70,23),(76,63),(34,8),(93,28),(72,84),(85,44),(87,44),(75,75),(44,114),(54,99),(55,17),(45,8),(109,32),(39,69),(23,120),(68,109),(39,40),(84,34),(108,33),(26,14),(42,21),(55,6),(2,78),(84,45),(68,103),(67,82),(72,45),(75,74),(71,101),(90,81),(42,20),(68,96),(74,55),(112,48),(106,31),(105,63),(70,3),(46,64),(73,45),(49,28),(108,61),(94,58),(58,18),(75,31),(66,83),(41,77),(26,99),(33,8),(41,20),(62,31),(93,31),(32,50),(82,78),(15,60),(111,37),(114,56),(103,44),(66,31),(56,20),(44,82),(53,6),(99,68),(109,16),(76,65),(52,55),(31,38),
18:(88,125),(68,45),(63,3),(70,3),(45,76),(109,34),(43,23),(55,16),(64,95),(55,12),(74,72),(41,20),(50,62),(121,96),(44,24),(39,18),(47,27),(72,84),(45,78),(100,68),(42,47),(92,75),(78,31),(41,11),(97,44),(16,46),(55,60),(36,38),(56,61),(39,21),(56,19),(61,3),(24,48),(41,51),(70,24),(76,64),(34,9),(94,28),(72,83),(86,44),(88,44),(75,74),(45,114),(55,99),(55,18),(45,7),(109,33),(38,69),(24,120),(67,109),(40,40),(85,34),(108,33),(25,14),(43,21),(55,7),(2,79),(84,44),(68,102),(68,82),(73,45),(75,73),(70,101),(91,81),(42,21),(69,96),(74,54),(112,47),(105,31),(105,62),(71,3),(46,64),(74,45),(50,28),(108,62),(95,58),(57,18),(76,31),(66,82),(41,78),(27,99),(34,8),(42,20),(63,31),(92,31),(33,50),(82,77),(16,60),(112,37),(114,57),(102,44),(67,31),(56,21),(44,82),(54,6),(98,68),(110,16),(76,66),(53,55),(32,38),
19:(89,125),(69,45),(64,3),(71,3),(45,77),(109,35),(43,24),(55,17),(65,95),(55,13),(74,71),(42,20),(50,61),(122,96),(45,24),(39,19),(48,27),(73,84),(45,79),(99,68),(42,48),(93,75),(79,31),(41,11),(96,44),(17,46),(54,60),(36,39),(56,62),(39,20),(56,20),(62,3),(25,48),(41,52),(71,24),(76,65),(33,9),(95,28),(71,83),(86,45),(89,44),(75,73),(46,114),(56,99),(56,18),(45,6),(109,34),(37,69),(25,120),(66,109),(40,41),(86,34),(109,33),(24,14),(43,22),(55,8),(2,80),(85,44),(68,101),(69,82),(74,45),(75,72),(69,101),(91,80),(43,21),(69,95),(74,53),(112,46),(104,31),(105,61),(72,3),(46,64),(75,45),(51,28),(108,63),(96,58),(57,17),(77,31),(66,81),(41,79),(28,99),(35,8),(43,20),(64,31),(91,31),(34,50),(82,76),(17,60),(112,38),(113,57),(101,44),(68,31),(56,22),(44,82),(55,6),(97,68),(110,17),(76,67),(54,55),(33,38),
20:(90,125),(70,45),(65,3),(72,3),(45,78),(109,36),(44,24),(55,17),(66,95),(55,14),(75,71),(42,21),(50,60),(123,96),(46,24),(39,20),(48,28),(74,84),(45,80),(98,68),(42,49),(93,74),(80,31),(41,11),(95,44),(18,46),(54,59),(37,39),(57,62),(40,20),(56,21),(63,3),(25,49),(41,53),(71,25),(76,66),(33,10),(96,28),(70,83),(87,45),(90,44),(75,72),(47,114),(57,99),(56,19),(45,5),(109,35),(36,69),(26,120),(65,109),(40,42),(87,34),(109,32),(24,14),(43,23),(55,9),(2,81),(86,44),(68,100),(70,82),(75,45),(76,72),(68,101),(92,80),(43,22),(69,94),(74,52),(112,45),(104,32),(105,60),(73,3),(46,64),(76,45),(52,28),(108,64),(97,58),(56,17),(78,31),(66,80),(41,80),(29,99),(36,8),(44,20),(65,31),(90,31),(35,50),(82,75),(18,60),(112,39),(112,57),(100,44),(69,31),(56,23),(44,82),(56,6),(96,68),(111,17),(76,68),(54,54),(34,38),
21:(91,125),(71,45),(66,3),(73,3),(45,79),(109,37),(45,24),(55,17),(67,95),(55,15),(75,72),(43,21),(50,59),(124,96),(46,25),(40,20),(49,28),(75,84),(45,81),(97,68),(41,49),(93,73),(81,31),(41,11),(94,44),(19,46),(54,58),(38,39),(57,63),(41,20),(56,22),(64,3),(25,50),(41,54),(71,26),(76,67),(33,11),(97,28),(69,83),(87,46),(91,44),(76,72),(48,114),(58,99),(56,20),(45,4),(109,36),(35,69),(27,120),(64,109),(41,42),(88,34),(109,31),(24,14),(43,24),(55,10),(2,82),(87,44),(68,99),(71,82),(76,45),(76,71),(68,100),(92,79),(43,23),(70,94),(74,51),(112,44),(104,33),(105,59),(74,3),(46,64),(77,45),(53,28),(108,65),(98,58),(56,18),(79,31),(66,79),(41,81),(30,99),(37,8),(45,20),(66,31),(89,31),(36,50),(82,74),(19,60),(112,40),(111,57),(99,44),(70,31),(56,24),(44,82),(57,6),(95,68),(111,18),(76,69),(54,53),(35,38),
22:(92,125),(72,45),(67,3),(74,3),(45,80),(110,37),(46,24),(55,17),(68,95),(55,16),(76,72),(43,22),(50,58),(125,96),(46,26),(41,20),(50,28),(76,84),(45,82),(96,68),(41,50),(93,72),(82,31),(41,11),(93,44),(20,46),(54,57),(39,39),(58,63),(42,20),(56,23),(65,3),(26,50),(42,54),(71,27),(76,68),(33,12),(98,28),(68,83),(87,47),(92,44),(76,71),(49,114),(58,100),(56,21),(45,3),(109,37),(34,69),(28,120),(63,109),(42,42),(89,34),(108,31),(24,14),(44,24),(55,11),(2,83),(88,44),(68,98),(72,82),(77,45),(76,70),(68,99),(92,78),(43,24),(71,94),(74,50),(112,43),(104,34),(105,58),(75,3),(46,64),(78,45),(54,28),(108,66),(99,58),(55,18),(80,31),(66,78),(41,82),(31,99),(38,8),(46,20),(67,31),(88,31),(37,50),(82,73),(20,60),(112,41),(110,57),(98,44),(71,31),(56,25),(44,82),(58,6),(94,68),(111,19),(75,69),(55,53),(36,38),
23:(93,125),(73,45),(68,3),(75,3),(45,81),(111,37),(46,25),(55,17),(69,95),(56,16),(76,71),(43,23),(51,58),(126,96),(47,26),(42,20),(51,28),(77,84),(45,83),(95,68),(41,51),(93,71),(83,31),(41,11),(92,44),(20,47),(54,56),(39,40),(58,64),(42,21),(56,24),(66,3),(27,50),(43,54),(71,28),(75,68),(33,13),(99,28),(67,83),(87,48),(92,43),(76,70),(50,114),(58,101),(56,22),(45,2),(110,37),(33,69),(29,120),(62,109),(43,42),(90,34),(107,31),(24,14),(45,24),(55,12),(2,84),(89,44),(68,97),(73,82),(78,45),(76,69),(68,98),(92,77),(44,24),(72,94),(74,49),(112,42),(103,34),(105,57),(76,3),(46,64),(79,45),(55,28),(108,67),(100,58),(54,18),(81,31),(66,77),(41,83),(32,99),(39,8),(47,20),(68,31),(87,31),(38,50),(82,72),(21,60),(111,41),(109,57),(97,44),(72,31),(56,26),(44,82),(59,6),(93,68),(111,20),(75,70),(55,52),(36,39),
24:(94,125),(74,45),(69,3),(76,3),(45,82),(112,37),(46,26),(55,17),(69,94),(56,17),(76,70),(43,24),(52,58),(126,95),(47,27),(42,21),(52,28),(78,84),(45,84),(94,68),(41,52),(93,70),(84,31),(41,11),(91,44),(21,47),(54,55),(40,40),(59,64),(43,21),(56,25),(67,3),(28,50),(44,54),(71,29),(75,69),(32,13),(100,28),(66,83),(88,48),(93,43),(76,69),(51,114),(58,102),(56,23),(45,1),(111,37),(32,69),(30,120),(61,109),(44,42),(91,34),(106,31),(24,14),(46,24),(55,13),(2,85),(90,44),(68,96),(74,82),(79,45),(76,68),(68,97),(92,76),(45,24),(72,93),(73,49),(112,41),(102,34),(105,56),(76,2),(46,64),(80,45),(56,28),(108,68),(101,58),(53,18),(82,31),(66,76),(41,84),(33,99),(40,8),(48,20),(69,31),(86,31),(39,50),(82,71),(22,60),(110,41),(108,57),(96,44),(73,31),(56,27),(44,82),(60,6),(93,69),(111,21),(75,71),(55,51),(37,39),
