7:(25,34),(43,54),(76,55),(108,7),(102,61),(44,7),(44,82),(55,11),(58,29),(110,41),(114,46),(110,30),(5,60),(84,84),(25,53),(104,34),(56,27),(32,21),(31,16),(16,99),(36,72),(76,83),(67,31),(62,24),(88,54),(101,44),(45,22),(63,45),(46,65),(60,3),(100,68),(109,35),(109,55),(76,63),(66,104),(39,13),(84,85),(75,107),(74,83),(62,45),(57,82),(59,104),(74,45),(2,68),(45,6),(39,14),(33,11),(112,39),(75,33),(33,40),(75,106),(13,120),(44,66),(104,29),(45,18),(55,9),(45,100),(34,114),(76,86),(80,47),(80,49),(82,84),(83,28),(44,8),(77,54),(70,13),(42,41),(16,47),(52,3),(55,5),(28,21),(55,53),(28,35),(59,67),(11,48),(107,43),(41,17),(65,31),(89,83),(48,42),(104,61),(45,67),(59,82),(46,17),(38,10),(38,19),(101,91),(45,68),(31,21),(75,84),(53,3),(53,95),(54,6),(40,15),(112,26),(39,73),(55,7),(51,4),(57,45),(77,125),
8:(25,35),(44,54),(76,56),(108,8),(102,62),(45,7),(44,82),(55,12),(59,29),(110,42),(114,47),(110,31),(6,60),(83,84),(25,52),(103,34),(56,28),(33,21),(32,16),(17,99),(37,72),(75,83),(68,31),(62,23),(88,55),(100,44),(45,23),(64,45),(46,64),(61,3),(101,68),(109,34),(109,54),(76,62),(66,103),(39,14),(85,85),(74,107),(74,82),(63,45),(58,82),(60,104),(75,45),(2,69),(46,6),(39,15),(33,12),(112,38),(76,33),(33,39),(74,106),(14,120),(45,66),(105,29),(45,17),(55,10),(46,100),(35,114),(77,86),(81,47),(81,49),(81,84),(84,28),(43,8),(77,55),(70,14),(42,42),(17,47),(53,3),(56,5),(29,21),(54,53),(28,36),(59,66),(11,47),(106,43),(41,16),(66,31),(89,82),(47,42),(104,62),(45,68),(59,81),(46,18),(39,10),(38,20),(100,91),(46,68),(32,21),(76,84),(54,3),(54,95),(55,6),(40,16),(111,26),(40,73),(55,8),(52,4),(58,45),(78,125),
9:(26,35),(44,55),(76,57),(108,9),(102,63),(46,7),(44,82),(55,13),(60,29),(109,42),(114,48),(109,31),(7,60),(82,84),(25,51),(102,34),(57,28),(34,21),(32,15),(18,99),(38,72),(74,83),(69,31),(62,22),(88,56),(99,44),(45,24),(65,45),(46,64),(62,3),(102,68),(109,33),(109,53),(76,61),(67,103),(39,15),(86,85),(73,107),(74,81),(64,45),(59,82),(61,104),(76,45),(2,70),(47,6),(39,16),(33,13),(112,37),(77,33),(33,38),(73,106),(15,120),(45,67),(106,29),(45,16),(55,11),(47,100),(36,114),(78,86),(82,47),(82,49),(80,84),(84,29),(42,8),(76,55),(70,15),(42,43),(17,46),(54,3),(56,6),(30,21),(54,54),(29,36),(59,65),(11,46),(105,43),(41,15),(67,31),(89,81),(46,42),(104,63),(45,69),(59,80),(46,19),(39,11),(39,20),(99,91),(46,67),(33,21),(77,84),(55,3),(55,95),(55,7),(40,17),(110,26),(41,73),(55,9),(53,4),(59,45),(79,125),
10:(27,35),(45,55),(76,58),(108,10),(102,64),(47,7),(44,82),(55,14),(60,28),(109,43),(114,49),(109,32),(8,60),(81,84),(26,51),(101,34),(57,29),(35,21),(32,14),(19,99),(39,72),(73,83),(70,31),(62,21),(88,57),(98,44),(46,24),(66,45),(46,64),(63,3),(103,68),(109,33),(109,52),(76,60),(68,103),(39,16),(87,85),(72,107),(74,80),(65,45),(59,81),(62,104),(77,45),(2,71),(48,6),(39,17),(32,13),(111,37),(78,33),(34,38),(72,106),(16,120),(45,68),(107,29),(45,15),(55,12),(48,100),(37,114),(79,86),(83,47),(83,49),(79,84),(85,29),(41,8),(76,56),(70,16),(42,44),(18,46),(55,3),(56,7),(31,21),(54,55),(30,36),(59,64),(11,45),(104,43),(41,14),(68,31),(90,81),(45,42),(104,64),(45,70),(59,79),(46,20),(39,12),(40,20),(98,91),(47,67),(34,21),(78,84),(56,3),(56,95),(55,8),(40,18),(110,27),(41,74),(55,10),(54,4),(60,45),(80,125),
11:(28,35),(46,55),(76,59),(108,11),(102,65),(47,6),(44,82),(55,15),(60,29),(108,43),(114,50),(109,33),(9,60),(81,83),(26,50),(100,34),(58,29),(36,21),(32,13),(20,99),(39,73),(72,83),(71,31),(62,20),(88,58),(97,44),(46,25),(67,45),(46,64),(64,3),(104,68),(108,33),(109,51),(75,60),(68,102),(39,17),(88,85),(72,106),(74,79),(66,45),(59,80),(63,104),(78,45),(2,72),(49,6),(39,18),(31,13),(110,37),(79,33),(35,38),(71,106),(17,120),(45,69),(108,29),(45,14),(55,13),(49,100),(38,114),(80,86),(84,47),(84,49),(78,84),(86,29),(40,8),(76,57),(70,17),(42,45),(19,46),(56,3),(56,8),(32,21),(54,56),(30,37),(58,64),(11,44),(103,43),(41,13),(69,31),(91,81),(45,43),(104,65),(45,71),(59,78),(46,21),(39,13),(41,20),(97,91),(48,67),(35,21),(78,85),(57,3),(57,95),(55,9),(40,19),(110,28),(41,75),(55,11),(55,4),(61,45),(81,125),
12:(28,36),(47,55),(76,60),(108,12),(102,66),(48,6),(44,82),(55,16),(60,30),(107,43),(114,51),(109,34),(10,60),(81,82),(27,50),(99,34),(59,29),(37,21),(33,13),(21,99),(40,73),(71,83),(72,31),(62,19),(89,58),(96,44),(46,26),(68,45),(46,64),(65,3),(105,68),(109,33),(109,50),(75,59),(68,101),(39,18),(88,84),(72,105),(74,78),(67,45),(59,79),(64,104),(79,45),(2,73),(50,6),(39,19),(31,14),(110,36),(80,33),(36,38),(70,106),(18,120),(44,69),(109,29),(45,13),(55,14),(50,100),(39,114),(81,86),(84,46),(84,48),(77,84),(87,29),(39,8),(76,58),(70,18),(42,46),(20,46),(57,3),(56,9),(33,21),(54,57),(31,37),(58,63),(12,44),(102,43),(41,12),(70,31),(91,80),(44,43),(104,66),(45,72),(59,77),(46,22),(39,14),(42,20),(96,91),(49,67),(36,21),(79,85),(58,3),(58,95),(55,10),(40,20),(110,29),(41,76),(55,12),(56,4),(62,45),(82,125),
13:(29,36),(48,55),(76,61),(108,13),(102,67),(49,6),(44,82),(55,17),(60,31),(106,43),(114,52),(109,35),(11,60),(82,82),(28,50),(98,34),(60,29),(38,21),(33,12),(22,99),(41,73),(70,83),(73,31),(62,18),(90,58),(95,44),(47,26),(69,45),(46,64),(66,3),(105,67),(109,32),(109,49),(74,59),(68,100),(39,19),(88,83),(72,104),(75,78),(68,45),(59,78),(65,104),(80,45),(2,74),(51,6),(39,20),(30,14),(110,35),(81,33),(36,39),(69,106),(19,120),(43,69),(110,29),(45,12),(55,15),(51,100),(40,114),(82,86),(84,45),(84,47),(76,84),(88,29),(38,8),(76,59),(70,19),(42,47),(20,47),(58,3),(56,10),(34,21),(54,58),(31,38),(57,63),(13,44),(101,43),(41,11),(71,31),(92,80),(44,44),(104,67),(45,73),(59,76),(46,23),(39,15),(42,21),(96,90),(50,67),(37,21),(80,85),(59,3),(59,95),(55,11),(41,20),(110,30),(41,77),(55,13),(57,4),(63,45),(83,125),
14:(30,36),(49,55),(76,62),(108,14),(102,68),(50,6),(44,82),(55,18),(61,31),(105,43),(114,53),(109,36),(12,60),(82,81),(29,50),(97,34),(60,30),(39,21),(33,11),(23,99),(41,74),(69,83),(74,31),(61,18),(91,58),(94,44),(47,27),(70,45),(46,64),(67,3),(105,66),(109,31),(109,48),(74,58),(68,99),(39,20),(89,83),(72,103),(75,77),(69,45),(59,77),(66,104),(81,45),(2,75),(52,6),(40,20),(29,14),(109,35),(81,32),(37,39),(69,105),(20,120),(42,69),(110,30),(45,11),(55,16),(52,100),(41,114),(83,86),(84,44),(84,46),(75,84),(89,29),(37,8),(76,60),(70,20),(42,48),(21,47),(59,3),(56,11),(35,21),(54,59),(32,38),(57,62),(13,45),(100,43),(41,11),(72,31),(92,79),(43,44),(104,68),(45,74),(59,75),(46,24),(39,16),(43,21),(96,89),(50,66),(38,21),(81,85),(60,3),(60,95),(55,12),(42,20),(110,31),(41,78),(55,14),(58,4),(64,45),(84,125),
15:(30,37),(50,55),(76,63),(108,15),(101,68),(51,6),(44,82),(56,18),(62,31),(104,43),(114,54),(109,37),(13,60),(82,80),(30,50),(96,34),(60,31),(39,20),(33,10),(24,99),(41,75),(69,82),(75,31),(60,18),(92,58),(93,44),(48,27),(71,45),(46,64),(68,3),(105,65),(108,31),(109,47),(74,57),(68,98),(40,20),(89,82),(71,103),(75,76),(70,45),(59,76),(66,103),(82,45),(2,76),(53,6),(41,20),(28,14),(109,34),(81,31),(38,39),(69,104),(21,120),(41,69),(110,31),(45,10),(55,17),(52,99),(42,114),(84,86),(85,44),(84,45),(74,84),(90,29),(36,8),(76,61),(70,21),(42,49),(22,47),(60,3),(56,12),(36,21),(54,60),(33,38),(56,62),(14,45),(99,43),(41,11),(73,31),(92,78),(43,45),(103,68),(45,75),(59,74),(46,25),(39,17),(43,22),(96,88),(50,65),(39,21),(82,85),(61,3),(61,95),(55,13),(42,21),(109,31),(41,79),(55,15),(59,4),(65,45),(85,125),
16:(31,37),(51,55),(76,64),(108,16),(100,68),(52,6),(44,82),(56,19),(63,31),(103,43),(114,55),(110,37),(14,60),(82,79),(31,50),(95,34),(61,31),(40,20),(33,9),(25,99),(41,76),(68,82),(76,31),(59,18),(93,58),(92,44),(48,28),(72,45),(46,64),(69,3),(105,64),(107,31),(109,46),(74,56),(68,97),(41,20),(89,81),(70,103),(75,75),(71,45),(59,75),(67,103),(83,45),(2,77),(54,6),(42,20),(27,14),(109,33),(82,31),(39,39),(69,103),(22,120),(40,69),(109,31),(45,9),(55,18),(53,99),(43,114),(85,86),(86,44),(84,44),(73,84),(91,29),(35,8),(76,62),(70,22),(41,49),(23,47),(61,3),(56,13),(37,21),(55,60),(34,38),(56,61),(15,45),(98,43),(41,11),(74,31),(92,77),(43,46),(102,68),(45,76),(59,73),(46,26),(39,18),(43,23),(96,87),(50,64),(39,20),(83,85),(62,3),(62,95),(55,14),(43,21),(109,32),(41,80),(55,16),(60,4),(66,45),(86,125),
17:(31,38),(52,55),(76,65),(107,16),(99,68),(53,6),(44,82),(56,20),(64,31),(102,43),(114,56),(111,37),(15,60),(82,78),(32,50),(94,34),(62,31),(41,20),(34,9),(26,99),(41,77),(67,82),(77,31),(58,18),(94,58),(91,44),(49,28),(73,45),(46,64),(70,3),(105,63),(106,31),(109,45),(74,55),(68,96),(42,20),(90,81),(70,102),(75,74),(72,45),(59,74),(67,102),(84,45),(2,78),(55,6),(42,21),(26,14),(108,33),(83,31),(39,40),(68,103),(23,120),(39,69),(109,32),(45,8),(56,18),(54,99),(44,114),(86,86),(87,44),(85,44),(72,84),(92,29),(34,8),(76,63),(70,23),(41,50),(23,48),(62,3),(56,14),(38,21),(55,61),(35,38),(56,60),(15,46),(97,43),(41,11),(75,31),(92,76),(43,47),(101,68),(45,77),(60,73),(47,26),(39,19),(43,24),(96,86),(50,63),(40,20),(84,85),(63,3),(63,95),(55,15),(43,22),(109,33),(41,81),(55,17),(61,4),(67,45),(87,125),
18:(32,38),(53,55),(76,66),(107,17),(98,68),(54,6),(44,82),(56,21),(65,31),(101,43),(114,57),(112,37),(16,60),(82,77),(33,50),(93,34),(63,31),(42,20),(34,8),(27,99),(41,78),(66,82),(78,31),(57,18),(95,58),(90,44),(50,28),(74,45),(46,64),(71,3),(105,62),(105,31),(109,44),(74,54),(69,96),(42,21),(91,81),(69,102),(75,73),(73,45),(59,73),(68,102),(84,44),(2,79),(55,7),(43,21),(25,14),(108,33),(84,31),(40,40),(67,103),(24,120),(38,69),(109,33),(45,7),(56,19),(55,99),(45,114),(87,86),(88,44),(86,44),(71,84),(93,29),(33,8),(76,64),(70,24),(41,51),(24,48),(63,3),(56,15),(39,21),(56,61),(36,38),(55,60),(16,46),(96,43),(41,11),(76,31),(92,75),(42,47),(100,68),(45,78),(60,72),(47,27),(39,20),(44,24),(96,85),(50,62),(41,20),(85,85),(64,3),(64,95),(55,16),(43,23),(109,34),(41,82),(56,17),(62,4),(68,45),(88,125),
19:(33,38),(54,55),(76,67),(107,18),(97,68),(55,6),(44,82),(56,22),(66,31),(100,43),(113,57),(112,38),(17,60),(82,76),(34,50),(92,34),(64,31),(43,20),(35,8),(28,99),(41,79),(66,81),(79,31),(56,18),(96,58),(89,44),(51,28),(75,45),(46,64),(72,3),(105,61),(104,31),(109,43),(74,53),(69,95),(43,21),(91,80),(68,102),(75,72),(74,45),(60,73),(68,101),(85,44),(2,80),(55,8),(43,22),(24,14),(109,33),(85,31),(40,41),(66,103),(25,120),(37,69),(109,34),(45,6),(56,20),(56,99),(46,114),(88,86),(88,45),(86,45),(70,84),(94,29),(33,9),(76,65),(71,24),(41,52),(25,48),(64,3),(56,16),(39,20),(56,62),(36,39),(54,60),(17,46),(95,43),(41,11),(77,31),(93,75),(42,48),(99,68),(45,79),(61,72),(48,27),(40,20),(45,24),(96,84),(50,61),(42,20),(86,85),(65,3),(65,95),(55,17),(43,24),(109,35),(41,83),(57,17),(63,4),(69,45),(89,125),
20:(34,38),(54,54),(76,68),(107,19),(96,68),(56,6),(44,82),(56,23),(67,31),(99,43),(112,57),(112,39),(18,60),(82,75),(35,50),(91,34),(65,31),(44,20),(36,8),(29,99),(41,80),(66,80),(80,31),(55,18),(97,58),(88,44),(52,28),(76,45),(46,64),(73,3),(105,60),(104,32),(109,42),(74,52),(69,94),(43,22),(92,80),(68,101),(76,72),(75,45),(60,72),(68,100),(86,44),(2,81),(55,9),(43,23),(24,14),(109,32),(86,31),(40,42),(65,103),(26,120),(36,69),(109,35),(45,5),(56,21),(57,99),(47,114),(88,85),(89,45),(87,45),(69,84),(94,30),(33,10),(76,66),(71,25),(41,53),(25,49),(65,3),(56,17),(40,20),(57,62),(37,39),(54,59),(18,46),(94,43),(41,11),(78,31),(93,74),(42,49),(98,68),(45,80),(61,71),(48,28),(41,20),(46,24),(96,83),(50,60),(42,21),(87,85),(66,3),(66,95),(55,17),(44,24),(109,36),(42,83),(57,18),(64,4),(70,45),(90,125),
21:(35,38),(54,53),(76,69),(107,20),(95,68),(57,6),(44,82),(56,24),(68,31),(98,43),(111,57),(112,40),(19,60),(82,74),(36,50),(90,34),(66,31),(45,20),(37,8),(30,99),(41,81),(66,79),(81,31),(54,18),(98,58),(88,45),(53,28),(76,46),(46,64),(74,3),(105,59),(104,33),(110,42),(74,51),(70,94),(43,23),(92,79),(68,100),(76,71),(76,45),(61,72),(68,99),(87,44),(2,82),(55,10),(43,24),(24,14),(109,31),(87,31),(41,42),(64,103),(27,120),(35,69),(109,36),(45,4),(56,22),(58,99),(48,114),(88,84),(90,45),(87,46),(68,84),(95,30),(33,11),(76,67),(71,26),(41,54),(25,50),(66,3),(56,18),(41,20),(57,63),(38,39),(54,58),(19,46),(93,43),(41,11),(79,31),(93,73),(41,49),(97,68),(45,81),(62,71),(49,28),(42,20),(46,25),(96,82),(50,59),(43,21),(88,85),(67,3),(67,95),(55,17),(45,24),(109,37),(43,83),(58,18),(65,4),(71,45),(91,125),
22:(36,38),(55,53),(75,69),(106,20),(94,68),(58,6),(44,82),(56,25),(69,31),(97,43),(110,57),(112,41),(20,60),(82,73),(37,50),(89,34),(67,31),(46,20),(38,8),(31,99),(41,82),(66,78),(82,31),(53,18),(99,58),(87,45),(54,28),(76,47),(46,64),(75,3),(105,58),(104,34),(110,41),(74,50),(71,94),(43,24),(92,78),(68,99),(76,70),(77,45),(61,71),(68,98),(88,44),(2,83),(55,11),(44,24),(24,14),(108,31),(88,31),(42,42),(63,103),(28,120),(34,69),(109,37),(45,3),(56,23),(58,100),(49,114),(88,83),(91,45),(87,47),(67,84),(96,30),(33,12),(76,68),(71,27),(42,54),(26,50),(67,3),(56,19),(42,20),(58,63),(39,39),(54,57),(20,46),(92,43),(41,11),(80,31),(93,72),(41,50),(96,68),(44,81),(62,70),(50,28),(42,21),(46,26),(96,81),(50,58),(43,22),(88,84),(68,3),(68,95),(55,17),(46,24),(110,37),(44,83),(58,19),(66,4),(72,45),(92,125),
23:(36,39),(55,52),(75,70),(106,21),(93,68),(59,6),(44,82),(56,26),(70,31),(96,43),(109,57),(112,42),(21,60),(82,72),(38,50),(88,34),(68,31),(47,20),(39,8),(32,99),(41,83),(66,77),(83,31),(52,18),(100,58),(86,45),(55,28),(76,48),(46,64),(76,3),(105,57),(103,34),(111,41),(74,49),(72,94),(44,24),(92,77),(68,98),(76,69),(78,45),(62,71),(68,97),(89,44),(2,84),(55,12),(45,24),(24,14),(107,31),(89,31),(43,42),(62,103),(29,120),(33,69),(110,37),(45,2),(56,24),(58,101),(50,114),(89,83),(92,45),(87,48),(66,84),(97,30),(33,13),(75,68),(71,28),(43,54),(27,50),(68,3),(56,20),(43,20),(58,64),(39,40),(54,56),(20,47),(91,43),(41,11),(81,31),(93,71),(41,51),(95,68),(43,81),(63,70),(51,28),(43,21),(47,26),(96,80),(51,58),(43,23),(88,83),(69,3),(69,95),(55,17),(46,25),(111,37),(45,83),(59,19),(67,4),(73,45),(93,125),
24:(37,39),(55,51),(75,71),(106,22),(93,69),(60,6),(44,82),(56,27),(71,31),(95,43),(108,57),(112,43),(22,60),(82,71),(39,50),(87,34),(69,31),(48,20),(40,8),(33,99),(42,83),(66,76),(84,31),(51,18),(101,58),(86,44),(56,28),(76,49),(46,64),(76,2),(105,56),(102,34),(112,41),(73,49),(72,93),(45,24),(92,76),(68,97),(76,68),(79,45),(62,70),(68,96),(90,44),(2,85),(55,13),(46,24),(24,14),(106,31),(90,31),(44,42),(61,103),(30,120),(32,69),(111,37),(45,1),(56,25),(58,102),(51,114),(89,82),(93,45),(88,48),(65,84),(98,30),(32,13),(75,69),(71,29),(44,54),(28,50),(69,3),(56,21),(44,20),(59,64),(40,40),(54,55),(21,47),(90,43),(41,11),(82,31),(93,70),(41,52),(94,68),(43,82),(64,70),(52,28),(43,22),(47,27),(95,80),(52,58),(43,24),(89,83),(70,3),(69,94),(55,17),(46,26),(112,37),(46,83),(60,19),(68,4),(74,45),(94,125),
