7:(141,216),(115,51),(125,187),(174,180),(129,146),(152,216),(111,39),(153,216),(223,110),(147,223),(120,165),(111,71),(159,106),(250,162),(145,63),(159,92),(16,195),(138,119),(114,71),(237,167),(120,163),(160,96),(226,113),(81,167),(143,140),(129,162),(147,217),(159,96),(111,72),(85,159),(115,40),(155,218),(135,215),(32,155),(222,110),(4,191),(114,13),(152,231),(155,217),(42,115),(191,81),(118,191),(111,76),(135,119),(46,113),(57,169),(72,151),(131,0),(147,224),(113,40),(115,73),(224,75),(137,159),(77,137),(114,72),(102,58),(197,22),(104,177),(145,136),(186,129),(62,181),(116,66),(162,2),(138,218),(148,107),(147,225),(150,232),(202,67),(131,5),(135,212),(110,55),(188,85),(5,173),(147,227),(91,151),(239,198),(124,197),(182,79),(105,111),(94,149),(188,52),(82,165),(43,107),(146,226),(102,188),(110,66),(128,197),(138,160),(137,38),(123,9),(56,183),(147,226),(148,227),(124,196),(224,26),(121,165),(111,37),(179,123),(43,203),(30,189),
8:(140,216),(115,51),(125,187),(175,180),(128,146),(153,216),(111,38),(153,215),(223,110),(147,223),(119,165),(110,71),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(113,71),(238,167),(120,163),(160,97),(226,113),(81,166),(143,139),(129,163),(147,217),(160,96),(111,72),(84,159),(115,39),(155,217),(135,214),(32,155),(222,110),(3,191),(114,14),(152,232),(154,217),(42,115),(191,80),(118,190),(111,75),(136,119),(46,113),(56,169),(72,151),(132,0),(146,224),(113,41),(116,73),(224,74),(137,158),(77,137),(114,72),(102,59),(197,22),(104,177),(144,136),(185,129),(62,181),(115,66),(162,2),(137,218),(147,107),(147,224),(149,232),(201,67),(130,5),(135,212),(110,56),(187,85),(5,174),(147,226),(90,151),(239,197),(124,198),(182,80),(105,111),(94,148),(188,52),(82,164),(42,107),(146,226),(102,187),(110,67),(129,197),(138,159),(137,38),(123,10),(56,183),(147,225),(147,227),(124,197),(223,26),(122,165),(111,36),(179,124),(43,203),(30,190),
9:(139,216),(115,51),(125,187),(176,180),(127,146),(154,216),(111,37),(153,216),(223,110),(148,223),(118,165),(110,72),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(113,72),(238,168),(120,163),(160,98),(226,113),(81,165),(143,139),(129,164),(147,217),(160,97),(111,72),(83,159),(115,39),(155,216),(135,213),(32,155),(222,110),(3,190),(114,15),(152,233),(154,217),(42,115),(191,79),(118,189),(111,75),(136,120),(46,113),(56,170),(72,151),(132,0),(147,224),(114,41),(117,73),(223,74),(137,157),(77,137),(114,72),(102,60),(197,22),(104,177),(143,136),(184,129),(62,181),(114,66),(162,2),(136,218),(147,107),(147,223),(149,233),(201,68),(129,5),(135,212),(110,57),(186,85),(4,174),(146,226),(90,152),(239,196),(125,198),(182,81),(105,111),(94,147),(188,52),(82,163),(41,107),(146,227),(102,186),(110,68),(130,197),(138,158),(137,38),(122,10),(56,183),(147,225),(147,226),(125,197),(223,27),(123,165),(111,35),(179,125),(43,203),(30,191),
10:(138,216),(115,51),(125,187),(176,180),(127,146),(154,217),(111,36),(152,216),(223,110),(148,224),(117,165),(110,73),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(113,73),(239,168),(120,163),(159,98),(226,113),(81,164),(143,139),(129,165),(147,217),(160,98),(111,72),(83,160),(115,39),(155,215),(134,213),(32,155),(222,110),(3,189),(114,16),(152,234),(155,217),(42,115),(191,78),(118,188),(111,75),(137,120),(46,113),(56,171),(72,151),(132,0),(147,225),(115,41),(118,73),(222,74),(137,156),(77,137),(114,72),(102,61),(197,22),(104,177),(142,136),(184,128),(62,181),(114,67),(162,2),(136,218),(147,107),(147,222),(149,234),(201,69),(128,5),(135,212),(110,58),(186,84),(3,174),(146,226),(89,152),(239,195),(126,198),(182,82),(105,111),(94,146),(188,52),(82,162),(40,107),(147,227),(102,185),(110,68),(130,196),(139,158),(137,38),(122,11),(56,183),(148,225),(147,226),(126,197),(222,27),(124,165),(111,34),(179,126),(43,203),(31,191),
11:(137,216),(115,51),(125,187),(176,180),(127,146),(155,217),(111,35),(151,216),(223,110),(147,224),(116,165),(110,74),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,73),(239,169),(120,163),(159,99),(226,113),(81,163),(143,139),(129,166),(147,217),(160,99),(111,72),(83,161),(115,39),(155,214),(134,212),(32,155),(222,110),(3,188),(114,17),(153,234),(155,216),(42,115),(191,77),(118,187),(111,75),(138,120),(46,113),(55,171),(72,151),(132,0),(147,226),(116,41),(118,74),(222,73),(137,155),(77,137),(114,72),(102,62),(197,22),(104,177),(141,136),(183,128),(62,181),(113,67),(162,2),(136,218),(147,107),(146,222),(149,234),(201,69),(127,5),(135,212),(110,59),(186,83),(2,174),(146,226),(88,152),(239,194),(127,198),(181,82),(105,111),(94,146),(188,52),(82,161),(40,108),(147,228),(103,185),(110,68),(130,195),(140,158),(137,38),(122,12),(56,183),(148,224),(147,227),(127,197),(221,27),(125,165),(111,34),(180,126),(43,203),(32,191),
12:(137,216),(115,51),(125,187),(176,180),(127,146),(155,218),(111,35),(151,216),(223,110),(146,224),(116,165),(109,74),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,74),(240,169),(120,163),(159,100),(226,113),(81,162),(143,139),(129,167),(147,217),(160,100),(111,72),(83,162),(115,39),(154,214),(133,212),(32,155),(222,110),(3,188),(114,18),(153,235),(154,216),(42,115),(191,76),(119,187),(111,75),(139,120),(46,113),(55,172),(72,151),(132,0),(147,227),(116,42),(118,75),(222,73),(137,154),(77,137),(114,72),(102,63),(197,22),(104,177),(140,136),(182,128),(62,181),(113,68),(162,2),(136,218),(147,107),(145,222),(149,234),(201,69),(127,5),(135,212),(110,60),(186,82),(2,174),(147,226),(88,153),(239,193),(128,198),(180,82),(105,111),(94,146),(188,52),(82,161),(40,109),(147,228),(104,185),(110,68),(131,195),(141,158),(137,38),(121,12),(56,183),(148,223),(146,227),(128,197),(220,27),(125,165),(111,34),(180,127),(43,203),(32,192),
13:(137,216),(115,51),(125,187),(176,180),(127,146),(156,218),(111,35),(151,216),(223,110),(146,224),(116,165),(109,75),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,75),(240,170),(120,163),(159,101),(226,113),(81,162),(143,139),(129,167),(147,217),(160,101),(111,72),(83,163),(115,39),(153,214),(133,211),(32,155),(222,110),(3,188),(114,19),(153,236),(153,216),(42,115),(191,76),(119,186),(111,75),(140,120),(46,113),(55,173),(72,151),(132,0),(148,227),(116,43),(118,75),(222,73),(137,153),(77,137),(114,72),(102,64),(197,22),(104,177),(140,136),(182,127),(62,181),(112,68),(162,2),(136,218),(147,107),(144,222),(149,234),(201,69),(127,5),(135,212),(110,61),(186,81),(2,174),(147,225),(88,153),(239,192),(129,198),(179,82),(105,111),(94,146),(188,52),(82,161),(39,109),(147,227),(104,184),(110,68),(131,194),(141,157),(137,38),(121,13),(56,183),(147,223),(146,226),(129,197),(219,27),(125,165),(111,34),(181,127),(43,203),(32,193),
14:(137,216),(115,51),(125,187),(176,180),(127,146),(156,219),(111,35),(151,216),(223,110),(146,224),(116,165),(108,75),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,76),(240,171),(120,163),(159,102),(226,113),(81,162),(143,139),(129,167),(147,217),(160,102),(111,72),(83,164),(115,39),(152,214),(133,210),(32,155),(222,110),(3,188),(114,20),(153,237),(152,216),(42,115),(191,76),(119,185),(111,75),(141,120),(46,113),(55,173),(72,151),(132,0),(149,227),(116,44),(118,75),(222,73),(137,152),(77,137),(114,72),(102,65),(197,22),(104,177),(140,136),(182,126),(62,181),(111,68),(162,2),(136,218),(147,107),(143,222),(149,234),(201,69),(127,5),(135,212),(110,62),(186,81),(2,174),(147,224),(88,153),(239,191),(129,198),(179,83),(105,111),(94,146),(188,52),(82,161),(39,110),(147,227),(104,183),(110,68),(131,193),(142,157),(137,38),(120,13),(56,183),(147,222),(147,226),(130,197),(219,28),(125,165),(111,34),(182,127),(43,203),(32,194),
15:(137,216),(115,51),(125,187),(176,180),(127,146),(156,220),(111,35),(150,216),(223,110),(145,224),(116,165),(107,75),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,77),(240,172),(120,163),(159,103),(226,113),(81,162),(143,139),(129,167),(147,217),(160,103),(111,72),(82,164),(115,39),(151,214),(133,209),(32,155),(222,110),(3,188),(114,21),(152,237),(151,216),(42,115),(191,76),(120,185),(111,75),(141,121),(46,113),(55,173),(72,151),(132,0),(150,227),(117,44),(118,75),(222,73),(137,151),(77,137),(114,72),(102,66),(197,22),(104,177),(140,136),(181,126),(62,181),(111,69),(162,2),(136,218),(147,107),(142,222),(149,234),(201,69),(127,5),(135,212),(110,63),(186,81),(2,174),(146,224),(88,153),(239,190),(129,198),(178,83),(105,111),(94,146),(188,52),(82,161),(38,110),(147,226),(105,183),(110,68),(131,192),(142,156),(137,38),(119,13),(56,183),(146,222),(147,225),(130,198),(218,28),(125,165),(111,34),(182,128),(43,203),(33,194),
16:(137,216),(115,51),(125,187),(176,180),(127,146),(156,221),(111,35),(151,216),(223,110),(145,223),(116,165),(106,75),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,78),(241,172),(120,163),(159,104),(226,113),(81,162),(143,139),(129,167),(147,217),(160,104),(111,72),(81,164),(115,39),(150,214),(133,209),(32,155),(222,110),(3,188),(114,22),(151,237),(151,217),(42,115),(191,76),(121,185),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(151,227),(118,44),(118,75),(222,73),(137,150),(77,137),(114,72),(102,67),(197,22),(104,177),(140,136),(180,126),(62,181),(110,69),(162,2),(136,218),(147,107),(142,221),(149,234),(201,69),(127,5),(135,212),(110,64),(186,81),(2,174),(145,224),(88,153),(240,190),(129,198),(177,83),(105,111),(94,146),(188,52),(82,161),(37,110),(147,225),(105,182),(110,68),(131,191),(143,156),(137,38),(118,13),(56,183),(145,222),(147,224),(130,199),(217,28),(125,165),(111,34),(183,128),(43,203),(33,195),
17:(137,216),(115,51),(125,187),(176,180),(127,146),(156,222),(111,35),(151,216),(223,110),(145,222),(116,165),(106,76),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(112,79),(241,173),(120,163),(159,105),(226,113),(81,162),(143,139),(129,167),(147,217),(160,105),(111,72),(80,164),(115,39),(149,214),(133,209),(32,155),(222,110),(3,188),(114,23),(150,237),(151,218),(42,115),(191,76),(121,184),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(152,227),(119,44),(118,75),(222,73),(137,149),(77,137),(114,72),(102,68),(197,22),(104,177),(140,136),(179,126),(62,181),(109,69),(162,2),(136,218),(147,107),(142,220),(149,234),(201,69),(127,5),(135,212),(110,65),(186,81),(2,174),(145,223),(88,153),(240,189),(129,198),(177,84),(105,111),(94,146),(188,52),(82,161),(37,111),(147,224),(105,181),(110,68),(131,190),(144,156),(137,38),(118,14),(56,183),(144,222),(147,223),(130,200),(217,29),(125,165),(111,34),(184,128),(43,203),(33,196),
18:(137,216),(115,51),(125,187),(176,180),(127,146),(156,223),(111,35),(151,216),(223,110),(145,223),(116,165),(105,76),(159,107),(251,162),(145,63),(160,92),(16,194),(139,119),(111,79),(241,173),(120,163),(159,106),(226,113),(81,162),(143,139),(129,167),(147,217),(160,106),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,24),(149,237),(151,219),(42,115),(191,76),(122,184),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(119,45),(118,75),(222,73),(137,148),(77,137),(114,72),(102,69),(197,22),(104,177),(140,136),(179,125),(62,181),(109,70),(162,2),(136,218),(147,107),(142,219),(149,234),(201,69),(127,5),(135,212),(110,66),(186,81),(2,174),(145,224),(88,153),(240,188),(129,198),(177,85),(105,111),(94,146),(188,52),(82,161),(37,112),(146,224),(105,180),(110,68),(131,189),(144,155),(137,38),(118,15),(56,183),(144,222),(147,222),(130,201),(217,30),(125,165),(111,34),(184,129),(43,203),(33,197),
19:(137,216),(115,51),(125,187),(176,180),(127,146),(156,224),(111,35),(151,216),(223,110),(145,222),(116,165),(104,76),(158,107),(251,162),(145,63),(160,92),(16,194),(139,119),(110,79),(241,173),(120,163),(159,107),(226,113),(81,162),(143,139),(129,167),(147,217),(160,107),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,25),(148,237),(150,219),(42,115),(191,76),(122,183),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(120,45),(118,75),(222,73),(137,147),(77,137),(114,72),(102,70),(197,22),(104,177),(140,136),(179,124),(62,181),(108,70),(162,2),(136,218),(147,107),(142,218),(149,234),(201,69),(127,5),(135,212),(110,67),(186,81),(2,174),(145,223),(88,153),(241,188),(129,198),(176,85),(105,111),(94,146),(188,52),(82,161),(38,112),(145,224),(105,179),(110,68),(132,189),(145,155),(137,38),(118,16),(56,183),(144,222),(146,222),(130,202),(217,31),(125,165),(111,34),(184,130),(43,203),(33,198),
20:(137,216),(115,51),(125,187),(176,180),(127,146),(156,225),(111,35),(151,216),(223,110),(144,222),(116,165),(104,77),(158,106),(251,162),(145,63),(160,92),(16,194),(139,119),(109,79),(241,173),(120,163),(159,108),(226,113),(81,162),(143,139),(129,167),(147,217),(160,108),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,26),(147,237),(149,219),(42,115),(191,76),(123,183),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(120,46),(118,75),(222,73),(137,146),(77,137),(114,72),(103,70),(197,22),(104,177),(140,136),(179,123),(62,181),(107,70),(162,2),(136,218),(147,107),(142,217),(149,234),(201,69),(127,5),(135,212),(110,68),(186,81),(2,174),(145,222),(88,153),(241,187),(129,198),(176,86),(105,111),(94,146),(188,52),(82,161),(38,113),(145,223),(105,178),(111,68),(133,189),(145,154),(137,38),(117,16),(56,183),(143,222),(146,222),(130,203),(217,32),(125,165),(111,34),(184,131),(43,203),(33,199),
21:(137,216),(115,51),(125,187),(176,180),(127,146),(155,225),(111,35),(151,216),(223,110),(144,221),(116,165),(103,77),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(108,79),(241,173),(120,163),(159,109),(226,113),(81,162),(143,139),(129,167),(147,217),(160,109),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,27),(147,237),(149,219),(42,115),(191,76),(124,183),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(120,47),(118,75),(222,73),(137,145),(77,137),(114,72),(104,70),(197,22),(104,177),(140,136),(179,122),(62,181),(106,70),(162,2),(136,218),(147,107),(142,216),(149,234),(201,69),(127,5),(135,212),(110,69),(186,81),(2,174),(144,222),(88,153),(241,186),(129,198),(176,87),(105,111),(94,146),(188,52),(82,161),(38,114),(145,222),(105,177),(110,68),(134,189),(146,154),(137,38),(116,16),(56,183),(143,222),(146,222),(130,204),(217,33),(125,165),(111,34),(185,131),(43,203),(34,199),
22:(137,216),(115,51),(125,187),(176,180),(127,146),(155,226),(111,35),(151,216),(223,110),(144,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(159,110),(226,113),(81,162),(143,139),(129,167),(147,217),(160,110),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,28),(147,237),(149,219),(42,115),(191,76),(124,182),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(121,47),(118,75),(222,73),(137,144),(77,137),(114,72),(104,71),(197,22),(104,177),(140,136),(179,122),(62,181),(105,70),(162,2),(136,218),(147,107),(142,215),(149,234),(201,69),(127,5),(135,212),(110,70),(186,81),(2,174),(145,222),(88,153),(241,185),(129,198),(176,88),(105,111),(94,146),(188,52),(82,161),(39,114),(145,223),(105,176),(110,68),(135,189),(147,154),(137,38),(116,17),(56,183),(143,222),(146,222),(130,205),(217,34),(125,165),(111,34),(185,132),(43,203),(35,199),
23:(137,216),(115,51),(125,187),(176,180),(127,146),(155,227),(111,35),(151,216),(223,110),(145,222),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(158,110),(226,113),(81,162),(143,139),(129,167),(147,217),(159,110),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,29),(147,237),(149,219),(42,115),(191,76),(125,182),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(122,47),(118,75),(222,73),(137,143),(77,137),(114,72),(104,72),(197,22),(104,177),(140,136),(179,122),(62,181),(105,71),(162,2),(136,218),(147,107),(143,215),(149,234),(201,69),(127,5),(135,212),(110,71),(186,81),(2,174),(145,223),(88,153),(241,184),(129,198),(175,88),(105,111),(94,146),(188,52),(82,161),(39,115),(145,224),(105,175),(110,68),(136,189),(147,153),(137,38),(115,17),(56,183),(144,222),(146,222),(130,206),(217,35),(125,165),(111,34),(186,132),(43,203),(36,199),
24:(137,216),(115,51),(125,187),(176,180),(127,146),(154,227),(111,35),(151,216),(223,110),(145,223),(116,165),(103,78),(159,106),(251,162),(145,63),(160,92),(16,194),(139,119),(107,79),(241,173),(120,163),(158,111),(226,113),(81,162),(143,139),(129,167),(147,217),(158,110),(111,72),(80,164),(115,39),(148,214),(133,209),(32,155),(222,110),(3,188),(114,30),(147,237),(149,219),(42,115),(191,76),(125,181),(111,75),(141,122),(46,113),(55,173),(72,151),(132,0),(153,227),(123,47),(118,75),(222,73),(137,142),(77,137),(114,72),(104,73),(197,22),(104,177),(140,136),(179,122),(62,181),(105,72),(162,2),(136,218),(147,107),(144,215),(149,234),(201,69),(127,5),(135,212),(110,72),(186,81),(2,174),(145,224),(88,153),(241,183),(129,198),(175,89),(105,111),(94,146),(188,52),(82,161),(40,115),(146,224),(105,174),(110,68),(137,189),(148,153),(137,38),(114,17),(56,183),(144,222),(146,222),(130,207),(217,36),(125,165),(111,34),(187,132),(43,203),(37,199),
