7:(68,15),(94,57),(24,45),(98,13),(77,14),(84,71),(6,117),(12,35),(18,28),(44,15),(36,44),(90,29),(88,55),(9,76),(98,5),(73,17),(15,90),(107,13),(41,39),(81,82),(70,22),(67,115),(23,15),(98,4),(99,63),(101,8),(87,61),(19,6),(70,29),(72,19),(105,101),(50,26),(7,102),(76,16),(82,47),(123,72),(68,19),(66,16),(29,47),(104,66),(61,15),(55,37),(21,69),(11,27),(16,99),(97,63),(62,15),(10,120),(101,42),(93,41),(91,14),(25,82),(109,107),(66,39),(35,26),(103,7),(30,119),(99,10),(80,30),(28,46),(80,10),(41,41),(100,11),(27,16),(67,25),(8,11),(26,76),(5,112),(55,100),(109,34),(10,35),(9,69),(93,56),(82,18),(73,27),(117,23),(38,46),(26,12),(35,13),(65,15),(96,12),(99,6),(7,115),(11,85),(77,6),(28,6),(56,45),(24,40),(56,15),(116,74),(5,115),(25,67),(77,47),(80,17),(84,84),(57,35),(32,58),(56,50),(27,52),(82,72),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
8:(69,15),(94,56),(25,45),(98,14),(76,14),(84,70),(7,117),(12,34),(18,27),(45,15),(35,44),(91,29),(88,54),(10,76),(98,6),(72,17),(16,90),(106,13),(42,39),(80,82),(70,23),(67,114),(23,16),(99,4),(98,63),(101,9),(86,61),(19,7),(70,30),(71,19),(105,100),(50,27),(7,103),(76,17),(81,47),(122,72),(69,19),(67,16),(30,47),(103,66),(62,15),(55,38),(22,69),(11,26),(15,99),(96,63),(62,16),(11,120),(100,42),(93,42),(91,14),(25,83),(109,108),(66,40),(35,27),(103,8),(30,118),(99,11),(79,30),(28,46),(80,11),(41,42),(100,12),(26,16),(67,26),(8,12),(26,76),(5,111),(55,99),(109,35),(11,35),(10,69),(93,56),(82,19),(74,27),(117,24),(39,46),(27,12),(36,13),(66,15),(97,12),(99,7),(7,114),(12,85),(77,5),(28,7),(57,45),(25,40),(57,15),(115,74),(6,115),(26,67),(76,47),(80,18),(85,84),(57,35),(33,58),(56,49),(27,53),(81,72),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
9:(70,15),(94,55),(25,44),(97,14),(75,14),(84,69),(8,117),(13,34),(19,27),(46,15),(35,43),(91,28),(87,54),(11,76),(99,6),(72,18),(17,90),(105,13),(42,38),(80,81),(70,24),(67,113),(23,17),(99,5),(97,63),(100,9),(86,62),(20,7),(70,31),(70,19),(105,99),(50,28),(8,103),(75,17),(80,47),(122,71),(69,18),(68,16),(31,47),(103,67),(63,15),(56,38),(23,69),(12,26),(14,99),(95,63),(62,17),(12,120),(99,42),(92,42),(91,14),(25,84),(109,108),(66,41),(35,28),(103,9),(29,118),(98,11),(78,30),(28,46),(79,11),(42,42),(99,12),(25,16),(67,27),(8,13),(26,76),(5,110),(55,98),(108,35),(11,36),(11,69),(93,56),(82,20),(75,27),(117,25),(40,46),(27,12),(37,13),(67,15),(98,12),(99,8),(7,113),(13,85),(77,5),(28,8),(58,45),(26,40),(58,15),(114,74),(7,115),(27,67),(75,47),(80,19),(85,83),(57,35),(34,58),(56,48),(27,54),(81,71),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
10:(71,15),(94,54),(25,43),(96,14),(74,14),(84,68),(9,117),(14,34),(19,26),(47,15),(34,43),(91,27),(87,53),(12,76),(99,7),(71,18),(18,90),(105,14),(43,38),(79,81),(70,25),(67,112),(23,18),(99,6),(97,62),(100,10),(86,63),(21,7),(70,32),(69,19),(105,98),(50,29),(8,104),(74,17),(79,47),(121,71),(70,18),(69,16),(32,47),(102,67),(64,15),(56,39),(24,69),(12,25),(13,99),(94,63),(62,18),(12,119),(98,42),(91,42),(91,14),(25,85),(109,108),(67,41),(35,29),(102,9),(29,117),(97,11),(77,30),(28,46),(79,12),(42,43),(99,13),(25,16),(67,28),(8,14),(26,76),(6,110),(55,97),(107,35),(11,37),(12,69),(93,56),(82,21),(76,27),(116,25),(41,46),(27,12),(37,12),(68,15),(98,11),(99,9),(7,112),(14,85),(77,5),(28,9),(59,45),(27,40),(59,15),(113,74),(8,115),(28,67),(74,47),(79,19),(85,82),(57,35),(34,57),(56,48),(26,54),(81,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
11:(72,15),(94,53),(25,42),(95,14),(73,14),(84,67),(9,116),(14,33),(20,26),(48,15),(33,43),(91,27),(87,52),(13,76),(99,8),(71,19),(19,90),(104,14),(44,38),(79,80),(70,26),(67,111),(23,19),(99,7),(96,62),(100,11),(86,64),(22,7),(71,32),(68,19),(105,97),(50,30),(8,105),(73,17),(78,47),(121,70),(71,18),(70,16),(33,47),(102,68),(65,15),(56,40),(25,69),(13,25),(12,99),(93,63),(62,19),(12,118),(97,42),(91,43),(91,14),(25,86),(109,108),(67,42),(35,30),(101,9),(29,116),(96,11),(77,30),(28,46),(78,12),(43,43),(98,13),(25,16),(67,29),(8,15),(26,76),(7,110),(55,96),(107,36),(11,38),(13,69),(93,56),(82,22),(77,27),(115,25),(42,46),(27,12),(38,12),(69,15),(99,11),(99,10),(8,112),(15,85),(77,5),(28,10),(60,45),(28,40),(60,15),(112,74),(8,114),(29,67),(73,47),(79,20),(85,81),(57,35),(35,57),(56,48),(26,55),(80,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
12:(73,15),(94,52),(26,42),(94,14),(72,14),(84,66),(10,116),(14,32),(21,26),(49,15),(32,43),(91,27),(86,52),(14,76),(99,9),(71,20),(20,90),(103,14),(44,37),(78,80),(70,27),(67,110),(23,20),(99,8),(95,62),(100,12),(86,65),(23,7),(71,33),(67,19),(105,96),(50,31),(9,105),(73,18),(77,47),(120,70),(72,18),(71,16),(34,47),(102,69),(66,15),(56,41),(26,69),(13,24),(11,99),(92,63),(62,20),(12,117),(96,42),(90,43),(91,14),(25,87),(109,108),(67,43),(35,31),(100,9),(29,115),(96,12),(77,30),(28,46),(78,13),(44,43),(98,14),(25,16),(67,30),(8,16),(26,76),(7,109),(55,95),(106,36),(11,39),(14,69),(93,56),(82,23),(78,27),(114,25),(43,46),(27,12),(39,12),(70,15),(100,11),(98,10),(9,112),(16,85),(77,5),(28,11),(60,46),(29,40),(61,15),(112,73),(9,114),(30,67),(72,47),(78,20),(86,81),(57,35),(36,57),(56,48),(26,56),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
13:(74,15),(94,51),(27,42),(94,14),(72,15),(84,65),(10,115),(15,32),(22,26),(50,15),(31,43),(91,27),(85,52),(15,76),(99,10),(70,20),(21,90),(102,14),(45,37),(78,79),(70,28),(67,109),(23,21),(99,9),(95,61),(100,13),(86,66),(23,8),(71,34),(67,20),(105,95),(50,32),(10,105),(73,19),(76,47),(119,70),(73,18),(72,16),(35,47),(101,69),(67,15),(56,42),(27,69),(13,23),(10,99),(91,63),(62,21),(12,116),(95,42),(90,44),(91,14),(25,88),(109,108),(67,44),(35,32),(100,10),(29,114),(96,13),(77,30),(28,46),(78,14),(44,44),(98,15),(25,16),(67,31),(8,17),(26,76),(7,108),(55,94),(106,37),(11,40),(15,69),(93,56),(82,24),(79,27),(114,24),(44,46),(27,12),(40,12),(71,15),(101,11),(98,11),(10,112),(17,85),(77,5),(28,12),(61,46),(30,40),(62,15),(111,73),(10,114),(31,67),(71,47),(77,20),(86,80),(57,35),(37,57),(56,48),(26,57),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
14:(75,15),(94,50),(28,42),(94,14),(72,16),(84,64),(10,114),(16,32),(23,26),(51,15),(30,43),(91,27),(84,52),(16,76),(98,10),(69,20),(22,90),(101,14),(46,37),(78,78),(70,29),(67,108),(24,21),(99,10),(94,61),(99,13),(86,67),(24,8),(71,35),(66,20),(106,95),(50,33),(11,105),(73,20),(75,47),(118,70),(74,18),(73,16),(36,47),(100,69),(68,15),(56,43),(28,69),(13,22),(9,99),(90,63),(62,22),(13,116),(94,42),(89,44),(91,14),(25,89),(109,108),(67,45),(35,33),(100,11),(29,113),(95,13),(77,30),(28,46),(77,14),(45,44),(97,15),(25,16),(67,32),(8,18),(26,76),(8,108),(55,93),(106,38),(11,41),(16,69),(93,56),(82,25),(80,27),(113,24),(45,46),(27,12),(41,12),(72,15),(102,11),(98,12),(11,112),(18,85),(77,5),(28,13),(62,46),(31,40),(63,15),(110,73),(10,113),(31,66),(70,47),(76,20),(87,80),(57,35),(38,57),(56,48),(26,58),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
15:(76,15),(94,49),(28,41),(94,14),(71,16),(84,63),(11,114),(16,31),(24,26),(52,15),(29,43),(91,27),(84,51),(17,76),(98,11),(68,20),(23,90),(100,14),(46,36),(78,77),(70,30),(67,107),(24,22),(98,10),(94,60),(99,14),(86,68),(24,9),(71,36),(65,20),(106,94),(51,33),(11,106),(72,20),(74,47),(118,69),(75,18),(74,16),(37,47),(99,69),(69,15),(56,44),(29,69),(13,21),(8,99),(89,63),(62,23),(14,116),(93,42),(88,44),(91,14),(25,90),(109,108),(67,46),(35,34),(99,11),(29,112),(94,13),(77,30),(28,46),(77,15),(46,44),(96,15),(25,16),(67,33),(8,19),(26,76),(9,108),(55,92),(106,39),(11,42),(17,69),(93,56),(82,26),(81,27),(112,24),(46,46),(27,12),(42,12),(73,15),(103,11),(98,13),(11,111),(19,85),(77,5),(28,14),(63,46),(32,40),(64,15),(109,73),(11,113),(32,66),(69,47),(75,20),(88,80),(57,35),(39,57),(56,48),(26,59),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
16:(77,15),(94,48),(28,40),(93,14),(70,16),(84,62),(12,114),(16,30),(25,26),(53,15),(29,42),(91,27),(84,50),(18,76),(98,12),(67,20),(24,90),(100,14),(46,35),(78,76),(70,31),(67,106),(24,23),(98,11),(94,59),(99,14),(86,69),(25,9),(71,37),(64,20),(107,94),(51,34),(11,107),(72,21),(73,47),(118,68),(76,18),(75,16),(37,46),(98,69),(70,15),(55,44),(30,69),(14,21),(7,99),(88,63),(62,24),(15,116),(92,42),(87,44),(91,14),(25,91),(109,108),(67,47),(35,35),(99,12),(29,111),(94,14),(77,30),(28,46),(77,16),(47,44),(95,15),(25,16),(67,34),(8,20),(26,76),(9,107),(55,91),(106,40),(11,43),(18,69),(93,56),(82,27),(81,27),(112,23),(47,46),(27,12),(43,12),(74,15),(104,11),(98,14),(12,111),(20,85),(77,5),(28,15),(64,46),(33,40),(65,15),(108,73),(11,112),(33,66),(68,47),(74,20),(88,79),(57,35),(40,57),(56,48),(26,60),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
17:(78,15),(94,47),(28,39),(94,14),(69,16),(84,61),(13,114),(16,29),(25,25),(54,15),(28,42),(91,27),(84,49),(19,76),(97,12),(66,20),(25,90),(99,14),(47,35),(78,75),(70,32),(67,105),(24,24),(97,11),(94,58),(98,14),(85,69),(25,10),(71,38),(63,20),(107,93),(51,35),(12,107),(72,22),(72,47),(118,67),(77,18),(76,16),(38,46),(97,69),(71,15),(55,45),(31,69),(14,20),(6,99),(87,63),(62,25),(16,116),(91,42),(86,44),(91,14),(25,92),(109,108),(67,48),(35,36),(99,13),(29,110),(94,15),(77,30),(28,46),(77,17),(48,44),(95,15),(25,16),(67,35),(8,21),(26,76),(9,106),(55,90),(105,40),(11,44),(19,69),(93,56),(82,28),(82,27),(111,23),(48,46),(27,12),(44,12),(75,15),(105,11),(97,14),(13,111),(21,85),(77,5),(28,16),(65,46),(34,40),(66,15),(107,73),(11,111),(34,66),(67,47),(73,20),(89,79),(57,35),(41,57),(56,48),(26,61),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
18:(79,15),(94,46),(29,39),(94,14),(69,17),(84,60),(13,113),(17,29),(25,24),(55,15),(27,42),(91,27),(84,48),(20,76),(96,12),(65,20),(26,90),(98,14),(48,35),(77,75),(70,33),(67,104),(24,25),(96,11),(94,57),(97,14),(85,70),(25,11),(71,39),(62,20),(107,92),(51,36),(13,107),(71,22),(71,47),(117,67),(78,18),(77,16),(39,46),(96,69),(72,15),(55,46),(32,69),(15,20),(5,99),(86,63),(62,26),(16,115),(91,43),(85,44),(91,14),(25,93),(109,108),(67,49),(35,37),(98,13),(29,109),(94,16),(77,30),(28,46),(76,17),(49,44),(94,15),(25,16),(67,36),(8,22),(26,76),(9,105),(55,89),(105,41),(11,45),(20,69),(93,56),(82,29),(83,27),(110,23),(49,46),(27,12),(45,12),(76,15),(106,11),(96,14),(13,110),(22,85),(77,5),(28,17),(66,46),(35,40),(67,15),(106,73),(12,111),(35,66),(66,47),(72,20),(89,78),(57,35),(42,57),(56,48),(26,62),(79,70),(19,8),(14,114),(87,57),(91,60),(57,62),(59,23),(73,32),(104,70),(59,10),(44,65),(32,77),(98,19),(93,58),(22,66),(39,59),(15,33),(7,4),(38,48),(39,71),(68,22),(5,53),(68,78),(51,17),(53,37),(121,75),(28,43),(7,20),(38,17),(52,111),(46,3),
