9:(96,100),(103,104),(15,98),(78,43),(124,96),(49,86),(113,95),(65,97),(35,12),(113,98),(32,55),(43,72),(89,83),(60,86),(84,106),(107,46),(33,72),(31,44),(10,56),(71,96),(13,71),(52,91),(41,3),(88,78),(124,95),(50,90),(123,93),(105,105),(43,120),(38,67),(80,31),(61,65),(121,93),(102,46),(63,97),(61,95),(35,35),(116,100),(111,95),(29,79),(44,92),(113,76),(104,102),(85,102),(98,107),(17,59),(120,98),(97,98),(107,106),(80,98),(71,7),(86,110),(60,29),(87,77),(86,94),(75,25),(24,123),(25,15),(104,65),(99,103),(117,101),(12,53),(59,100),(12,55),(11,55),(106,75),(5,42),(108,98),(15,68),(67,101),(67,50),(118,94),(93,107),(109,94),(109,91),(70,70),(58,92),(89,103),(64,101),(62,92),(100,97),(32,63),(19,58),(101,102),(101,76),(7,4),(36,21),(23,69),(126,91),(115,102),(94,93),(80,96),(22,42),(40,91),(105,43),(35,100),(125,76),(48,20),(35,99),(78,101),
10:(97,100),(104,104),(16,98),(78,44),(125,96),(49,86),(112,95),(65,98),(35,13),(112,98),(32,56),(43,72),(88,83),(60,85),(83,106),(107,46),(32,72),(30,44),(11,56),(71,96),(14,71),(53,91),(42,3),(89,78),(124,95),(50,90),(123,93),(105,104),(44,120),(38,67),(80,30),(61,65),(121,93),(102,47),(63,96),(61,95),(35,36),(115,100),(111,94),(29,79),(44,92),(112,76),(103,102),(85,102),(97,107),(17,59),(121,98),(98,98),(107,106),(80,99),(71,7),(86,111),(60,30),(87,77),(86,94),(75,26),(25,123),(25,15),(104,64),(99,104),(116,101),(13,53),(59,100),(13,55),(12,55),(106,74),(5,42),(108,99),(16,68),(67,101),(67,51),(118,94),(94,107),(109,94),(108,91),(69,70),(57,92),(88,103),(64,101),(62,91),(100,97),(31,63),(19,58),(101,103),(102,76),(8,4),(37,21),(23,69),(126,91),(115,101),(94,93),(80,97),(22,43),(40,91),(105,43),(35,100),(125,76),(49,20),(35,99),(78,101),
11:(96,100),(103,104),(17,98),(78,45),(124,96),(49,86),(111,95),(64,98),(35,14),(113,98),(32,57),(43,72),(87,83),(60,84),(82,106),(107,46),(31,72),(29,44),(12,56),(71,96),(15,71),(54,91),(43,3),(90,78),(124,95),(50,90),(123,93),(105,103),(45,120),(38,67),(80,29),(61,65),(121,93),(102,48),(64,96),(61,95),(35,37),(114,100),(111,93),(29,79),(44,92),(111,76),(102,102),(85,102),(98,107),(17,59),(122,98),(97,98),(107,106),(80,100),(71,7),(86,112),(60,31),(87,77),(86,94),(75,27),(26,123),(25,15),(104,63),(99,105),(115,101),(14,53),(59,100),(14,55),(13,55),(106,73),(5,42),(108,100),(17,68),(67,101),(67,52),(118,94),(93,107),(109,94),(107,91),(68,70),(56,92),(88,104),(64,101),(62,90),(100,97),(31,62),(19,58),(101,104),(103,76),(9,4),(38,21),(23,69),(126,91),(115,100),(94,93),(80,98),(23,43),(40,91),(105,43),(35,100),(125,76),(49,19),(35,99),(78,101),
12:(97,100),(104,104),(18,98),(78,46),(125,96),(49,86),(110,95),(63,98),(35,15),(112,98),(33,57),(43,72),(86,83),(60,83),(81,106),(107,46),(30,72),(29,45),(13,56),(71,96),(16,71),(55,91),(44,3),(91,78),(124,95),(50,90),(123,93),(106,103),(46,120),(38,67),(80,28),(61,65),(121,93),(102,49),(65,96),(61,95),(35,38),(113,100),(111,93),(29,79),(44,92),(110,76),(101,102),(85,102),(97,107),(17,59),(123,98),(98,98),(107,106),(80,101),(71,7),(86,113),(60,32),(87,77),(86,94),(75,28),(27,123),(25,15),(104,62),(99,105),(114,101),(15,53),(59,100),(15,55),(14,55),(106,73),(5,42),(107,100),(18,68),(67,101),(67,53),(118,94),(94,107),(109,94),(106,91),(67,70),(55,92),(88,105),(64,101),(62,89),(100,97),(31,61),(19,58),(101,105),(104,76),(10,4),(38,20),(23,69),(126,91),(115,99),(94,93),(80,99),(23,44),(40,91),(105,43),(35,100),(125,76),(50,19),(35,99),(78,101),
13:(96,100),(103,104),(19,98),(78,47),(124,96),(49,86),(109,95),(62,98),(35,16),(113,98),(33,58),(43,72),(85,83),(60,82),(80,106),(107,46),(29,72),(28,45),(14,56),(71,96),(17,71),(56,91),(45,3),(92,78),(124,95),(50,90),(123,93),(106,102),(47,120),(38,67),(80,27),(61,65),(121,93),(102,50),(66,96),(61,95),(35,39),(112,100),(111,93),(29,79),(44,92),(109,76),(100,102),(85,102),(98,107),(17,59),(124,98),(97,98),(107,106),(80,102),(71,7),(86,113),(60,33),(87,77),(86,94),(75,29),(28,123),(25,15),(104,61),(99,105),(113,101),(16,53),(59,100),(15,54),(15,55),(106,73),(5,42),(107,101),(19,68),(67,101),(67,54),(118,94),(93,107),(109,94),(105,91),(66,70),(54,92),(88,106),(64,101),(62,88),(100,97),(31,60),(19,58),(101,106),(105,76),(11,4),(38,19),(23,69),(126,91),(115,98),(94,93),(80,100),(23,45),(40,91),(105,43),(35,100),(125,76),(51,19),(35,99),(78,101),
14:(97,100),(104,104),(20,98),(77,47),(125,96),(49,86),(108,95),(61,98),(35,17),(112,98),(33,59),(43,72),(85,82),(60,81),(79,106),(107,46),(28,72),(28,46),(15,56),(71,96),(18,71),(56,91),(46,3),(93,78),(124,95),(50,90),(123,93),(106,101),(48,120),(38,67),(80,26),(61,65),(121,93),(102,50),(66,95),(61,95),(35,40),(111,100),(111,93),(29,79),(44,92),(108,76),(99,102),(85,102),(97,107),(17,59),(125,98),(98,98),(107,106),(80,103),(71,7),(86,113),(60,34),(87,77),(86,94),(75,30),(29,123),(25,15),(104,60),(99,105),(112,101),(17,53),(59,100),(15,53),(15,54),(106,73),(5,42),(107,102),(20,68),(67,101),(67,55),(118,94),(94,107),(109,94),(104,91),(65,70),(53,92),(88,107),(64,101),(63,88),(100,97),(31,59),(19,58),(101,107),(106,76),(12,4),(39,19),(23,69),(126,91),(115,98),(94,93),(80,101),(23,46),(40,91),(105,43),(35,100),(125,76),(52,19),(35,99),(78,101),
15:(96,100),(103,104),(21,98),(77,48),(124,96),(49,86),(107,95),(60,98),(35,18),(113,98),(33,60),(43,72),(85,81),(60,80),(78,106),(107,46),(27,72),(27,46),(16,56),(71,96),(19,71),(56,91),(47,3),(94,78),(124,95),(50,90),(123,93),(106,100),(49,120),(38,67),(80,25),(61,65),(121,93),(102,50),(66,95),(61,95),(35,41),(110,100),(111,93),(29,79),(44,92),(108,77),(99,101),(85,102),(98,107),(17,59),(126,98),(97,98),(107,106),(80,104),(71,7),(86,113),(60,35),(87,77),(86,94),(75,31),(30,123),(25,15),(104,59),(99,105),(111,101),(18,53),(59,100),(16,53),(15,53),(106,73),(5,42),(107,103),(21,68),(67,101),(67,56),(118,94),(93,107),(109,94),(103,91),(64,70),(52,92),(88,108),(64,101),(64,88),(100,97),(31,59),(19,58),(101,108),(107,76),(13,4),(40,19),(23,69),(126,91),(115,98),(94,93),(80,102),(23,47),(40,91),(105,43),(35,100),(125,76),(53,19),(35,99),(78,101),
16:(97,100),(104,104),(22,98),(77,49),(125,96),(49,86),(106,95),(59,98),(35,19),(112,98),(33,61),(43,72),(85,80),(59,80),(77,106),(107,46),(26,72),(26,46),(16,57),(71,96),(20,71),(56,91),(48,3),(95,78),(124,95),(50,90),(123,93),(106,99),(50,120),(38,67),(80,24),(61,65),(121,93),(102,50),(66,95),(61,95),(34,41),(109,100),(111,93),(29,79),(44,92),(107,77),(99,100),(85,102),(97,107),(17,59),(127,98),(98,98),(107,106),(80,105),(71,7),(86,113),(60,36),(87,77),(86,94),(75,32),(31,123),(25,15),(104,58),(99,105),(110,101),(19,53),(59,100),(17,53),(16,53),(106,73),(5,42),(107,104),(22,68),(67,101),(67,57),(118,94),(94,107),(109,94),(102,91),(63,70),(51,92),(88,109),(64,101),(64,87),(100,97),(31,59),(19,58),(101,108),(108,76),(14,4),(41,19),(23,69),(126,91),(115,98),(94,93),(80,103),(23,48),(40,91),(105,43),(35,100),(125,76),(54,19),(35,99),(78,101),
17:(96,100),(103,104),(23,98),(77,50),(124,96),(49,86),(105,95),(58,98),(35,20),(113,98),(33,62),(43,72),(85,79),(59,79),(76,106),(107,46),(25,72),(25,46),(17,57),(71,96),(21,71),(56,91),(49,3),(96,78),(124,95),(50,90),(123,93),(106,98),(51,120),(38,67),(80,23),(61,65),(121,93),(102,50),(66,95),(61,95),(34,42),(108,100),(111,93),(29,79),(44,92),(106,77),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(81,105),(71,7),(86,113),(60,37),(87,77),(86,94),(75,33),(32,123),(25,15),(104,57),(99,105),(109,101),(20,53),(59,100),(18,53),(17,53),(106,73),(5,42),(107,104),(23,68),(67,101),(67,58),(118,94),(93,107),(109,94),(101,91),(62,70),(50,92),(87,109),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(109,76),(15,4),(42,19),(23,69),(126,91),(115,98),(94,93),(80,104),(23,49),(40,91),(105,43),(35,100),(125,76),(55,19),(35,99),(78,101),
18:(97,100),(104,104),(24,98),(77,51),(125,96),(49,86),(104,95),(57,98),(35,21),(112,98),(34,62),(43,72),(85,78),(58,79),(75,106),(107,46),(24,72),(24,46),(18,57),(71,96),(22,71),(56,91),(50,3),(96,79),(124,95),(50,90),(123,93),(107,98),(52,120),(38,67),(80,22),(61,65),(121,93),(102,50),(66,95),(61,95),(34,43),(107,100),(111,93),(29,79),(44,92),(105,77),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,105),(71,7),(86,113),(60,38),(87,77),(86,94),(75,34),(33,123),(25,15),(104,56),(99,105),(109,100),(21,53),(59,100),(19,53),(18,53),(106,73),(5,42),(107,104),(24,68),(67,101),(67,59),(118,94),(94,107),(109,94),(100,91),(61,70),(49,92),(87,110),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(110,76),(16,4),(43,19),(23,69),(126,91),(115,98),(94,93),(80,105),(24,49),(40,91),(105,43),(35,100),(125,76),(55,20),(35,99),(78,101),
19:(96,100),(103,104),(24,97),(77,52),(124,96),(49,86),(103,95),(56,98),(35,22),(113,98),(34,63),(43,72),(85,77),(58,78),(74,106),(107,46),(23,72),(23,46),(19,57),(71,96),(23,71),(56,91),(51,3),(96,80),(124,95),(50,90),(123,93),(107,97),(53,120),(38,67),(81,22),(61,65),(121,93),(102,50),(66,95),(61,95),(34,44),(106,100),(111,93),(29,79),(44,92),(104,77),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,106),(71,7),(86,113),(60,39),(87,77),(86,94),(75,35),(34,123),(25,15),(104,55),(99,105),(108,100),(21,54),(59,100),(20,53),(19,53),(106,73),(5,42),(107,104),(25,68),(67,101),(67,60),(118,94),(93,107),(109,94),(99,91),(60,70),(48,92),(87,111),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(111,76),(17,4),(44,19),(23,69),(126,91),(115,98),(94,93),(81,105),(25,49),(40,91),(105,43),(35,100),(125,76),(56,20),(35,99),(78,101),
20:(97,100),(104,104),(25,97),(77,53),(125,96),(49,86),(102,95),(55,98),(35,23),(112,98),(34,64),(43,72),(85,76),(58,77),(73,106),(107,46),(22,72),(22,46),(20,57),(71,96),(24,71),(56,91),(52,3),(96,81),(124,95),(50,90),(123,93),(107,96),(54,120),(38,67),(81,21),(61,65),(121,93),(102,50),(66,95),(61,95),(34,45),(105,100),(111,93),(29,79),(44,92),(104,78),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,107),(71,7),(86,113),(59,39),(87,77),(86,94),(75,36),(35,123),(25,15),(104,54),(99,105),(107,100),(22,54),(59,100),(21,53),(20,53),(106,73),(5,42),(107,104),(26,68),(67,101),(67,61),(118,94),(94,107),(109,94),(98,91),(59,70),(47,92),(87,112),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(112,76),(18,4),(45,19),(23,69),(126,91),(115,98),(94,93),(82,105),(25,50),(40,91),(105,43),(35,100),(125,76),(57,20),(35,99),(78,101),
21:(96,100),(103,104),(26,97),(77,54),(124,96),(49,86),(103,95),(54,98),(35,24),(113,98),(34,65),(43,72),(85,75),(58,76),(72,106),(107,46),(21,72),(21,46),(21,57),(71,96),(25,71),(56,91),(53,3),(96,82),(124,95),(50,90),(123,93),(107,95),(55,120),(38,67),(81,20),(61,65),(121,93),(102,50),(66,95),(61,95),(34,46),(104,100),(111,93),(29,79),(44,92),(104,79),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,108),(71,7),(86,113),(58,39),(87,77),(86,94),(75,37),(36,123),(25,15),(104,53),(99,105),(106,100),(23,54),(59,100),(21,52),(21,53),(106,73),(5,42),(107,104),(27,68),(67,101),(67,62),(118,94),(93,107),(109,94),(97,91),(58,70),(46,92),(87,113),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(113,76),(19,4),(46,19),(23,69),(126,91),(115,98),(94,93),(82,106),(25,51),(40,91),(105,43),(35,100),(125,76),(58,20),(35,99),(78,101),
22:(97,100),(104,104),(27,97),(77,55),(125,96),(49,86),(102,95),(53,98),(35,25),(112,98),(34,66),(43,72),(85,74),(58,75),(71,106),(107,46),(20,72),(20,46),(22,57),(71,96),(26,71),(56,91),(54,3),(96,83),(124,95),(50,90),(123,93),(107,94),(56,120),(38,67),(81,19),(61,65),(121,93),(102,50),(66,95),(61,95),(34,47),(103,100),(111,93),(29,79),(44,92),(104,80),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,109),(71,7),(86,113),(58,40),(87,77),(86,94),(75,38),(37,123),(25,15),(104,52),(99,105),(105,100),(24,54),(59,100),(22,52),(21,52),(106,73),(5,42),(107,104),(28,68),(67,101),(67,63),(118,94),(94,107),(109,94),(96,91),(57,70),(45,92),(87,114),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(114,76),(20,4),(47,19),(23,69),(126,91),(115,98),(94,93),(82,107),(25,52),(40,91),(105,43),(35,100),(125,76),(59,20),(35,99),(78,101),
23:(96,100),(103,104),(28,97),(77,56),(124,96),(49,86),(103,95),(52,98),(34,25),(113,98),(34,67),(43,72),(85,73),(58,74),(70,106),(107,46),(20,71),(20,47),(23,57),(71,96),(27,71),(56,91),(55,3),(96,84),(124,95),(50,90),(123,93),(107,93),(57,120),(38,67),(81,18),(61,65),(121,93),(102,50),(66,95),(61,95),(34,48),(102,100),(111,93),(29,79),(44,92),(104,81),(99,99),(85,102),(98,107),(17,59),(127,99),(97,98),(107,106),(82,110),(71,7),(86,113),(58,41),(87,77),(86,94),(75,39),(38,123),(25,15),(104,51),(99,105),(104,100),(25,54),(59,100),(23,52),(22,52),(106,73),(5,42),(107,104),(29,68),(67,101),(67,64),(118,94),(93,107),(109,94),(95,91),(56,70),(46,92),(87,115),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(115,76),(21,4),(48,19),(23,69),(126,91),(115,98),(94,93),(82,108),(25,53),(40,91),(105,43),(35,100),(125,76),(59,19),(35,99),(78,101),
24:(97,100),(104,104),(29,97),(77,57),(125,96),(49,86),(102,95),(51,98),(33,25),(112,98),(34,68),(43,72),(85,73),(58,73),(69,106),(107,46),(20,70),(20,48),(24,57),(71,96),(28,71),(56,91),(56,3),(96,84),(124,95),(50,90),(123,93),(107,93),(58,120),(38,67),(81,17),(61,65),(121,93),(102,50),(66,95),(61,95),(34,49),(103,100),(111,93),(29,79),(44,92),(104,82),(99,99),(85,102),(97,107),(17,59),(127,99),(98,98),(107,106),(82,111),(71,7),(86,113),(58,42),(87,77),(86,94),(75,40),(39,123),(25,15),(105,51),(99,105),(104,99),(26,54),(59,100),(24,52),(23,52),(106,73),(5,42),(107,104),(30,68),(67,101),(67,65),(118,94),(94,107),(109,94),(94,91),(55,70),(45,92),(87,116),(64,101),(65,87),(100,97),(31,59),(19,58),(101,108),(116,76),(22,4),(49,19),(23,69),(126,91),(115,98),(94,93),(83,108),(25,54),(40,91),(105,43),(35,100),(125,76),(60,19),(35,99),(78,101),
