7:(19,100),(18,100),(113,99),(48,42),(6,99),(78,86),(3,99),(60,97),(92,10),(14,99),(95,53),(84,72),(36,83),(67,88),(34,101),(20,46),(92,72),(94,44),(118,57),(56,96),(116,71),(77,91),(88,3),(41,78),(3,95),(78,90),(4,93),(22,107),(86,120),(89,67),(49,31),(66,65),(6,93),(25,44),(62,101),(66,95),(92,33),(9,100),(16,97),(99,80),(83,94),(12,76),(21,102),(42,102),(25,103),(110,59),(8,97),(26,98),(20,106),(43,96),(56,7),(43,110),(67,27),(40,77),(41,96),(52,23),(105,123),(102,15),(23,67),(28,101),(8,101),(117,53),(68,100),(117,55),(118,55),(21,77),(122,42),(19,96),(114,68),(60,101),(60,50),(9,94),(30,101),(19,95),(16,91),(56,71),(64,93),(37,102),(63,101),(65,94),(26,97),(94,64),(108,58),(26,100),(28,76),(121,3),(93,21),(104,69),(1,91),(11,103),(33,93),(47,94),(105,40),(86,91),(22,43),(91,99),(2,76),(81,20),(92,99),(49,101),
8:(18,100),(17,100),(112,99),(48,43),(6,99),(78,86),(3,99),(61,97),(92,11),(14,99),(95,54),(84,72),(37,83),(67,87),(34,100),(20,46),(93,72),(95,44),(118,56),(56,96),(115,71),(76,91),(87,3),(40,78),(3,95),(77,90),(4,93),(22,106),(85,120),(89,67),(48,31),(66,65),(6,93),(25,45),(62,100),(66,95),(92,34),(10,100),(16,96),(98,80),(83,93),(13,76),(22,102),(42,102),(25,102),(110,59),(8,98),(27,98),(20,106),(43,97),(56,7),(42,110),(67,28),(40,77),(41,95),(52,24),(104,123),(102,15),(23,66),(28,102),(9,101),(116,53),(68,100),(116,55),(117,55),(21,76),(122,42),(19,97),(113,68),(60,101),(60,51),(9,94),(30,100),(18,95),(17,91),(56,70),(64,94),(37,103),(63,101),(65,93),(27,97),(95,64),(108,58),(26,101),(27,76),(121,4),(92,21),(104,69),(1,91),(12,103),(33,93),(47,95),(105,41),(87,91),(22,43),(91,100),(2,76),(80,20),(92,99),(49,101),
9:(18,99),(16,100),(111,99),(49,43),(6,99),(78,86),(3,99),(62,97),(92,12),(14,99),(95,55),(84,72),(38,83),(67,86),(35,100),(20,46),(94,72),(96,44),(117,56),(56,96),(114,71),(75,91),(86,3),(39,78),(3,95),(77,90),(4,93),(22,105),(84,120),(89,67),(47,31),(66,65),(6,93),(25,46),(62,99),(66,95),(92,35),(10,99),(16,95),(98,79),(83,92),(14,76),(23,102),(42,102),(25,101),(110,59),(7,98),(28,98),(20,106),(43,98),(56,7),(41,110),(67,29),(40,77),(41,94),(52,25),(103,123),(102,15),(23,65),(28,103),(10,101),(115,53),(68,100),(115,55),(116,55),(21,75),(122,42),(19,98),(112,68),(60,101),(60,52),(9,94),(30,99),(18,94),(18,91),(57,70),(65,94),(38,103),(63,101),(65,92),(27,97),(95,63),(108,58),(26,102),(26,76),(120,4),(91,21),(104,69),(1,91),(12,102),(33,93),(47,96),(105,42),(87,91),(22,43),(92,100),(2,76),(79,20),(92,99),(49,101),
10:(18,99),(16,99),(110,99),(49,44),(6,99),(78,86),(3,99),(63,97),(92,13),(14,99),(95,56),(84,72),(39,83),(67,85),(35,99),(20,46),(95,72),(97,44),(116,56),(56,96),(113,71),(74,91),(85,3),(38,78),(3,95),(77,90),(4,93),(22,104),(83,120),(89,67),(47,30),(66,65),(6,93),(25,47),(62,98),(66,95),(92,36),(10,99),(16,94),(98,79),(83,92),(15,76),(24,102),(42,102),(25,100),(110,59),(6,98),(29,98),(20,106),(43,99),(56,7),(41,111),(67,30),(40,77),(41,94),(52,26),(102,123),(102,15),(23,64),(28,104),(11,101),(114,53),(68,100),(114,55),(115,55),(21,74),(122,42),(19,99),(111,68),(60,101),(60,53),(9,94),(30,98),(18,94),(19,91),(58,70),(65,95),(39,103),(63,101),(65,91),(27,97),(96,63),(108,58),(26,103),(25,76),(119,4),(90,21),(104,69),(1,91),(12,101),(33,93),(47,97),(105,43),(87,91),(22,43),(92,100),(2,76),(78,20),(92,99),(49,101),
11:(18,99),(16,99),(109,99),(49,45),(6,99),(78,86),(3,99),(64,97),(92,14),(14,99),(95,57),(84,72),(40,83),(67,84),(35,98),(20,46),(96,72),(98,44),(115,56),(56,96),(112,71),(73,91),(84,3),(37,78),(3,95),(77,90),(4,93),(22,103),(82,120),(89,67),(47,29),(66,65),(6,93),(25,48),(62,97),(66,95),(92,37),(10,99),(16,93),(98,79),(83,92),(16,76),(25,102),(42,102),(25,99),(110,59),(5,98),(30,98),(20,106),(43,100),(56,7),(41,112),(67,31),(40,77),(41,94),(52,27),(101,123),(102,15),(23,63),(28,105),(12,101),(113,53),(68,100),(113,55),(114,55),(21,73),(122,42),(19,100),(110,68),(60,101),(60,54),(9,94),(30,97),(18,94),(20,91),(59,70),(65,96),(39,104),(63,101),(65,90),(27,97),(96,62),(108,58),(26,104),(24,76),(118,4),(89,21),(104,69),(1,91),(12,100),(33,93),(47,98),(104,43),(87,91),(22,43),(92,100),(2,76),(78,19),(92,99),(49,101),
12:(18,99),(16,99),(108,99),(49,46),(6,99),(78,86),(3,99),(65,97),(92,15),(14,99),(94,57),(84,72),(41,83),(67,83),(35,97),(20,46),(97,72),(98,45),(114,56),(56,96),(111,71),(72,91),(83,3),(36,78),(3,95),(77,90),(4,93),(21,103),(81,120),(89,67),(47,28),(66,65),(6,93),(25,49),(61,97),(66,95),(92,38),(10,99),(16,93),(98,79),(83,92),(17,76),(26,102),(42,102),(25,99),(110,59),(4,98),(30,97),(20,106),(43,101),(56,7),(41,113),(67,32),(40,77),(41,94),(52,28),(100,123),(102,15),(23,62),(28,105),(13,101),(112,53),(68,100),(112,55),(113,55),(21,73),(122,42),(20,100),(109,68),(60,101),(60,55),(9,94),(31,97),(18,94),(21,91),(60,70),(66,96),(39,105),(63,101),(65,89),(27,97),(96,61),(108,58),(26,105),(23,76),(117,4),(89,20),(104,69),(1,91),(12,99),(33,93),(47,99),(104,44),(87,91),(22,43),(92,100),(2,76),(77,19),(92,99),(49,101),
13:(18,99),(16,99),(107,99),(49,47),(6,99),(78,86),(3,99),(66,97),(92,16),(14,99),(94,58),(84,72),(42,83),(67,82),(36,97),(20,46),(98,72),(99,45),(113,56),(56,96),(110,71),(71,91),(82,3),(35,78),(3,95),(77,90),(4,93),(21,102),(80,120),(89,67),(47,27),(66,65),(6,93),(25,50),(61,96),(66,95),(92,39),(10,99),(16,93),(98,79),(83,92),(18,76),(27,102),(42,102),(25,99),(110,59),(3,98),(30,97),(20,106),(43,102),(56,7),(41,113),(67,33),(40,77),(41,94),(52,29),(99,123),(102,15),(23,61),(28,105),(14,101),(111,53),(68,100),(112,54),(112,55),(21,73),(122,42),(20,101),(108,68),(60,101),(60,56),(9,94),(32,97),(18,94),(22,91),(61,70),(66,96),(39,106),(63,101),(65,88),(27,97),(96,60),(108,58),(26,106),(22,76),(116,4),(89,19),(104,69),(1,91),(12,98),(33,93),(47,100),(104,45),(87,91),(22,43),(92,100),(2,76),(76,19),(92,99),(49,101),
14:(18,99),(16,99),(106,99),(50,47),(6,99),(78,86),(3,99),(67,97),(92,17),(14,99),(94,59),(84,72),(42,82),(67,81),(36,97),(20,46),(99,72),(99,46),(112,56),(56,96),(109,71),(71,91),(81,3),(34,78),(3,95),(77,90),(4,93),(21,101),(79,120),(89,67),(47,26),(66,65),(6,93),(25,50),(61,95),(66,95),(92,40),(10,99),(16,93),(98,79),(83,92),(19,76),(28,102),(42,102),(25,99),(110,59),(2,98),(30,97),(20,106),(43,103),(56,7),(41,113),(67,34),(40,77),(41,94),(52,30),(98,123),(102,15),(23,60),(28,105),(15,101),(110,53),(68,100),(112,53),(112,54),(21,73),(122,42),(20,102),(107,68),(60,101),(60,57),(9,94),(32,97),(18,94),(23,91),(62,70),(66,97),(39,107),(63,101),(64,88),(27,97),(96,59),(108,58),(26,107),(21,76),(115,4),(88,19),(104,69),(1,91),(12,98),(33,93),(47,101),(104,46),(87,91),(22,43),(92,100),(2,76),(75,19),(92,99),(49,101),
15:(18,99),(16,99),(105,99),(50,48),(6,99),(78,86),(3,99),(68,97),(92,18),(14,99),(94,60),(84,72),(42,81),(67,80),(36,97),(20,46),(100,72),(100,46),(111,56),(56,96),(108,71),(71,91),(80,3),(33,78),(3,95),(77,90),(4,93),(21,100),(78,120),(89,67),(47,25),(66,65),(6,93),(25,50),(61,95),(66,95),(92,41),(10,99),(16,93),(98,79),(83,92),(19,77),(28,101),(42,102),(25,99),(110,59),(1,98),(30,97),(20,106),(43,104),(56,7),(41,113),(67,35),(40,77),(41,94),(52,31),(97,123),(102,15),(23,59),(28,105),(16,101),(109,53),(68,100),(111,53),(112,53),(21,73),(122,42),(20,103),(106,68),(60,101),(60,58),(9,94),(32,97),(18,94),(24,91),(63,70),(66,97),(39,108),(63,101),(63,88),(27,97),(96,59),(108,58),(26,108),(20,76),(114,4),(87,19),(104,69),(1,91),(12,98),(33,93),(47,102),(104,47),(87,91),(22,43),(92,100),(2,76),(74,19),(92,99),(49,101),
16:(18,99),(16,99),(104,99),(50,49),(6,99),(78,86),(3,99),(69,97),(92,19),(14,99),(94,61),(84,72),(42,80),(68,80),(36,97),(20,46),(101,72),(101,46),(111,57),(56,96),(107,71),(71,91),(79,3),(32,78),(3,95),(77,90),(4,93),(21,99),(77,120),(89,67),(47,24),(66,65),(6,93),(25,50),(61,95),(66,95),(93,41),(10,99),(16,93),(98,79),(83,92),(20,77),(28,100),(42,102),(25,99),(110,59),(0,98),(30,97),(20,106),(43,105),(56,7),(41,113),(67,36),(40,77),(41,94),(52,32),(96,123),(102,15),(23,58),(28,105),(17,101),(108,53),(68,100),(110,53),(111,53),(21,73),(122,42),(20,104),(105,68),(60,101),(60,59),(9,94),(32,97),(18,94),(25,91),(64,70),(66,97),(39,109),(63,101),(63,87),(27,97),(96,59),(108,58),(26,108),(19,76),(113,4),(86,19),(104,69),(1,91),(12,98),(33,93),(47,103),(104,48),(87,91),(22,43),(92,100),(2,76),(73,19),(92,99),(49,101),
17:(18,99),(16,99),(103,99),(50,50),(6,99),(78,86),(3,99),(70,97),(92,20),(14,99),(94,62),(84,72),(42,79),(68,79),(36,97),(20,46),(102,72),(102,46),(110,57),(56,96),(106,71),(71,91),(78,3),(31,78),(3,95),(77,90),(4,93),(21,98),(76,120),(89,67),(47,23),(66,65),(6,93),(25,50),(61,95),(66,95),(93,42),(10,99),(16,93),(98,79),(83,92),(21,77),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(44,105),(56,7),(41,113),(67,37),(40,77),(41,94),(52,33),(95,123),(102,15),(23,57),(28,105),(18,101),(107,53),(68,100),(109,53),(110,53),(21,73),(122,42),(20,104),(104,68),(60,101),(60,60),(9,94),(32,97),(18,94),(26,91),(65,70),(66,97),(40,109),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(18,76),(112,4),(85,19),(104,69),(1,91),(12,98),(33,93),(47,104),(104,49),(87,91),(22,43),(92,100),(2,76),(72,19),(92,99),(49,101),
18:(18,99),(16,99),(102,99),(50,51),(6,99),(78,86),(3,99),(71,97),(92,21),(14,99),(93,62),(84,72),(42,78),(69,79),(36,97),(20,46),(103,72),(103,46),(109,57),(56,96),(105,71),(71,91),(77,3),(31,79),(3,95),(77,90),(4,93),(20,98),(75,120),(89,67),(47,22),(66,65),(6,93),(25,50),(61,95),(66,95),(93,43),(10,99),(16,93),(98,79),(83,92),(22,77),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,105),(56,7),(41,113),(67,38),(40,77),(41,94),(52,34),(94,123),(102,15),(23,56),(28,105),(18,100),(106,53),(68,100),(108,53),(109,53),(21,73),(122,42),(20,104),(103,68),(60,101),(60,61),(9,94),(32,97),(18,94),(27,91),(66,70),(66,97),(40,110),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(17,76),(111,4),(84,19),(104,69),(1,91),(12,98),(33,93),(47,105),(103,49),(87,91),(22,43),(92,100),(2,76),(72,20),(92,99),(49,101),
19:(18,99),(16,99),(101,99),(50,52),(6,99),(78,86),(3,99),(72,97),(92,22),(14,99),(93,63),(84,72),(42,77),(69,78),(36,97),(20,46),(104,72),(104,46),(108,57),(56,96),(104,71),(71,91),(76,3),(31,80),(3,95),(77,90),(4,93),(20,97),(74,120),(89,67),(46,22),(66,65),(6,93),(25,50),(61,95),(66,95),(93,44),(10,99),(16,93),(98,79),(83,92),(23,77),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,106),(56,7),(41,113),(67,39),(40,77),(41,94),(52,35),(93,123),(102,15),(23,55),(28,105),(19,100),(106,54),(68,100),(107,53),(108,53),(21,73),(122,42),(20,104),(102,68),(60,101),(60,62),(9,94),(32,97),(18,94),(28,91),(67,70),(66,97),(40,111),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(16,76),(110,4),(83,19),(104,69),(1,91),(12,98),(33,93),(46,105),(102,49),(87,91),(22,43),(92,100),(2,76),(71,20),(92,99),(49,101),
20:(18,99),(16,99),(100,99),(50,53),(6,99),(78,86),(3,99),(73,97),(92,23),(14,99),(93,64),(84,72),(42,76),(69,77),(36,97),(20,46),(105,72),(105,46),(107,57),(56,96),(103,71),(71,91),(75,3),(31,81),(3,95),(77,90),(4,93),(20,96),(73,120),(89,67),(46,21),(66,65),(6,93),(25,50),(61,95),(66,95),(93,45),(10,99),(16,93),(98,79),(83,92),(23,78),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,107),(56,7),(41,113),(68,39),(40,77),(41,94),(52,36),(92,123),(102,15),(23,54),(28,105),(20,100),(105,54),(68,100),(106,53),(107,53),(21,73),(122,42),(20,104),(101,68),(60,101),(60,63),(9,94),(32,97),(18,94),(29,91),(68,70),(66,97),(40,112),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(15,76),(109,4),(82,19),(104,69),(1,91),(12,98),(33,93),(45,105),(102,50),(87,91),(22,43),(92,100),(2,76),(70,20),(92,99),(49,101),
21:(18,99),(16,99),(99,99),(50,54),(6,99),(78,86),(3,99),(74,97),(92,24),(14,99),(93,65),(84,72),(42,75),(69,76),(36,97),(20,46),(106,72),(106,46),(106,57),(56,96),(102,71),(71,91),(74,3),(31,82),(3,95),(77,90),(4,93),(20,95),(72,120),(89,67),(46,20),(66,65),(6,93),(25,50),(61,95),(66,95),(93,46),(10,99),(16,93),(98,79),(83,92),(23,79),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,108),(56,7),(41,113),(69,39),(40,77),(41,94),(52,37),(91,123),(102,15),(23,53),(28,105),(21,100),(104,54),(68,100),(106,52),(106,53),(21,73),(122,42),(20,104),(100,68),(60,101),(60,64),(9,94),(32,97),(18,94),(30,91),(69,70),(66,97),(40,113),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(14,76),(108,4),(81,19),(104,69),(1,91),(12,98),(33,93),(45,106),(102,51),(87,91),(22,43),(92,100),(2,76),(69,20),(92,99),(49,101),
22:(18,99),(16,99),(98,99),(50,55),(6,99),(78,86),(3,99),(75,97),(92,25),(14,99),(93,66),(84,72),(42,74),(69,75),(36,97),(20,46),(107,72),(107,46),(105,57),(56,96),(101,71),(71,91),(73,3),(31,83),(3,95),(77,90),(4,93),(20,94),(71,120),(89,67),(46,19),(66,65),(6,93),(25,50),(61,95),(66,95),(93,47),(10,99),(16,93),(98,79),(83,92),(23,80),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,109),(56,7),(41,113),(69,40),(40,77),(41,94),(52,38),(90,123),(102,15),(23,52),(28,105),(22,100),(103,54),(68,100),(105,52),(106,52),(21,73),(122,42),(20,104),(99,68),(60,101),(60,65),(9,94),(32,97),(18,94),(31,91),(70,70),(66,97),(40,114),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(13,76),(107,4),(80,19),(104,69),(1,91),(12,98),(33,93),(45,107),(102,52),(87,91),(22,43),(92,100),(2,76),(68,20),(92,99),(49,101),
23:(18,99),(16,99),(97,99),(50,56),(6,99),(78,86),(3,99),(76,97),(93,25),(14,99),(93,67),(84,72),(42,73),(69,74),(36,97),(20,46),(107,71),(107,47),(104,57),(56,96),(100,71),(71,91),(72,3),(31,84),(3,95),(77,90),(4,93),(20,93),(70,120),(89,67),(46,18),(66,65),(6,93),(25,50),(61,95),(66,95),(93,48),(10,99),(16,93),(98,79),(83,92),(23,81),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,110),(56,7),(41,113),(69,41),(40,77),(41,94),(52,39),(89,123),(102,15),(23,51),(28,105),(23,100),(102,54),(68,100),(104,52),(105,52),(21,73),(122,42),(20,104),(98,68),(60,101),(60,66),(9,94),(32,97),(18,94),(32,91),(71,70),(66,97),(40,115),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(12,76),(106,4),(79,19),(104,69),(1,91),(12,98),(33,93),(45,108),(102,53),(87,91),(22,43),(92,100),(2,76),(68,19),(92,99),(49,101),
24:(18,99),(16,99),(96,99),(50,57),(6,99),(78,86),(3,99),(77,97),(94,25),(14,99),(93,68),(84,72),(42,73),(69,73),(36,97),(20,46),(107,70),(107,48),(103,57),(56,96),(99,71),(71,91),(71,3),(31,84),(3,95),(77,90),(4,93),(20,93),(69,120),(89,67),(46,17),(66,65),(6,93),(25,50),(61,95),(66,95),(93,49),(10,99),(16,93),(98,79),(83,92),(23,82),(28,99),(42,102),(25,99),(110,59),(0,99),(30,97),(20,106),(45,111),(56,7),(41,113),(69,42),(40,77),(41,94),(52,40),(88,123),(102,15),(22,51),(28,105),(23,99),(101,54),(68,100),(103,52),(104,52),(21,73),(122,42),(20,104),(97,68),(60,101),(60,67),(9,94),(32,97),(18,94),(33,91),(72,70),(66,97),(40,116),(63,101),(62,87),(27,97),(96,59),(108,58),(26,108),(11,76),(105,4),(78,19),(104,69),(1,91),(12,98),(33,93),(44,108),(102,54),(87,91),(22,43),(92,100),(2,76),(67,19),(92,99),(49,101),
