7:(81,26),(36,33),(37,42),(60,40),(13,35),(37,44),(35,12),(109,63),(76,114),(104,38),(77,51),(11,28),(104,39),(95,37),(28,26),(31,48),(117,84),(4,118),(26,6),(31,87),(89,48),(31,8),(38,10),(12,39),(10,38),(28,101),(93,67),(10,39),(103,8),(80,17),(119,106),(11,35),(25,120),(25,7),(72,106),(107,40),(76,94),(89,105),(74,79),(103,66),(110,4),(11,36),(40,40),(108,66),(105,39),(39,60),(40,29),(75,73),(105,52),(39,9),(107,50),(25,113),(122,48),(97,42),(49,58),(38,34),(20,97),(117,51),(21,115),(105,42),(96,34),(103,48),(106,33),(25,1),(111,37),(40,66),(109,72),(11,29),(21,116),(26,54),(26,87),(45,87),(37,37),(111,57),(16,53),(77,10),(35,97),(63,38),(101,122),(107,46),(6,122),(11,33),(40,74),(34,42),(106,37),(30,54),(85,52),(65,36),(34,39),(26,113),(110,53),(24,51),(105,36),(107,38),(13,34),(2,119),(40,11),(109,30),(12,118),(107,37),
8:(81,25),(36,34),(37,43),(61,40),(14,35),(37,45),(35,13),(108,63),(75,114),(103,38),(78,51),(12,28),(104,38),(95,38),(28,27),(31,48),(117,84),(4,117),(26,7),(31,88),(88,48),(32,8),(37,10),(13,39),(11,38),(29,101),(93,66),(11,39),(103,9),(81,17),(118,106),(12,35),(26,120),(25,8),(71,106),(107,41),(77,94),(89,105),(74,78),(104,66),(109,4),(11,37),(41,40),(109,66),(104,39),(39,61),(40,28),(75,74),(105,52),(39,10),(107,50),(25,112),(121,48),(96,42),(50,58),(38,34),(19,97),(116,51),(21,115),(106,42),(95,34),(103,49),(106,32),(25,1),(111,38),(40,66),(108,72),(12,29),(22,116),(27,54),(26,88),(46,87),(37,38),(110,57),(16,52),(77,11),(34,97),(62,38),(101,121),(107,45),(7,122),(12,33),(41,74),(34,43),(106,37),(31,54),(86,52),(65,37),(35,39),(26,112),(110,54),(23,51),(106,36),(107,38),(14,34),(3,119),(40,12),(109,30),(13,118),(107,37),
9:(81,24),(36,35),(37,44),(62,40),(15,35),(37,46),(35,14),(107,63),(75,113),(102,38),(78,50),(13,28),(105,38),(95,39),(28,28),(31,48),(117,84),(5,117),(26,8),(32,88),(87,48),(33,8),(37,11),(14,39),(12,38),(29,100),(94,66),(12,39),(102,9),(82,17),(117,106),(12,36),(26,119),(25,9),(70,106),(107,42),(78,94),(89,105),(74,77),(104,67),(108,4),(12,37),(42,40),(110,66),(103,39),(39,62),(40,28),(74,74),(105,52),(38,10),(107,50),(25,111),(121,47),(95,42),(50,57),(38,34),(18,97),(115,51),(21,115),(106,42),(94,34),(102,49),(107,32),(25,1),(111,39),(40,66),(107,72),(13,29),(23,116),(28,54),(26,89),(47,87),(36,38),(109,57),(16,51),(77,12),(33,97),(62,39),(101,120),(107,44),(8,122),(12,34),(41,73),(34,44),(106,37),(32,54),(87,52),(65,38),(36,39),(26,111),(110,55),(23,52),(107,36),(107,38),(15,34),(4,119),(39,12),(109,30),(14,118),(107,37),
10:(80,24),(36,36),(37,45),(63,40),(16,35),(37,47),(35,15),(106,63),(74,113),(102,37),(79,50),(14,28),(106,38),(95,40),(28,29),(31,48),(117,84),(5,116),(26,9),(32,89),(86,48),(34,8),(37,12),(15,39),(13,38),(30,100),(95,66),(13,39),(102,10),(83,17),(116,106),(13,36),(26,118),(25,10),(70,107),(107,43),(79,94),(89,105),(74,76),(105,67),(108,5),(13,37),(43,40),(111,66),(102,39),(39,63),(40,28),(74,75),(105,52),(38,11),(107,50),(25,110),(121,46),(94,42),(51,57),(38,34),(17,97),(114,51),(21,115),(107,42),(94,33),(101,49),(108,32),(25,1),(111,40),(40,66),(106,72),(14,29),(23,115),(29,54),(26,90),(48,87),(35,38),(108,57),(17,51),(77,13),(32,97),(61,39),(100,120),(107,44),(8,121),(13,34),(41,72),(34,45),(106,37),(33,54),(88,52),(65,39),(36,40),(26,110),(110,56),(23,53),(107,36),(107,38),(16,34),(4,118),(38,12),(109,30),(15,118),(107,37),
11:(79,24),(36,37),(37,46),(64,40),(17,35),(37,48),(35,16),(105,63),(73,113),(101,37),(79,49),(15,28),(107,38),(95,41),(28,29),(31,48),(117,84),(5,115),(26,10),(33,89),(85,48),(35,8),(36,12),(16,39),(14,38),(30,99),(95,66),(14,39),(101,10),(84,17),(116,105),(14,36),(26,117),(25,11),(70,107),(107,44),(80,94),(89,105),(74,75),(105,68),(107,5),(14,37),(44,40),(112,66),(101,39),(39,64),(40,28),(73,75),(105,52),(37,11),(107,50),(25,109),(120,46),(93,42),(51,57),(38,34),(17,98),(113,51),(21,115),(107,42),(94,32),(101,50),(109,32),(25,1),(111,41),(40,66),(105,72),(15,29),(23,114),(30,54),(26,91),(48,87),(35,39),(108,56),(17,50),(77,14),(32,96),(61,40),(99,120),(106,44),(8,120),(13,35),(42,72),(33,45),(106,37),(34,54),(88,51),(65,40),(37,40),(26,109),(110,57),(23,54),(107,36),(107,39),(17,34),(4,117),(38,13),(109,30),(16,118),(107,37),
12:(78,24),(36,38),(37,47),(65,40),(18,35),(38,48),(34,16),(105,64),(72,113),(100,37),(79,48),(16,28),(108,38),(95,42),(28,29),(31,48),(117,84),(5,114),(26,11),(34,89),(84,48),(35,9),(35,12),(17,39),(15,38),(31,99),(95,66),(15,39),(101,11),(85,17),(116,104),(15,36),(27,117),(25,12),(70,107),(107,45),(81,94),(89,105),(75,75),(106,68),(107,6),(15,37),(45,40),(113,66),(100,39),(39,65),(40,28),(72,75),(105,52),(37,12),(107,50),(25,108),(120,45),(92,42),(51,57),(38,34),(16,98),(112,51),(21,115),(107,42),(93,32),(101,51),(109,32),(25,1),(111,42),(40,66),(105,73),(16,29),(23,113),(31,54),(26,92),(48,87),(34,39),(108,55),(17,49),(77,15),(31,96),(61,41),(98,120),(106,43),(9,120),(14,35),(42,71),(33,46),(106,37),(35,54),(89,51),(65,41),(38,40),(26,108),(110,57),(23,55),(107,36),(107,38),(18,34),(5,117),(37,13),(109,30),(17,118),(107,37),
13:(78,24),(36,39),(37,48),(66,40),(19,35),(38,49),(34,17),(104,64),(72,112),(99,37),(80,48),(17,28),(108,38),(95,43),(28,29),(31,48),(117,84),(5,113),(26,12),(35,89),(83,48),(35,10),(34,12),(18,39),(16,38),(32,99),(95,66),(16,39),(101,12),(86,17),(116,103),(16,36),(27,116),(25,13),(70,107),(107,46),(82,94),(89,105),(75,74),(107,68),(106,6),(16,37),(46,40),(114,66),(99,39),(39,66),(40,28),(71,75),(105,52),(36,12),(107,50),(25,107),(119,45),(91,42),(51,57),(38,34),(16,99),(111,51),(21,115),(107,42),(92,32),(101,52),(109,32),(25,1),(111,43),(40,66),(104,73),(17,29),(24,113),(32,54),(26,93),(48,87),(34,40),(108,54),(17,48),(77,16),(30,96),(61,42),(98,119),(106,42),(10,120),(14,36),(42,70),(33,47),(106,37),(36,54),(90,51),(65,42),(39,40),(26,107),(110,57),(23,56),(107,36),(107,38),(19,34),(6,117),(37,14),(109,30),(18,118),(107,37),
14:(78,24),(36,40),(37,49),(67,40),(20,35),(39,49),(34,18),(103,64),(72,111),(98,37),(81,48),(18,28),(108,38),(95,44),(28,29),(31,48),(117,84),(5,112),(26,13),(35,90),(82,48),(35,11),(34,13),(19,39),(17,38),(32,99),(95,66),(17,39),(101,13),(87,17),(115,103),(17,36),(27,115),(25,14),(70,107),(107,47),(83,94),(89,105),(75,73),(107,69),(105,6),(17,37),(47,40),(115,66),(98,39),(39,67),(40,28),(71,76),(105,52),(35,12),(107,50),(25,106),(119,44),(90,42),(51,57),(38,34),(16,99),(110,51),(21,115),(107,42),(92,31),(101,53),(109,32),(25,1),(111,44),(40,66),(103,73),(18,29),(25,113),(33,54),(26,94),(48,87),(33,40),(108,53),(18,48),(77,17),(29,96),(60,42),(97,119),(106,41),(10,119),(15,36),(43,70),(33,48),(106,37),(37,54),(91,51),(65,43),(40,40),(26,106),(110,57),(22,56),(107,36),(107,38),(20,34),(7,117),(37,15),(109,30),(19,118),(107,37),
15:(78,24),(36,41),(37,50),(67,41),(21,35),(39,50),(33,18),(102,64),(71,111),(97,37),(81,47),(19,28),(108,38),(95,45),(28,29),(31,48),(117,84),(5,111),(26,14),(36,90),(81,48),(36,11),(34,14),(20,39),(18,38),(32,99),(95,66),(18,39),(101,14),(88,17),(114,103),(18,36),(28,115),(25,15),(70,107),(107,48),(84,94),(89,105),(75,72),(108,69),(105,7),(18,37),(48,40),(116,66),(97,39),(39,68),(40,28),(71,77),(105,52),(34,12),(107,50),(25,105),(119,43),(89,42),(51,57),(38,34),(16,99),(109,51),(21,115),(107,42),(92,30),(101,54),(109,32),(25,1),(111,45),(40,66),(102,73),(19,29),(25,112),(34,54),(26,95),(48,87),(33,41),(108,52),(19,48),(77,18),(29,95),(60,43),(96,119),(106,40),(11,119),(15,37),(43,69),(33,49),(106,37),(38,54),(91,50),(66,43),(41,40),(26,105),(110,57),(22,57),(107,36),(107,38),(21,34),(8,117),(36,15),(109,30),(20,118),(107,37),
16:(78,24),(36,42),(37,51),(68,41),(22,35),(40,50),(32,18),(101,64),(71,110),(96,37),(82,47),(20,28),(108,38),(95,46),(28,29),(31,48),(117,84),(5,110),(26,15),(37,90),(80,48),(36,12),(34,15),(21,39),(19,38),(32,99),(95,66),(19,39),(101,15),(89,17),(113,103),(19,36),(28,114),(25,16),(70,107),(107,49),(85,94),(89,105),(75,71),(109,69),(105,8),(19,37),(49,40),(117,66),(96,39),(39,69),(40,28),(71,78),(105,52),(33,12),(107,50),(25,104),(119,42),(88,42),(51,57),(38,34),(16,99),(108,51),(21,115),(107,42),(92,29),(100,54),(109,32),(25,1),(111,46),(40,66),(102,73),(20,29),(26,112),(35,54),(26,96),(48,87),(33,42),(108,52),(19,47),(77,19),(29,94),(60,44),(96,118),(107,40),(12,119),(16,37),(43,68),(33,50),(106,37),(39,54),(92,50),(67,43),(42,40),(26,104),(110,57),(21,57),(107,36),(107,38),(22,34),(8,116),(35,15),(109,30),(21,118),(107,37),
17:(78,24),(36,43),(37,52),(69,41),(23,35),(40,51),(32,19),(100,64),(71,109),(95,37),(82,46),(21,28),(108,38),(95,47),(28,29),(31,48),(117,84),(6,110),(26,16),(37,91),(79,48),(36,13),(34,16),(22,39),(20,38),(32,99),(95,66),(20,39),(101,16),(90,17),(112,103),(20,36),(28,113),(25,17),(70,107),(107,50),(86,94),(89,105),(76,71),(109,70),(104,8),(20,37),(50,40),(117,65),(95,39),(39,70),(40,28),(71,79),(105,52),(32,12),(108,50),(25,103),(118,42),(87,42),(51,57),(38,34),(16,99),(107,51),(21,115),(107,42),(91,29),(100,55),(109,32),(25,1),(111,47),(40,66),(102,73),(21,29),(26,111),(36,54),(26,97),(48,87),(32,42),(108,51),(19,46),(77,20),(28,94),(60,45),(96,117),(107,39),(12,118),(16,38),(44,68),(32,50),(106,37),(40,54),(92,49),(68,43),(43,40),(26,103),(110,57),(20,57),(107,36),(107,38),(23,34),(8,115),(35,16),(109,30),(22,118),(107,37),
18:(78,24),(36,44),(37,53),(69,40),(24,35),(40,52),(32,20),(100,65),(71,108),(95,36),(82,45),(22,28),(108,38),(95,48),(28,29),(31,48),(117,84),(6,109),(26,17),(38,91),(78,48),(37,13),(34,17),(23,39),(21,38),(32,99),(95,66),(21,39),(101,17),(91,17),(111,103),(21,36),(28,112),(25,18),(70,107),(107,51),(87,94),(89,105),(76,70),(109,71),(103,8),(21,37),(51,40),(117,65),(94,39),(39,71),(40,28),(71,80),(105,52),(32,13),(107,50),(26,103),(118,41),(86,42),(51,57),(38,34),(16,99),(106,51),(21,115),(107,42),(90,29),(100,56),(109,32),(25,1),(111,48),(40,66),(102,73),(22,29),(26,110),(37,54),(26,98),(48,87),(32,43),(108,50),(20,46),(77,21),(27,94),(59,45),(95,117),(107,39),(13,118),(17,38),(45,68),(32,51),(106,37),(41,54),(93,49),(69,43),(44,40),(26,102),(110,57),(20,58),(107,36),(107,38),(24,34),(9,115),(35,17),(109,30),(22,117),(107,37),
19:(78,24),(36,45),(37,54),(70,40),(25,35),(41,52),(32,21),(100,66),(71,107),(95,35),(82,44),(23,28),(108,38),(95,49),(28,29),(31,48),(117,84),(6,108),(26,18),(39,91),(77,48),(37,14),(34,18),(24,39),(22,38),(32,99),(95,66),(22,39),(101,18),(91,16),(111,102),(22,36),(28,111),(25,19),(70,107),(107,52),(88,94),(89,105),(76,69),(109,72),(102,8),(22,37),(52,40),(117,65),(93,39),(39,72),(40,28),(71,81),(105,52),(32,14),(107,50),(27,103),(118,40),(85,42),(51,57),(38,34),(16,99),(105,51),(21,115),(107,42),(90,28),(100,57),(109,32),(25,1),(111,49),(40,66),(102,73),(23,29),(27,110),(38,54),(26,99),(48,87),(32,44),(108,49),(20,45),(77,22),(27,93),(59,46),(94,117),(107,39),(14,118),(18,38),(46,68),(32,52),(106,37),(42,54),(93,48),(70,43),(45,40),(26,101),(110,57),(19,58),(107,36),(107,38),(25,34),(9,114),(35,18),(109,30),(22,116),(107,37),
20:(78,24),(36,46),(37,55),(71,40),(26,35),(41,53),(31,21),(100,66),(71,106),(94,35),(83,44),(24,28),(108,38),(95,50),(28,29),(31,48),(117,84),(6,107),(26,19),(39,92),(76,48),(38,14),(33,18),(25,39),(23,38),(32,99),(95,66),(23,39),(101,19),(92,16),(110,102),(23,36),(29,111),(25,20),(70,107),(107,53),(89,94),(89,105),(76,68),(110,72),(101,8),(23,37),(53,40),(117,65),(92,39),(39,73),(40,28),(71,82),(105,52),(31,14),(107,50),(28,103),(118,39),(84,42),(51,57),(38,34),(16,99),(104,51),(21,115),(107,42),(90,27),(99,57),(109,32),(25,1),(111,50),(40,66),(102,73),(24,29),(28,110),(39,54),(26,99),(48,87),(31,44),(108,48),(21,45),(77,23),(26,93),(58,46),(94,116),(107,39),(15,118),(19,38),(47,68),(31,52),(106,37),(43,54),(93,47),(70,44),(46,40),(26,100),(110,57),(19,59),(107,36),(107,38),(26,34),(10,114),(35,19),(109,30),(22,115),(107,37),
21:(78,24),(36,47),(37,56),(72,40),(27,35),(41,54),(31,22),(100,66),(71,105),(94,34),(84,44),(25,28),(108,38),(95,51),(28,29),(31,48),(117,84),(6,106),(26,20),(40,92),(75,48),(38,15),(33,19),(26,39),(24,38),(32,99),(95,66),(24,39),(101,20),(92,15),(110,101),(24,36),(29,110),(25,21),(70,107),(107,54),(90,94),(89,105),(76,67),(110,73),(101,9),(24,37),(54,40),(117,65),(91,39),(39,74),(40,28),(71,83),(105,52),(30,14),(107,50),(29,103),(117,39),(83,42),(51,57),(38,34),(16,99),(103,51),(21,115),(107,42),(90,26),(99,58),(109,32),(25,1),(111,51),(40,66),(102,73),(25,29),(28,109),(40,54),(26,98),(48,87),(30,44),(108,47),(22,45),(77,24),(25,93),(57,46),(93,116),(107,39),(16,118),(19,39),(48,68),(31,53),(106,37),(44,54),(94,47),(71,44),(47,40),(26,99),(110,57),(18,59),(107,36),(107,38),(27,34),(11,114),(34,19),(109,30),(22,114),(107,37),
22:(78,24),(36,48),(37,57),(73,40),(28,35),(42,54),(31,23),(100,66),(71,104),(94,33),(85,44),(26,28),(108,38),(94,51),(28,29),(31,48),(117,84),(7,106),(26,21),(40,93),(74,48),(39,15),(32,19),(27,39),(25,38),(32,99),(95,66),(25,39),(101,21),(92,14),(109,101),(25,36),(30,110),(25,22),(70,107),(107,55),(91,94),(89,105),(76,66),(111,73),(100,9),(25,37),(55,40),(117,65),(90,39),(39,75),(40,28),(71,84),(105,52),(29,14),(107,50),(30,103),(117,38),(82,42),(51,57),(38,34),(16,99),(102,51),(21,115),(107,42),(89,26),(99,59),(109,32),(25,1),(111,52),(40,66),(102,73),(26,29),(29,109),(41,54),(26,97),(48,87),(30,45),(108,46),(22,44),(77,25),(25,92),(57,47),(92,116),(107,39),(17,118),(20,39),(49,68),(30,53),(106,37),(45,54),(94,46),(71,45),(48,40),(26,98),(110,57),(18,60),(107,36),(107,38),(28,34),(11,113),(34,20),(109,30),(22,113),(107,37),
23:(78,24),(36,49),(37,58),(74,40),(29,35),(43,54),(31,24),(100,66),(71,103),(94,32),(85,43),(27,28),(108,38),(94,52),(28,29),(31,48),(117,84),(8,106),(26,22),(41,93),(73,48),(39,16),(32,20),(28,39),(26,38),(32,99),(95,66),(26,39),(101,22),(93,14),(109,100),(26,36),(30,109),(25,23),(70,107),(107,56),(92,94),(89,105),(76,65),(111,74),(99,9),(26,37),(56,40),(117,65),(89,39),(39,76),(40,28),(71,85),(105,52),(29,15),(107,50),(31,103),(117,37),(81,42),(51,57),(38,34),(16,99),(101,51),(21,115),(107,42),(88,26),(98,59),(109,32),(25,1),(111,53),(40,66),(102,73),(27,29),(29,108),(42,54),(25,97),(48,87),(30,46),(108,45),(23,44),(77,26),(25,91),(56,47),(92,115),(107,39),(18,118),(21,39),(50,68),(29,53),(106,37),(46,54),(94,45),(72,45),(49,40),(26,97),(110,57),(17,60),(107,36),(107,38),(29,34),(11,112),(34,21),(109,30),(22,112),(107,37),
24:(78,24),(36,50),(37,59),(75,40),(30,35),(44,54),(31,25),(100,66),(71,102),(94,31),(85,42),(28,28),(108,38),(94,53),(28,30),(31,48),(117,84),(8,105),(26,23),(41,94),(73,49),(40,16),(31,20),(29,39),(27,38),(32,99),(95,66),(27,39),(101,23),(94,14),(109,99),(27,36),(30,108),(25,24),(70,107),(107,57),(93,94),(89,105),(76,64),(112,74),(99,10),(27,37),(57,40),(117,65),(88,39),(39,77),(40,28),(71,86),(105,52),(28,15),(107,50),(32,103),(117,36),(80,42),(51,57),(38,34),(16,99),(100,51),(21,115),(107,42),(87,26),(97,59),(109,32),(25,1),(111,54),(40,66),(102,73),(28,29),(29,107),(43,54),(25,98),(48,87),(30,47),(108,44),(24,44),(77,27),(24,91),(55,47),(91,115),(107,39),(19,118),(21,40),(51,68),(29,54),(106,37),(47,54),(95,45),(73,45),(50,40),(26,96),(110,57),(17,61),(107,36),(107,38),(30,34),(12,112),(33,21),(109,30),(22,111),(107,37),
