7:(20,36),(116,117),(18,30),(84,14),(124,120),(111,31),(20,37),(20,38),(103,51),(17,53),(101,113),(93,39),(61,37),(44,50),(97,54),(22,37),(95,40),(86,75),(116,33),(120,123),(20,46),(26,122),(67,35),(93,98),(50,10),(114,50),(16,57),(88,39),(82,87),(101,87),(101,54),(106,116),(116,29),(18,72),(87,66),(16,37),(102,1),(19,33),(25,47),(30,33),(22,42),(106,115),(10,51),(107,97),(89,34),(78,58),(31,45),(5,48),(103,112),(20,50),(88,9),(22,52),(46,71),(88,28),(88,60),(22,39),(18,67),(87,40),(113,33),(17,4),(28,70),(53,79),(38,105),(51,94),(20,40),(57,104),(102,7),(103,119),(112,32),(5,103),(47,17),(25,7),(117,39),(34,67),(99,101),(116,37),(115,39),(86,13),(96,8),(38,48),(96,87),(101,6),(123,118),(10,84),(96,48),(98,27),(32,37),(21,37),(116,28),(49,52),(23,38),(51,114),(18,63),(90,14),(90,44),(114,35),(67,40),(90,42),(91,33),(47,27),
8:(20,36),(116,116),(18,30),(84,15),(123,120),(111,32),(21,37),(20,37),(104,51),(17,54),(101,112),(92,39),(61,38),(43,50),(96,54),(22,37),(96,40),(86,74),(116,34),(119,123),(20,45),(27,122),(68,35),(93,97),(50,11),(113,50),(16,56),(88,40),(81,87),(101,88),(100,54),(105,116),(115,29),(18,73),(87,66),(16,38),(102,1),(19,32),(26,47),(31,33),(21,42),(106,115),(11,51),(108,97),(89,34),(78,57),(32,45),(5,47),(102,112),(20,50),(89,9),(22,52),(45,71),(87,28),(88,61),(23,39),(18,66),(86,40),(112,33),(18,4),(27,70),(53,78),(38,105),(50,94),(20,41),(57,105),(102,8),(102,119),(112,32),(5,102),(46,17),(25,8),(116,39),(33,67),(98,101),(116,38),(114,39),(87,13),(96,9),(39,48),(95,87),(101,7),(122,118),(10,84),(96,48),(99,27),(32,38),(21,38),(115,28),(48,52),(24,38),(52,114),(19,63),(90,15),(89,44),(113,35),(66,40),(90,43),(91,34),(48,27),
9:(21,36),(116,115),(18,30),(85,15),(122,120),(111,33),(20,37),(20,36),(104,52),(17,55),(101,111),(92,40),(62,38),(43,49),(95,54),(21,37),(96,41),(86,73),(115,34),(118,123),(20,44),(28,122),(68,36),(93,96),(50,12),(112,50),(16,55),(89,40),(80,87),(101,89),(99,54),(105,115),(114,29),(19,73),(87,66),(16,39),(102,1),(18,32),(26,48),(32,33),(21,42),(106,115),(12,51),(109,97),(89,34),(77,57),(33,45),(6,47),(102,111),(20,50),(89,10),(22,52),(45,72),(87,28),(88,62),(24,39),(17,66),(85,40),(112,34),(19,4),(26,70),(53,77),(38,105),(49,94),(20,42),(57,106),(102,9),(101,119),(111,32),(6,102),(45,17),(25,9),(115,39),(33,66),(98,100),(115,38),(113,39),(88,13),(96,10),(40,48),(94,87),(101,8),(122,117),(10,84),(96,48),(99,28),(32,39),(20,38),(114,28),(47,52),(25,38),(53,114),(20,63),(91,15),(89,45),(112,35),(65,40),(90,44),(91,35),(49,27),
10:(21,37),(116,114),(18,30),(85,16),(121,120),(110,33),(20,38),(20,36),(105,52),(17,56),(101,110),(91,40),(62,39),(43,48),(94,54),(22,37),(97,41),(85,73),(115,35),(117,123),(20,44),(28,121),(68,37),(94,96),(50,13),(112,49),(16,54),(90,40),(79,87),(101,90),(98,54),(104,115),(113,29),(20,73),(87,66),(16,40),(102,1),(18,32),(26,49),(32,32),(20,42),(106,115),(13,51),(110,97),(89,34),(76,57),(34,45),(6,46),(102,110),(20,50),(89,11),(22,52),(45,73),(87,28),(88,63),(25,39),(16,66),(84,40),(111,34),(20,4),(26,71),(53,76),(38,105),(48,94),(20,43),(57,107),(102,10),(100,119),(110,32),(7,102),(44,17),(25,10),(114,39),(32,66),(98,99),(114,38),(112,39),(88,14),(95,10),(41,48),(93,87),(101,9),(122,116),(10,84),(96,48),(99,29),(32,40),(19,38),(113,28),(46,52),(25,37),(53,113),(21,63),(92,15),(88,45),(111,35),(64,40),(90,45),(91,36),(49,26),
11:(20,37),(116,113),(18,30),(86,16),(121,119),(110,34),(20,38),(20,36),(105,53),(17,57),(101,109),(90,40),(62,40),(43,48),(93,54),(21,37),(97,42),(84,73),(114,35),(116,123),(21,44),(29,121),(68,38),(95,96),(50,14),(111,49),(16,53),(90,41),(79,87),(101,91),(97,54),(104,114),(112,29),(21,73),(87,66),(16,41),(102,1),(18,32),(26,50),(33,32),(20,42),(106,115),(14,51),(110,98),(89,34),(76,57),(35,45),(6,45),(102,109),(20,50),(89,12),(22,52),(45,74),(87,28),(88,64),(26,39),(15,66),(83,40),(111,35),(21,4),(26,72),(53,75),(38,105),(47,94),(20,44),(57,107),(102,11),(99,119),(109,32),(8,102),(43,17),(26,10),(113,39),(32,66),(97,99),(113,38),(111,39),(89,14),(95,11),(42,48),(93,88),(101,10),(122,115),(10,84),(96,48),(99,29),(32,41),(19,38),(112,28),(46,51),(25,36),(54,113),(22,63),(92,16),(88,46),(110,35),(63,40),(90,46),(91,37),(49,25),
12:(20,37),(116,112),(18,30),(87,16),(120,119),(109,34),(20,38),(20,36),(106,53),(17,57),(101,108),(89,40),(62,41),(44,48),(92,54),(21,37),(97,43),(84,72),(114,36),(115,123),(21,43),(30,121),(69,38),(95,95),(50,15),(110,49),(16,52),(91,41),(79,87),(101,92),(96,54),(103,114),(111,29),(22,73),(87,66),(16,42),(102,1),(18,32),(26,51),(34,32),(20,42),(106,115),(15,51),(111,98),(89,34),(76,57),(36,45),(7,45),(102,108),(20,50),(90,12),(22,52),(45,75),(87,28),(88,65),(27,39),(14,66),(82,40),(111,36),(21,5),(26,73),(53,74),(38,105),(46,94),(20,45),(57,107),(102,12),(99,118),(109,33),(9,102),(42,17),(26,11),(112,39),(32,66),(96,99),(112,38),(110,39),(90,14),(95,12),(43,48),(92,88),(101,11),(121,115),(10,84),(96,48),(99,29),(32,42),(19,38),(111,28),(45,51),(25,35),(55,113),(23,63),(93,16),(87,46),(109,35),(62,40),(90,47),(91,38),(49,24),
13:(20,37),(115,112),(18,30),(88,16),(120,118),(108,34),(20,38),(20,36),(107,53),(17,57),(101,107),(88,40),(62,42),(44,47),(91,54),(21,37),(98,43),(84,71),(113,36),(114,123),(21,42),(30,120),(69,39),(96,95),(50,16),(109,49),(17,52),(92,41),(79,87),(101,93),(95,54),(102,114),(110,29),(23,73),(87,66),(16,43),(102,1),(18,32),(27,51),(34,31),(20,42),(106,115),(16,51),(111,99),(89,34),(76,57),(37,45),(8,45),(102,107),(20,50),(91,12),(22,52),(45,76),(87,28),(88,66),(28,39),(13,66),(81,40),(110,36),(22,5),(26,74),(52,74),(38,105),(45,94),(20,46),(57,107),(102,13),(98,118),(108,33),(10,102),(41,17),(26,12),(111,39),(32,66),(95,99),(111,38),(109,39),(90,15),(94,12),(44,48),(91,88),(101,12),(120,115),(10,84),(96,48),(99,29),(32,43),(19,38),(110,28),(44,51),(26,35),(55,112),(23,64),(93,17),(86,46),(108,35),(61,40),(90,48),(91,39),(49,24),
14:(20,37),(115,111),(18,30),(88,17),(119,118),(107,34),(20,38),(20,36),(107,54),(17,57),(101,106),(87,40),(62,43),(44,46),(90,54),(21,37),(98,44),(84,70),(112,36),(114,122),(21,41),(30,119),(69,40),(96,94),(50,17),(108,49),(18,52),(93,41),(79,87),(101,94),(94,54),(102,113),(109,29),(24,73),(87,66),(16,44),(102,1),(18,32),(28,51),(34,30),(20,42),(106,115),(17,51),(111,99),(89,34),(76,57),(38,45),(8,44),(102,106),(20,50),(92,12),(22,52),(45,77),(87,28),(88,67),(29,39),(12,66),(80,40),(110,37),(23,5),(26,75),(52,73),(38,105),(44,94),(20,47),(57,107),(102,14),(98,117),(107,33),(10,101),(40,17),(26,13),(110,39),(32,66),(95,99),(110,38),(108,39),(90,16),(94,13),(45,48),(90,88),(101,13),(119,115),(10,84),(96,48),(99,29),(32,44),(19,38),(109,28),(44,50),(26,34),(56,112),(23,65),(94,17),(85,46),(107,35),(60,40),(90,49),(91,40),(49,24),
15:(20,37),(114,111),(18,30),(88,18),(118,118),(106,34),(20,38),(20,36),(107,55),(17,57),(101,105),(86,40),(61,43),(44,45),(89,54),(21,37),(98,45),(83,70),(111,36),(113,122),(20,41),(30,118),(70,40),(96,93),(50,18),(107,49),(19,52),(94,41),(79,87),(101,95),(93,54),(102,112),(108,29),(25,73),(87,66),(16,45),(102,1),(18,32),(29,51),(35,30),(20,42),(106,115),(18,51),(111,99),(89,34),(76,57),(39,45),(8,43),(102,105),(20,50),(92,13),(22,52),(45,78),(87,28),(88,68),(30,39),(11,66),(79,40),(109,37),(23,6),(25,75),(51,73),(38,105),(43,94),(20,48),(57,107),(102,15),(98,116),(106,33),(10,100),(39,17),(26,14),(109,39),(32,66),(95,99),(109,38),(107,39),(91,16),(94,14),(46,48),(89,88),(101,14),(118,115),(10,84),(96,48),(99,29),(32,45),(19,38),(108,28),(44,49),(27,34),(56,111),(24,65),(94,18),(84,46),(106,35),(60,41),(90,50),(91,41),(49,24),
16:(20,37),(113,111),(18,30),(89,18),(118,117),(105,34),(20,38),(20,36),(107,56),(17,57),(101,104),(85,40),(60,43),(43,45),(88,54),(21,37),(98,46),(83,69),(110,36),(112,122),(20,40),(30,117),(71,40),(97,93),(50,19),(106,49),(19,52),(95,41),(79,87),(101,96),(92,54),(102,111),(107,29),(25,73),(87,66),(16,46),(102,1),(18,32),(30,51),(36,30),(20,42),(106,115),(19,51),(111,99),(89,34),(76,57),(40,45),(8,42),(102,104),(20,50),(92,14),(22,52),(45,79),(87,28),(88,69),(31,39),(10,66),(78,40),(108,37),(23,7),(25,76),(51,72),(38,105),(42,94),(20,49),(57,107),(102,16),(97,116),(105,33),(11,100),(38,17),(26,15),(108,39),(32,66),(95,99),(108,38),(106,39),(91,17),(94,15),(47,48),(88,88),(101,15),(118,114),(10,84),(96,48),(99,29),(32,46),(19,38),(107,28),(44,48),(28,34),(56,110),(24,66),(95,18),(84,47),(105,35),(59,41),(90,51),(91,42),(49,24),
17:(20,37),(113,110),(18,30),(89,19),(118,116),(104,34),(20,38),(20,36),(108,56),(17,57),(101,103),(84,40),(59,43),(42,45),(87,54),(21,37),(98,47),(82,69),(110,37),(112,121),(20,39),(30,116),(72,40),(98,93),(50,20),(105,49),(19,51),(96,41),(79,87),(101,97),(91,54),(101,111),(106,29),(25,73),(87,66),(16,47),(102,1),(18,32),(30,52),(36,29),(20,42),(106,115),(20,51),(111,99),(89,34),(76,57),(41,45),(8,41),(102,103),(21,50),(92,15),(22,52),(45,80),(87,28),(88,70),(32,39),(10,65),(77,40),(107,37),(24,7),(25,77),(51,71),(38,105),(41,94),(20,50),(57,107),(102,17),(96,116),(104,33),(11,99),(37,17),(26,16),(107,39),(32,66),(95,99),(107,38),(105,39),(91,18),(94,16),(48,48),(88,89),(101,16),(117,114),(10,84),(96,48),(99,29),(32,47),(19,38),(106,28),(43,48),(28,33),(56,109),(25,66),(95,19),(83,47),(104,35),(58,41),(90,52),(91,43),(49,24),
18:(20,37),(113,109),(18,30),(89,20),(117,116),(103,34),(20,38),(20,36),(109,56),(17,57),(101,102),(83,40),(58,43),(42,44),(86,54),(21,37),(99,47),(81,69),(110,38),(112,120),(20,39),(31,116),(72,41),(99,93),(50,21),(104,49),(19,50),(97,41),(79,87),(101,98),(90,54),(101,110),(105,29),(25,73),(87,66),(16,48),(102,1),(18,32),(31,52),(37,29),(20,42),(106,115),(21,51),(111,99),(89,34),(76,57),(42,45),(8,40),(101,103),(20,50),(93,15),(22,52),(45,81),(87,28),(88,71),(33,39),(10,65),(76,40),(106,37),(24,8),(24,77),(51,70),(38,105),(40,94),(20,51),(57,107),(102,18),(96,115),(103,33),(12,99),(36,17),(26,17),(106,39),(32,66),(95,99),(106,38),(104,39),(92,18),(94,17),(49,48),(87,89),(101,17),(117,113),(10,84),(96,48),(99,29),(32,48),(19,38),(105,28),(42,48),(28,32),(56,108),(26,66),(96,19),(82,47),(103,35),(58,40),(90,53),(91,44),(49,24),
19:(20,37),(112,109),(18,30),(90,20),(117,115),(102,34),(20,38),(20,36),(109,57),(17,57),(101,101),(82,40),(57,43),(42,43),(85,54),(21,37),(99,48),(80,69),(109,38),(111,120),(20,39),(31,115),(72,42),(99,92),(50,22),(104,48),(19,49),(98,41),(79,87),(101,99),(89,54),(100,110),(104,29),(25,73),(87,66),(16,49),(102,1),(18,32),(32,52),(37,28),(20,42),(106,115),(22,51),(111,99),(89,34),(76,57),(43,45),(8,39),(100,103),(20,50),(93,16),(22,52),(45,82),(87,28),(88,72),(34,39),(10,65),(75,40),(105,37),(24,9),(24,78),(51,69),(38,105),(39,94),(20,52),(57,107),(102,19),(95,115),(102,33),(12,98),(36,16),(26,18),(105,39),(32,66),(95,99),(105,38),(103,39),(92,19),(93,17),(50,48),(87,90),(101,18),(117,112),(10,84),(96,48),(99,29),(32,49),(19,38),(104,28),(42,47),(29,32),(56,107),(27,66),(97,19),(81,47),(102,35),(57,40),(90,54),(91,45),(49,24),
20:(20,37),(111,109),(18,30),(91,20),(116,115),(101,34),(20,38),(20,36),(109,58),(17,57),(101,100),(81,40),(57,44),(41,43),(84,54),(21,37),(100,48),(79,69),(109,39),(111,119),(20,39),(32,115),(72,43),(99,91),(50,23),(103,48),(19,48),(98,42),(79,87),(101,99),(88,54),(100,109),(103,29),(25,73),(87,66),(16,50),(102,1),(18,32),(33,52),(37,27),(20,42),(106,115),(23,51),(111,99),(89,34),(76,57),(44,45),(9,39),(99,103),(20,50),(94,16),(22,52),(45,83),(87,28),(88,73),(35,39),(10,65),(74,40),(104,37),(24,10),(23,78),(51,68),(38,105),(38,94),(20,53),(57,107),(102,20),(95,114),(101,33),(12,97),(35,16),(26,19),(104,39),(32,66),(95,99),(104,38),(102,39),(92,20),(93,18),(51,48),(86,90),(101,19),(117,111),(10,84),(96,48),(99,29),(32,50),(19,38),(103,28),(42,46),(29,31),(56,106),(27,66),(98,19),(81,48),(101,35),(56,40),(90,55),(91,46),(49,24),
21:(20,37),(110,109),(18,30),(91,21),(116,114),(100,34),(20,38),(20,36),(109,59),(17,57),(101,99),(80,40),(56,44),(40,43),(83,54),(21,37),(100,49),(79,68),(109,40),(111,118),(20,39),(32,114),(72,44),(99,90),(50,24),(103,47),(19,47),(99,42),(79,87),(101,98),(87,54),(100,108),(102,29),(25,73),(87,66),(16,51),(102,1),(18,32),(33,53),(38,27),(20,42),(106,115),(24,51),(111,99),(89,34),(76,57),(45,45),(9,38),(98,103),(20,50),(95,16),(22,52),(45,84),(87,28),(88,74),(36,39),(10,65),(73,40),(103,37),(25,10),(23,79),(51,67),(38,105),(37,94),(20,54),(57,107),(102,21),(94,114),(100,33),(12,96),(34,16),(26,20),(103,39),(32,66),(95,99),(103,38),(101,39),(93,20),(92,18),(52,48),(86,91),(101,20),(116,111),(10,84),(96,48),(99,29),(33,50),(19,38),(102,28),(41,46),(29,30),(56,105),(27,66),(98,20),(81,49),(100,35),(55,40),(90,56),(91,47),(49,24),
22:(20,37),(109,109),(18,30),(91,22),(116,113),(99,34),(20,38),(20,36),(109,60),(17,57),(101,98),(79,40),(56,45),(40,42),(82,54),(21,37),(100,50),(78,68),(108,40),(110,118),(20,39),(33,114),(73,44),(99,89),(50,25),(103,46),(19,46),(99,43),(79,87),(101,97),(86,54),(100,107),(101,29),(25,73),(87,66),(16,52),(102,1),(18,32),(34,53),(38,26),(20,42),(106,115),(25,51),(111,99),(89,34),(76,57),(46,45),(10,38),(97,103),(20,50),(96,16),(22,52),(45,85),(87,28),(88,75),(37,39),(10,65),(72,40),(102,37),(26,10),(22,79),(51,66),(38,105),(36,94),(20,55),(57,107),(102,22),(94,113),(99,33),(13,96),(33,16),(26,21),(102,39),(32,66),(95,99),(102,38),(100,39),(93,21),(92,19),(53,48),(85,91),(101,21),(115,111),(10,84),(96,48),(99,29),(33,51),(19,38),(101,28),(41,45),(30,30),(56,104),(27,66),(99,20),(80,49),(99,35),(55,39),(90,57),(91,48),(49,24),
23:(20,37),(109,108),(18,30),(91,23),(116,112),(98,34),(20,38),(20,36),(110,60),(17,57),(101,97),(78,40),(55,45),(39,42),(81,54),(21,37),(101,50),(77,68),(107,40),(109,118),(20,39),(33,113),(73,45),(99,88),(50,26),(103,45),(19,45),(99,44),(79,87),(101,96),(85,54),(99,107),(100,29),(25,73),(87,66),(16,53),(102,1),(18,32),(35,53),(39,26),(20,42),(106,115),(26,51),(111,99),(89,34),(76,57),(47,45),(11,38),(96,103),(20,50),(97,16),(22,52),(45,86),(87,28),(88,76),(38,39),(10,65),(71,40),(101,37),(26,11),(22,80),(51,65),(38,105),(35,94),(20,56),(57,107),(102,23),(93,113),(98,33),(14,96),(33,15),(26,22),(101,39),(32,66),(95,99),(101,38),(99,39),(93,22),(91,19),(54,48),(84,91),(101,22),(115,110),(10,84),(96,48),(99,29),(33,52),(19,38),(100,28),(40,45),(30,29),(56,103),(27,66),(100,20),(80,50),(98,35),(54,39),(90,58),(91,49),(49,24),
24:(20,37),(108,108),(18,30),(91,24),(116,111),(97,34),(20,38),(20,36),(110,61),(17,57),(101,96),(77,40),(54,45),(38,42),(80,54),(21,37),(101,51),(76,68),(106,40),(108,118),(20,39),(34,113),(74,45),(99,87),(50,27),(103,44),(19,44),(100,44),(79,87),(101,95),(84,54),(99,106),(99,29),(25,73),(87,66),(16,54),(102,1),(18,32),(35,54),(40,26),(20,42),(106,115),(27,51),(111,99),(89,34),(76,57),(48,45),(11,37),(95,103),(20,50),(98,16),(22,52),(45,87),(87,28),(88,77),(39,39),(10,65),(70,40),(100,37),(27,11),(22,81),(51,64),(38,105),(34,94),(20,57),(57,107),(102,24),(93,112),(97,33),(14,95),(32,15),(26,23),(100,39),(32,66),(95,99),(100,38),(98,39),(94,22),(90,19),(54,49),(83,91),(101,23),(114,110),(10,84),(96,48),(99,30),(33,53),(19,38),(99,28),(39,45),(30,28),(56,102),(27,66),(101,20),(80,51),(97,35),(53,39),(90,59),(91,50),(49,24),
